pid,tid,searchSeq,rank,text
1,2,0,0,T[].sort(function): this
1,2,0,1,sort(function)
1,2,0,2,ObjectConstructor.keys(object): string[]
1,2,0,3,"sortBy(unknown, string)"
1,2,0,4,T[].sort(): this
1,2,0,5,T[].reverse(): T[]
1,2,0,6,"object[].sortBy(string, string)"
1,2,0,7,T[].forEach(function): void
1,2,0,8,sort(typeof compare)
1,2,0,9,reverse()
1,2,1,0,"T[].reduce(function, U): U"
1,2,1,1,T[].sort(function): this
1,2,1,2,sort(function)
1,2,1,3,T[].sort(): this
1,2,1,4,T[].forEach(function): void
1,2,1,5,reverse()
1,2,1,6,function.(): void
1,2,1,7,T[].map(function): U[]
1,2,1,8,Document.write(string[]): void
1,2,1,9,"sortBy(unknown, string)"
1,4,0,0,Intl.NumberFormat.format(number | bigint): string
1,4,0,1,Number.toFixed(number): string
1,4,0,2,"String.replace(object, string): string"
1,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
1,4,0,4,toFixed(number)
1,4,0,5,"String.replace(string | RegExp, string): string"
1,4,0,6,"replace(regex, string)"
1,4,0,7,formatMoney(number)
1,4,0,8,format(string)
1,4,0,9,Number.toLocaleString(): string
1,6,0,0,static(unknown)
1,6,0,1,static(string)
1,6,0,2,use(unknown)
1,6,0,3,"use(string, unknown)"
1,6,0,4,"join(unknown, string)"
1,6,0,5,use(function)
1,6,0,6,"get(string, function)"
1,6,0,7,"use(string, function, unknown)"
1,6,0,8,"get(string, unknown)"
1,6,0,9,"use(string, function)"
1,6,1,0,static(string)
1,6,1,1,"use(string, unknown)"
1,6,1,2,use(unknown)
1,6,1,3,express()
1,6,1,4,"get(string, function)"
1,6,1,5,"join(unknown, string)"
1,6,1,6,static(unknown)
1,6,1,7,"listen(number, function)"
1,6,1,8,"use(string, function)"
1,6,1,9,listen(number)
2,4,0,0,Intl.NumberFormat.format(number | bigint): string
2,4,0,1,Number.toFixed(number): string
2,4,0,2,"String.replace(object, string): string"
2,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
2,4,0,4,toFixed(number)
2,4,0,5,"String.replace(string | RegExp, string): string"
2,4,0,6,"replace(regex, string)"
2,4,0,7,formatMoney(number)
2,4,0,8,format(string)
2,4,0,9,Number.toLocaleString(): string
2,3,0,0,"T[].reduce(function, U): U"
2,3,0,1,T[].filter(function): T[]
2,3,0,2,T[].find(function): T
2,3,0,3,T[].includes(T): boolean
2,3,0,4,filter(function)
2,3,0,5,T[].indexOf(T): number
2,3,0,6,T[].findIndex(function): number
2,3,0,7,T[].some(function): boolean
2,3,0,8,find(function)
2,3,0,9,T[].map(function): U[]
2,5,0,0,moment()
2,5,0,1,format(string)
2,5,0,2,"subtract(number, string)"
2,5,0,3,endOf(string)
2,5,0,4,moment(unknown)
2,5,0,5,Date.getDate(): number
2,5,0,6,startOf(string)
2,5,0,7,Date.setDate(number): number
2,5,0,8,"add(number, string)"
2,5,0,9,moment(string)
3,4,0,0,Intl.NumberFormat.format(number | bigint): string
3,4,0,1,Number.toFixed(number): string
3,4,0,2,"String.replace(object, string): string"
3,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
3,4,0,4,toFixed(number)
3,4,0,5,"String.replace(string | RegExp, string): string"
3,4,0,6,"replace(regex, string)"
3,4,0,7,formatMoney(number)
3,4,0,8,format(string)
3,4,0,9,Number.toLocaleString(): string
3,5,0,0,"subtract(number, string)"
3,5,0,1,format(string)
3,5,0,2,moment()
3,5,0,3,moment(number)
3,5,0,4,diff(unknown)
3,5,0,5,moment(string)
3,5,0,6,"add(number, string)"
3,5,0,7,subtract(object)
3,5,0,8,duration(unknown)
3,5,0,9,"tz(Date, string, string)"
4,3,0,0,"T[].reduce(function, U): U"
4,3,0,1,T[].filter(function): T[]
4,3,0,2,T[].find(function): T
4,3,0,3,T[].includes(T): boolean
4,3,0,4,filter(function)
4,3,0,5,T[].indexOf(T): number
4,3,0,6,T[].findIndex(function): number
4,3,0,7,T[].some(function): boolean
4,3,0,8,find(function)
4,3,0,9,T[].map(function): U[]
4,1,0,0,JSON.parse(string)
4,1,0,1,JSON.stringify(unknown): string
4,1,0,2,map(function)
4,1,0,3,T[].map(function): U[]
4,1,0,4,T[].slice(): T[]
4,1,0,5,JSON.stringify(function): string
4,1,0,6,slice()
4,1,0,7,slice(number)
4,1,0,8,T[].push(T[]): number
4,1,0,9,T[].forEach(function): void
4,5,0,0,"subtract(number, string)"
4,5,0,1,format(string)
4,5,0,2,moment()
4,5,0,3,"add(number, string)"
4,5,0,4,diff(unknown)
4,5,0,5,moment(number)
4,5,0,6,"tz(Date, string, string)"
4,5,0,7,local()
4,5,0,8,"subtract(string, number)"
4,5,0,9,duration(unknown)
4,5,1,0,format(string)
4,5,1,1,diff(unknown)
4,5,1,2,moment()
4,5,1,3,duration(unknown)
4,5,1,4,"subtract(number, string)"
4,5,1,5,moment(string)
4,5,1,6,"diff(unknown, string)"
4,5,1,7,asHours()
4,5,1,8,"moment(string, string)"
4,5,1,9,moment(number)
5,2,0,0,T[].sort(function): this
5,2,0,1,sort(function)
5,2,0,2,ObjectConstructor.keys(object): string[]
5,2,0,3,"sortBy(unknown, string)"
5,2,0,4,T[].sort(): this
5,2,0,5,T[].reverse(): T[]
5,2,0,6,"object[].sortBy(string, string)"
5,2,0,7,T[].forEach(function): void
5,2,0,8,sort(typeof compare)
5,2,0,9,reverse()
5,4,0,0,Intl.NumberFormat.format(number | bigint): string
5,4,0,1,Number.toFixed(number): string
5,4,0,2,"String.replace(object, string): string"
5,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
5,4,0,4,toFixed(number)
5,4,0,5,"String.replace(string | RegExp, string): string"
5,4,0,6,"replace(regex, string)"
5,4,0,7,formatMoney(number)
5,4,0,8,format(string)
5,4,0,9,Number.toLocaleString(): string
5,6,0,0,"T[].reduce(function, U): U"
5,6,0,1,static(unknown)
5,6,0,2,"use(string, unknown)"
5,6,0,3,"join(unknown, string)"
5,6,0,4,use(unknown)
5,6,0,5,"get(string, function)"
5,6,0,6,static(string)
5,6,0,7,"get(string, unknown)"
5,6,0,8,"use(string, function)"
5,6,0,9,listen(number)
6,4,0,0,Intl.NumberFormat.format(number | bigint): string
6,4,0,1,Number.toFixed(number): string
6,4,0,2,"String.replace(object, string): string"
6,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
6,4,0,4,toFixed(number)
6,4,0,5,"String.replace(string | RegExp, string): string"
6,4,0,6,"replace(regex, string)"
6,4,0,7,formatMoney(number)
6,4,0,8,format(string)
6,4,0,9,Number.toLocaleString(): string
6,3,0,0,"T[].reduce(function, U): U"
6,3,0,1,T[].find(function): T
6,3,0,2,T[].includes(T): boolean
6,3,0,3,T[].filter(function): T[]
6,3,0,4,T[].indexOf(T): number
6,3,0,5,filter(function)
6,3,0,6,T[].some(function): boolean
6,3,0,7,find(function)
6,3,0,8,T[].findIndex(function): number
6,3,0,9,"grep(unknown, function)"
6,5,0,0,"subtract(number, string)"
6,5,0,1,format(string)
6,5,0,2,moment()
6,5,0,3,"add(number, string)"
6,5,0,4,moment(number)
6,5,0,5,toDate()
6,5,0,6,moment(Date)
6,5,0,7,"subtract(string, number)"
6,5,0,8,duration(object)
6,5,0,9,subtract(unknown)
7,2,0,0,T[].sort(function): this
7,2,0,1,sort(function)
7,2,0,2,ObjectConstructor.keys(object): string[]
7,2,0,3,"sortBy(unknown, string)"
7,2,0,4,T[].sort(): this
7,2,0,5,T[].reverse(): T[]
7,2,0,6,"object[].sortBy(string, string)"
7,2,0,7,T[].forEach(function): void
7,2,0,8,sort(typeof compare)
7,2,0,9,reverse()
7,1,0,0,JSON.parse(string)
7,1,0,1,JSON.stringify(unknown): string
7,1,0,2,map(function)
7,1,0,3,T[].map(function): U[]
7,1,0,4,T[].slice(): T[]
7,1,0,5,JSON.stringify(function): string
7,1,0,6,slice()
7,1,0,7,slice(number)
7,1,0,8,T[].push(T[]): number
7,1,0,9,T[].forEach(function): void
7,6,0,0,use(unknown)
7,6,0,1,static(string)
7,6,0,2,static(unknown)
7,6,0,3,"join(unknown, string)"
7,6,0,4,"use(string, unknown)"
7,6,0,5,express()
7,6,0,6,"use(string, function)"
7,6,0,7,"get(string, function)"
7,6,0,8,listen(number)
7,6,0,9,"set(string, unknown)"
8,4,0,0,Intl.NumberFormat.format(number | bigint): string
8,4,0,1,Number.toFixed(number): string
8,4,0,2,"String.replace(object, string): string"
8,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
8,4,0,4,toFixed(number)
8,4,0,5,"String.replace(string | RegExp, string): string"
8,4,0,6,"replace(regex, string)"
8,4,0,7,formatMoney(number)
8,4,0,8,format(string)
8,4,0,9,Number.toLocaleString(): string
8,3,0,0,"T[].reduce(function, U): U"
8,3,0,1,T[].find(function): T
8,3,0,2,T[].includes(T): boolean
8,3,0,3,T[].filter(function): T[]
8,3,0,4,T[].indexOf(T): number
8,3,0,5,filter(function)
8,3,0,6,T[].some(function): boolean
8,3,0,7,find(function)
8,3,0,8,T[].findIndex(function): number
8,3,0,9,"grep(unknown, function)"
8,5,0,0,format(string)
8,5,0,1,moment()
8,5,0,2,"moment(string, string)"
8,5,0,3,moment(unknown)
8,5,0,4,endOf(string)
8,5,0,5,moment(string)
8,5,0,6,dateFormatwithSec(string)
8,5,0,7,utc()
8,5,0,8,format()
8,5,0,9,T[].map(function): U[]
8,5,1,0,moment()
8,5,1,1,"add(number, string)"
8,5,1,2,format(string)
8,5,1,3,"moment(string, string)"
8,5,1,4,Date.getMonth(): number
8,5,1,5,Date.setMonth(number): number
8,5,1,6,"addMonths(Date, number)"
8,5,1,7,"diff(unknown, string)"
8,5,1,8,diff(unknown)
8,5,1,9,endOf(string)
9,3,0,0,"T[].reduce(function, U): U"
9,3,0,1,T[].filter(function): T[]
9,3,0,2,T[].find(function): T
9,3,0,3,T[].includes(T): boolean
9,3,0,4,filter(function)
9,3,0,5,T[].indexOf(T): number
9,3,0,6,T[].findIndex(function): number
9,3,0,7,T[].some(function): boolean
9,3,0,8,find(function)
9,3,0,9,T[].map(function): U[]
9,1,0,0,JSON.parse(string)
9,1,0,1,JSON.stringify(unknown): string
9,1,0,2,map(function)
9,1,0,3,T[].map(function): U[]
9,1,0,4,T[].slice(): T[]
9,1,0,5,JSON.stringify(function): string
9,1,0,6,slice()
9,1,0,7,slice(number)
9,1,0,8,T[].push(T[]): number
9,1,0,9,T[].forEach(function): void
9,5,0,0,duration(unknown)
9,5,0,1,diff(unknown)
9,5,0,2,format(string)
9,5,0,3,"subtract(number, string)"
9,5,0,4,moment()
9,5,0,5,Date.getDate(): number
9,5,0,6,moment(unknown)
9,5,0,7,Date.getTime(): number
9,5,0,8,Date.setDate(number): number
9,5,0,9,moment(string)
10,3,0,0,"T[].reduce(function, U): U"
10,3,0,1,T[].find(function): T
10,3,0,2,T[].filter(function): T[]
10,3,0,3,T[].includes(T): boolean
10,3,0,4,T[].indexOf(T): number
10,3,0,5,filter(function)
10,3,0,6,T[].findIndex(function): number
10,3,0,7,T[].some(function): boolean
10,3,0,8,find(function)
10,3,0,9,T[].map(function): U[]
10,1,0,0,JSON.parse(string)
10,1,0,1,JSON.stringify(unknown): string
10,1,0,2,map(function)
10,1,0,3,T[].map(function): U[]
10,1,0,4,T[].slice(): T[]
10,1,0,5,JSON.stringify(function): string
10,1,0,6,slice()
10,1,0,7,slice(number)
10,1,0,8,T[].push(T[]): number
10,1,0,9,T[].forEach(function): void
10,1,1,0,map(function)
10,1,1,1,JSON.stringify(unknown): string
10,1,1,2,JSON.parse(string)
10,1,1,3,State(unknown)
10,1,1,4,T[].map(function): U[]
10,1,1,5,clone()
10,1,1,6,slice()
10,1,1,7,T[].slice(): T[]
10,1,1,8,Param(object)
10,1,1,9,Fork(number)
10,5,0,0,"subtract(number, string)"
10,5,0,1,format(string)
10,5,0,2,moment()
10,5,0,3,"add(number, string)"
10,5,0,4,diff(unknown)
10,5,0,5,moment(string)
10,5,0,6,moment(number)
10,5,0,7,Number.toString(): string
10,5,0,8,unix()
10,5,0,9,duration(unknown)
11,2,0,0,T[].sort(function): this
11,2,0,1,sort(function)
11,2,0,2,ObjectConstructor.keys(object): string[]
11,2,0,3,"sortBy(unknown, string)"
11,2,0,4,T[].sort(): this
11,2,0,5,T[].reverse(): T[]
11,2,0,6,"object[].sortBy(string, string)"
11,2,0,7,T[].forEach(function): void
11,2,0,8,sort(typeof compare)
11,2,0,9,reverse()
11,6,0,0,use(unknown)
11,6,0,1,static(unknown)
11,6,0,2,"join(unknown, string)"
11,6,0,3,static(string)
11,6,0,4,"use(string, unknown)"
11,6,0,5,use(function)
11,6,0,6,"use(string, function)"
11,6,0,7,"get(string, unknown)"
11,6,0,8,"join(unknown, string, string)"
11,6,0,9,"get(string, function)"
12,2,0,0,T[].sort(function): this
12,2,0,1,sort(function)
12,2,0,2,ObjectConstructor.keys(object): string[]
12,2,0,3,"sortBy(unknown, string)"
12,2,0,4,T[].sort(): this
12,2,0,5,T[].reverse(): T[]
12,2,0,6,"object[].sortBy(string, string)"
12,2,0,7,T[].forEach(function): void
12,2,0,8,sort(typeof compare)
12,2,0,9,reverse()
12,1,0,0,JSON.parse(string)
12,1,0,1,JSON.stringify(unknown): string
12,1,0,2,map(function)
12,1,0,3,T[].map(function): U[]
12,1,0,4,T[].slice(): T[]
12,1,0,5,JSON.stringify(function): string
12,1,0,6,slice()
12,1,0,7,slice(number)
12,1,0,8,T[].push(T[]): number
12,1,0,9,T[].forEach(function): void
12,1,1,0,"T[].reduce(function, U): U"
12,1,1,1,JSON.parse(string)
12,1,1,2,JSON.stringify(object): string
12,1,1,3,JSON.stringify(unknown): string
12,1,1,4,"ObjectConstructor.assign(T, U): T & U"
12,1,1,5,clone(object)
12,1,1,6,"extend(boolean, object, object)"
12,1,1,7,structuredClone(object)
12,1,1,8,cloneDeep(function)
12,1,1,9,cloneDeep(object)
12,6,0,0,use(unknown)
12,6,0,1,static(unknown)
12,6,0,2,"join(unknown, string)"
12,6,0,3,"use(string, unknown)"
12,6,0,4,"get(string, unknown)"
12,6,0,5,"get(string, function)"
12,6,0,6,static(string)
12,6,0,7,"get(string, function, unknown)"
12,6,0,8,express()
12,6,0,9,()
13,2,0,0,T[].sort(function): this
13,2,0,1,sort(function)
13,2,0,2,ObjectConstructor.keys(object): string[]
13,2,0,3,"sortBy(unknown, string)"
13,2,0,4,T[].sort(): this
13,2,0,5,T[].reverse(): T[]
13,2,0,6,"object[].sortBy(string, string)"
13,2,0,7,T[].forEach(function): void
13,2,0,8,sort(typeof compare)
13,2,0,9,reverse()
13,4,0,0,Intl.NumberFormat.format(number | bigint): string
13,4,0,1,Number.toFixed(number): string
13,4,0,2,"String.replace(object, string): string"
13,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
13,4,0,4,toFixed(number)
13,4,0,5,"String.replace(string | RegExp, string): string"
13,4,0,6,"replace(regex, string)"
13,4,0,7,formatMoney(number)
13,4,0,8,format(string)
13,4,0,9,Number.toLocaleString(): string
13,6,0,0,"get(string, function)"
13,6,0,1,"use(string, unknown)"
13,6,0,2,Router()
13,6,0,3,express()
13,6,0,4,use(function)
13,6,0,5,T[].forEach(function): void
13,6,0,6,()
13,6,0,7,"get(string, unknown)"
13,6,0,8,use(unknown)
13,6,0,9,"join(unknown, string)"
13,6,1,0,"get(string, function)"
13,6,1,1,get(string)
13,6,1,2,express()
13,6,1,3,use(function)
13,6,1,4,"use(string, function)"
13,6,1,5,"use(regex, function)"
13,6,1,6,"post(string, function)"
13,6,1,7,format(object)
13,6,1,8,parse(unknown)
13,6,1,9,format(unknown)
13,6,2,0,dirname(unknown)
13,6,2,1,"resolve(unknown, string)"
13,6,2,2,basename(string)
13,6,2,3,"get(string, function)"
13,6,2,4,"listen(number, function)"
13,6,2,5,express()
13,6,2,6,"get(string, typeof getDirectoryContent, function)"
13,6,2,7,"join(unknown, string)"
13,6,2,8,Router()
13,6,2,9,"join(string, string, string)"
13,6,3,0,split(string)
13,6,3,1,Document.getElementById(string): HTMLElement
13,6,3,2,pop()
13,6,3,3,lastIndexOf(string)
13,6,3,4,"replace(regex, string)"
13,6,3,5,$(string)
13,6,3,6,String.split(string | RegExp): string[]
13,6,3,7,"HTMLElement.addEventListener(K, function): void"
13,6,3,8,array()
13,6,3,9,regex.exec(string): RegExpExecArray
13,6,4,0,use(unknown)
13,6,4,1,static(string)
13,6,4,2,listen(number)
13,6,4,3,createServer(function)
13,6,4,4,static(unknown)
13,6,4,5,express()
13,6,4,6,"use(string, unknown)"
13,6,4,7,"listen(number, function)"
13,6,4,8,"join(unknown, string)"
13,6,4,9,"on(string, function)"
13,6,5,0,"get(string, function)"
13,6,5,1,Router()
13,6,5,2,"use(string, unknown)"
13,6,5,3,(unknown)
13,6,5,4,"addEventListener(string, function)"
13,6,5,5,"post(string, unknown, function)"
13,6,5,6,serialize()
13,6,5,7,$(string)
13,6,5,8,use(function)
13,6,5,9,withBase(function)
14,2,0,0,T[].sort(function): this
14,2,0,1,sort(function)
14,2,0,2,ObjectConstructor.keys(object): string[]
14,2,0,3,"sortBy(unknown, string)"
14,2,0,4,T[].sort(): this
14,2,0,5,T[].reverse(): T[]
14,2,0,6,"object[].sortBy(string, string)"
14,2,0,7,T[].forEach(function): void
14,2,0,8,sort(typeof compare)
14,2,0,9,reverse()
14,1,0,0,JSON.parse(string)
14,1,0,1,JSON.stringify(unknown): string
14,1,0,2,map(function)
14,1,0,3,T[].map(function): U[]
14,1,0,4,T[].slice(): T[]
14,1,0,5,JSON.stringify(function): string
14,1,0,6,slice()
14,1,0,7,slice(number)
14,1,0,8,T[].push(T[]): number
14,1,0,9,T[].forEach(function): void
14,6,0,0,use(unknown)
14,6,0,1,static(string)
