pid,tid,searchSeq,rank,text
14,6,0,2,static(unknown)
14,6,0,3,"join(unknown, string)"
14,6,0,4,"use(string, unknown)"
14,6,0,5,express()
14,6,0,6,"get(string, function)"
14,6,0,7,listen(number)
14,6,0,8,"listen(number, function)"
14,6,0,9,"use(string, function)"
15,3,1,0,"T[].reduce(function, U): U"
15,3,1,1,T[].find(function): T
15,3,1,2,filter(function)
15,3,1,3,T[].filter(function): T[]
15,3,1,4,find(function)
15,3,1,5,T[].indexOf(T): number
15,3,1,6,T[].some(function): boolean
15,3,1,7,T[].includes(T): boolean
15,3,1,8,"grep(unknown, function)"
15,3,1,9,map(function)
15,1,0,0,JSON.parse(string)
15,1,0,1,JSON.stringify(unknown): string
15,1,0,2,map(function)
15,1,0,3,T[].map(function): U[]
15,1,0,4,T[].slice(): T[]
15,1,0,5,JSON.stringify(function): string
15,1,0,6,slice()
15,1,0,7,slice(number)
15,1,0,8,T[].push(T[]): number
15,1,0,9,T[].forEach(function): void
15,5,0,0,"subtract(number, string)"
15,5,0,1,format(string)
15,5,0,2,moment()
15,5,0,3,"add(number, string)"
15,5,0,4,moment(string)
15,5,0,5,moment(number)
15,5,0,6,Number.toString(): string
15,5,0,7,unix()
15,5,0,8,"subtract(string, number)"
15,5,0,9,toString()
16,2,0,0,T[].sort(function): this
16,2,0,1,sort(function)
16,2,0,2,ObjectConstructor.keys(object): string[]
16,2,0,3,"sortBy(unknown, string)"
16,2,0,4,T[].sort(): this
16,2,0,5,T[].reverse(): T[]
16,2,0,6,"object[].sortBy(string, string)"
16,2,0,7,T[].forEach(function): void
16,2,0,8,sort(typeof compare)
16,2,0,9,reverse()
16,1,0,0,JSON.parse(string)
16,1,0,1,JSON.stringify(unknown): string
16,1,0,2,map(function)
16,1,0,3,T[].map(function): U[]
16,1,0,4,T[].slice(): T[]
16,1,0,5,JSON.stringify(function): string
16,1,0,6,slice()
16,1,0,7,slice(number)
16,1,0,8,T[].push(T[]): number
16,1,0,9,T[].forEach(function): void
16,6,0,0,use(unknown)
16,6,0,1,static(unknown)
16,6,0,2,"join(unknown, string)"
16,6,0,3,"get(string, function)"
16,6,0,4,listen(number)
16,6,0,5,static(string)
16,6,0,6,express()
16,6,0,7,status(number)
16,6,0,8,json(object)
16,6,0,9,"render(string, object)"
16,6,1,0,"use(string, unknown)"
16,6,1,1,static(string)
16,6,1,2,use(unknown)
16,6,1,3,static(unknown)
16,6,1,4,"join(unknown, string)"
16,6,1,5,express()
16,6,1,6,"get(string, function)"
16,6,1,7,listen(number)
16,6,1,8,"use(string, function)"
16,6,1,9,"join(unknown, string, string, string)"
16,6,2,0,"use(string, unknown)"
16,6,2,1,static(string)
16,6,2,2,use(unknown)
16,6,2,3,static(unknown)
16,6,2,4,"join(unknown, string)"
16,6,2,5,express()
16,6,2,6,"get(string, function)"
16,6,2,7,listen(number)
16,6,2,8,"use(string, function)"
16,6,2,9,"join(unknown, string, string, string)"
17,3,0,0,"T[].reduce(function, U): U"
17,3,0,1,T[].find(function): T
17,3,0,2,T[].includes(T): boolean
17,3,0,3,T[].filter(function): T[]
17,3,0,4,T[].indexOf(T): number
17,3,0,5,filter(function)
17,3,0,6,T[].some(function): boolean
17,3,0,7,find(function)
17,3,0,8,T[].findIndex(function): number
17,3,0,9,"grep(unknown, function)"
17,1,0,0,JSON.parse(string)
17,1,0,1,JSON.stringify(unknown): string
17,1,0,2,map(function)
17,1,0,3,T[].map(function): U[]
17,1,0,4,T[].slice(): T[]
17,1,0,5,JSON.stringify(function): string
17,1,0,6,slice()
17,1,0,7,slice(number)
17,1,0,8,T[].push(T[]): number
17,1,0,9,T[].forEach(function): void
17,5,0,0,"subtract(number, string)"
17,5,0,1,format(string)
17,5,0,2,moment()
17,5,0,3,"add(number, string)"
17,5,0,4,diff(unknown)
17,5,0,5,moment(number)
17,5,0,6,"tz(Date, string, string)"
17,5,0,7,local()
17,5,0,8,"subtract(string, number)"
17,5,0,9,duration(unknown)
18,2,0,0,T[].sort(function): this
18,2,0,1,sort(function)
18,2,0,2,ObjectConstructor.keys(object): string[]
18,2,0,3,"sortBy(unknown, string)"
18,2,0,4,T[].sort(): this
18,2,0,5,T[].reverse(): T[]
18,2,0,6,"object[].sortBy(string, string)"
18,2,0,7,T[].forEach(function): void
18,2,0,8,sort(typeof compare)
18,2,0,9,reverse()
18,1,0,0,JSON.parse(string)
18,1,0,1,JSON.stringify(unknown): string
18,1,0,2,map(function)
18,1,0,3,T[].map(function): U[]
18,1,0,4,T[].slice(): T[]
18,1,0,5,JSON.stringify(function): string
18,1,0,6,slice()
18,1,0,7,slice(number)
18,1,0,8,T[].push(T[]): number
18,1,0,9,T[].forEach(function): void
18,6,0,0,static(unknown)
18,6,0,1,static(string)
18,6,0,2,use(unknown)
18,6,0,3,"use(string, unknown)"
18,6,0,4,"join(unknown, string)"
18,6,0,5,"get(string, function)"
18,6,0,6,"use(string, function, unknown)"
18,6,0,7,"use(string, function)"
18,6,0,8,use(function)
18,6,0,9,"get(string, unknown)"
19,4,0,0,Intl.NumberFormat.format(number | bigint): string
19,4,0,1,Number.toFixed(number): string
19,4,0,2,"String.replace(object, string): string"
19,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
19,4,0,4,toFixed(number)
19,4,0,5,"String.replace(string | RegExp, string): string"
19,4,0,6,"replace(regex, string)"
19,4,0,7,formatMoney(number)
19,4,0,8,format(string)
19,4,0,9,Number.toLocaleString(): string
19,3,0,0,"T[].reduce(function, U): U"
19,3,0,1,T[].find(function): T
19,3,0,2,T[].includes(T): boolean
19,3,0,3,T[].filter(function): T[]
19,3,0,4,T[].indexOf(T): number
19,3,0,5,filter(function)
19,3,0,6,T[].some(function): boolean
19,3,0,7,find(function)
19,3,0,8,T[].findIndex(function): number
19,3,0,9,"grep(unknown, function)"
19,5,0,0,"subtract(number, string)"
19,5,0,1,format(string)
19,5,0,2,moment()
19,5,0,3,"add(number, string)"
19,5,0,4,"moment(string, string)"
19,5,0,5,moment(number)
19,5,0,6,"moment(unknown, string)"
19,5,0,7,"subtract(string, number)"
19,5,0,8,moment(unknown)
19,5,0,9,diff(unknown)
20,3,0,0,"T[].reduce(function, U): U"
20,3,0,1,T[].find(function): T
20,3,0,2,T[].filter(function): T[]
20,3,0,3,T[].includes(T): boolean
20,3,0,4,T[].indexOf(T): number
20,3,0,5,filter(function)
20,3,0,6,T[].findIndex(function): number
20,3,0,7,T[].some(function): boolean
20,3,0,8,find(function)
20,3,0,9,T[].map(function): U[]
20,1,0,0,JSON.parse(string)
20,1,0,1,JSON.stringify(unknown): string
20,1,0,2,map(function)
20,1,0,3,T[].map(function): U[]
20,1,0,4,T[].slice(): T[]
20,1,0,5,JSON.stringify(function): string
20,1,0,6,slice()
20,1,0,7,slice(number)
20,1,0,8,T[].push(T[]): number
20,1,0,9,T[].forEach(function): void
20,5,0,0,"subtract(number, string)"
20,5,0,1,Date.getDate(): number
20,5,0,2,Date.getTime(): number
20,5,0,3,Date.setDate(number): number
20,5,0,4,moment()
20,5,0,5,format(string)
20,5,0,6,"add(number, string)"
20,5,0,7,Date.setTime(number): number
20,5,0,8,Date.toLocaleString(): string
20,5,0,9,Document.write(string[]): void
21,3,0,0,"T[].reduce(function, U): U"
21,3,0,1,T[].find(function): T
21,3,0,2,T[].includes(T): boolean
21,3,0,3,T[].filter(function): T[]
21,3,0,4,T[].indexOf(T): number
21,3,0,5,filter(function)
21,3,0,6,T[].some(function): boolean
21,3,0,7,find(function)
21,3,0,8,T[].findIndex(function): number
21,3,0,9,"grep(unknown, function)"
21,1,0,0,JSON.parse(string)
21,1,0,1,JSON.stringify(unknown): string
21,1,0,2,map(function)
21,1,0,3,T[].map(function): U[]
21,1,0,4,T[].slice(): T[]
21,1,0,5,JSON.stringify(function): string
21,1,0,6,slice()
21,1,0,7,slice(number)
21,1,0,8,T[].push(T[]): number
21,1,0,9,T[].forEach(function): void
21,5,0,0,moment(string)
21,5,0,1,format(string)
21,5,0,2,"subtract(number, string)"
21,5,0,3,subtract(unknown)
21,5,0,4,moment()
21,5,0,5,diff(unknown)
21,5,0,6,toString()
21,5,0,7,subtract(object)
21,5,0,8,moment(unknown)
21,5,0,9,Number.toString(): string
22,2,0,0,T[].sort(function): this
22,2,0,1,sort(function)
22,2,0,2,ObjectConstructor.keys(object): string[]
22,2,0,3,"sortBy(unknown, string)"
22,2,0,4,T[].sort(): this
22,2,0,5,T[].reverse(): T[]
22,2,0,6,"object[].sortBy(string, string)"
22,2,0,7,T[].forEach(function): void
22,2,0,8,sort(typeof compare)
22,2,0,9,reverse()
22,1,0,0,JSON.parse(string)
22,1,0,1,JSON.stringify(unknown): string
22,1,0,2,map(function)
22,1,0,3,T[].map(function): U[]
22,1,0,4,T[].slice(): T[]
22,1,0,5,JSON.stringify(function): string
22,1,0,6,slice()
22,1,0,7,slice(number)
22,1,0,8,T[].push(T[]): number
22,1,0,9,T[].forEach(function): void
22,6,0,0,use(unknown)
22,6,0,1,static(string)
22,6,0,2,static(unknown)
22,6,0,3,"use(string, unknown)"
22,6,0,4,"join(unknown, string)"
22,6,0,5,"get(string, function)"
22,6,0,6,use(function)
22,6,0,7,"get(string, function, unknown)"
22,6,0,8,express()
22,6,0,9,()
23,2,0,0,T[].sort(function): this
23,2,0,1,sort(function)
23,2,0,2,ObjectConstructor.keys(object): string[]
23,2,0,3,"sortBy(unknown, string)"
23,2,0,4,T[].sort(): this
23,2,0,5,T[].reverse(): T[]
23,2,0,6,"object[].sortBy(string, string)"
23,2,0,7,T[].forEach(function): void
23,2,0,8,sort(typeof compare)
23,2,0,9,reverse()
23,1,0,0,JSON.parse(string)
23,1,0,1,JSON.stringify(unknown): string
23,1,0,2,map(function)
23,1,0,3,T[].map(function): U[]
23,1,0,4,T[].slice(): T[]
23,1,0,5,JSON.stringify(function): string
23,1,0,6,slice()
23,1,0,7,slice(number)
23,1,0,8,T[].push(T[]): number
23,1,0,9,T[].forEach(function): void
23,1,1,0,JSON.parse(string)
23,1,1,1,T[].map(function): U[]
23,1,1,2,slice()
23,1,1,3,JSON.stringify(unknown): string
23,1,1,4,T[].slice(): T[]
23,1,1,5,slice(number)
23,1,1,6,JSON.stringify(function): string
23,1,1,7,map(function)
23,1,1,8,forEach(function)
23,1,1,9,T[].push(T[]): number
23,6,0,0,static(string)
23,6,0,1,"get(string, function)"
23,6,0,2,use(unknown)
23,6,0,3,static(unknown)
23,6,0,4,"use(string, unknown)"
23,6,0,5,"use(string, function)"
23,6,0,6,"use(string, function, unknown)"
23,6,0,7,express()
23,6,0,8,"join(unknown, string)"
23,6,0,9,"get(string, unknown)"
23,6,1,0,static(string)
23,6,1,1,"use(string, unknown)"
23,6,1,2,"use(string, function)"
23,6,1,3,static(unknown)
23,6,1,4,use(unknown)
23,6,1,5,"get(string, function)"
23,6,1,6,"use(string, function, unknown)"
23,6,1,7,"join(unknown, string)"
23,6,1,8,use(function)
23,6,1,9,"sendfile(unknown, object)"
24,3,0,0,"T[].reduce(function, U): U"
24,3,0,1,T[].find(function): T
24,3,0,2,T[].includes(T): boolean
24,3,0,3,T[].filter(function): T[]
24,3,0,4,T[].indexOf(T): number
24,3,0,5,filter(function)
24,3,0,6,T[].some(function): boolean
24,3,0,7,find(function)
24,3,0,8,T[].findIndex(function): number
24,3,0,9,"grep(unknown, function)"
24,1,0,0,JSON.parse(string)
24,1,0,1,JSON.stringify(unknown): string
24,1,0,2,map(function)
24,1,0,3,T[].map(function): U[]
24,1,0,4,T[].slice(): T[]
24,1,0,5,JSON.stringify(function): string
24,1,0,6,slice()
24,1,0,7,slice(number)
24,1,0,8,T[].push(T[]): number
24,1,0,9,T[].forEach(function): void
24,5,0,0,format(string)
24,5,0,1,moment()
24,5,0,2,moment(string)
24,5,0,3,"add(number, string)"
24,5,0,4,"subtract(number, string)"
24,5,0,5,diff(unknown)
24,5,0,6,"diff(unknown, string)"
24,5,0,7,duration(unknown)
24,5,0,8,moment(unknown)
24,5,0,9,"moment(unknown, string)"
25,4,0,0,Intl.NumberFormat.format(number | bigint): string
25,4,0,1,Number.toFixed(number): string
25,4,0,2,"String.replace(object, string): string"
25,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
25,4,0,4,toFixed(number)
25,4,0,5,"String.replace(string | RegExp, string): string"
25,4,0,6,"replace(regex, string)"
25,4,0,7,formatMoney(number)
25,4,0,8,format(string)
25,4,0,9,Number.toLocaleString(): string
25,3,0,0,"T[].reduce(function, U): U"
25,3,0,1,T[].find(function): T
25,3,0,2,T[].includes(T): boolean
25,3,0,3,T[].filter(function): T[]
25,3,0,4,T[].indexOf(T): number
25,3,0,5,filter(function)
25,3,0,6,T[].some(function): boolean
25,3,0,7,find(function)
25,3,0,8,T[].findIndex(function): number
25,3,0,9,"grep(unknown, function)"
25,5,0,0,getTime()
25,5,0,1,parse(string)
25,5,0,2,println(string)
25,5,0,3,subtract(object)
25,5,0,4,moment(string)
25,5,0,5,toString()
25,5,0,6,String.split(string | RegExp): string[]
25,5,0,7,subtract(unknown)
25,5,0,8,ToString(string)
25,5,0,9,main()
25,5,1,0,subtract(object)
25,5,1,1,format()
25,5,1,2,"subtract(number, string)"
25,5,1,3,moment(string)
25,5,1,4,String.split(string | RegExp): string[]
25,5,1,5,subtract(unknown)
25,5,1,6,astype(unknown)
25,5,1,7,moment(unknown)
25,5,1,8,ofPattern(string)
25,5,1,9,of(string)
25,5,2,0,moment()
25,5,2,1,format(string)
25,5,2,2,"moment(string, string)"
25,5,2,3,"add(number, string)"
25,5,2,4,endOf(string)
25,5,2,5,startOf(string)
25,5,2,6,toString()
25,5,2,7,format()
25,5,2,8,moment(string)
25,5,2,9,Date.toString(): string
25,5,3,0,format(string)
25,5,3,1,moment(string)
25,5,3,2,subtract(unknown)
25,5,3,3,"moment(string, string)"
25,5,3,4,moment(unknown)
25,5,3,5,diff(unknown)
25,5,3,6,"subtract(number, string)"
25,5,3,7,toString()
25,5,3,8,subtract(object)
25,5,3,9,moment()
26,2,0,0,T[].sort(function): this
26,2,0,1,sort(function)
26,2,0,2,ObjectConstructor.keys(object): string[]
26,2,0,3,"sortBy(unknown, string)"
26,2,0,4,T[].sort(): this
26,2,0,5,T[].reverse(): T[]
26,2,0,6,"object[].sortBy(string, string)"
26,2,0,7,T[].forEach(function): void
26,2,0,8,sort(typeof compare)
26,2,0,9,reverse()
26,1,0,0,JSON.parse(string)
26,1,0,1,JSON.stringify(unknown): string
26,1,0,2,map(function)
26,1,0,3,T[].map(function): U[]
26,1,0,4,T[].slice(): T[]
26,1,0,5,JSON.stringify(function): string
26,1,0,6,slice()
26,1,0,7,slice(number)
26,1,0,8,T[].push(T[]): number
26,1,0,9,T[].forEach(function): void
26,1,1,0,JSON.parse(string)
26,1,1,1,JSON.stringify(unknown): string
26,1,1,2,JSON.stringify(object[]): string
26,1,1,3,map(function)
26,1,1,4,T[].map(function): U[]
26,1,1,5,JSON.stringify(function): string
26,1,1,6,slice(number)
26,1,1,7,T[].slice(number): T[]
26,1,1,8,structuredClone(unknown)
26,1,1,9,JSON.stringify(number[][]): string
26,6,0,0,use(unknown)
26,6,0,1,static(string)
26,6,0,2,"use(string, unknown)"
26,6,0,3,static(unknown)
26,6,0,4,"join(unknown, string)"
26,6,0,5,express()
26,6,0,6,"get(string, function)"
26,6,0,7,listen(number)
26,6,0,8,"use(string, function)"
26,6,0,9,"join(unknown, string, string, string)"
26,6,1,0,use(unknown)
26,6,1,1,static(string)
26,6,1,2,"use(string, unknown)"
26,6,1,3,static(unknown)
26,6,1,4,"join(unknown, string)"
26,6,1,5,express()
26,6,1,6,"get(string, function)"
26,6,1,7,listen(number)
26,6,1,8,"use(string, function)"
26,6,1,9,"join(unknown, string, string, string)"
26,6,2,0,static(string)
26,6,2,1,use(unknown)
26,6,2,2,"use(string, unknown)"
26,6,2,3,"join(unknown, string)"
26,6,2,4,express()
26,6,2,5,static(unknown)
26,6,2,6,"get(string, function)"
26,6,2,7,listen(number)
26,6,2,8,"post(string, function)"
26,6,2,9,"resolve(unknown, string)"
27,4,0,0,Intl.NumberFormat.format(number | bigint): string
27,4,0,1,Number.toFixed(number): string
27,4,0,2,"String.replace(object, string): string"
27,4,0,3,"Number.toLocaleString(Intl.LocalesArgument, Intl.NumberFormatOptions): string"
27,4,0,4,toFixed(number)
27,4,0,5,"String.replace(string | RegExp, string): string"
27,4,0,6,"replace(regex, string)"
27,4,0,7,formatMoney(number)
27,4,0,8,format(string)
27,4,0,9,Number.toLocaleString(): string
27,3,0,0,"T[].reduce(function, U): U"
27,3,0,1,T[].find(function): T
27,3,0,2,T[].includes(T): boolean
27,3,0,3,T[].filter(function): T[]
27,3,0,4,T[].indexOf(T): number
27,3,0,5,filter(function)
27,3,0,6,T[].some(function): boolean
27,3,0,7,find(function)
27,3,0,8,T[].findIndex(function): number
27,3,0,9,"grep(unknown, function)"
27,5,0,0,format(string)
27,5,0,1,utc(unknown)
27,5,0,2,duration(unknown)
27,5,0,3,diff(unknown)
27,5,0,4,"duration(number, string)"
27,5,0,5,asHours()
27,5,0,6,moment(string)
27,5,0,7,"diff(unknown, string)"
27,5,0,8,asMilliseconds()
27,5,0,9,moment(unknown)
27,5,1,0,"subtract(number, string)"
27,5,1,1,format(string)
27,5,1,2,moment()
27,5,1,3,"add(number, string)"
27,5,1,4,moment(string)
27,5,1,5,moment(number)
27,5,1,6,diff(unknown)
27,5,1,7,subtract(unknown)
27,5,1,8,Number.toString(): string
27,5,1,9,unix()
28,2,0,0,T[].sort(function): this
28,2,0,1,sort(function)
28,2,0,2,ObjectConstructor.keys(object): string[]
28,2,0,3,"sortBy(unknown, string)"
28,2,0,4,T[].sort(): this
28,2,0,5,T[].reverse(): T[]
