pid,tid,searchSeq,rank,url
1,2,0,-1,
1,2,1,0,https://stackoverflow.com/questions/1063007/how-to-sort-an-array-of-integers-correctly
1,4,0,4,https://stackoverflow.com/questions/19664926/proper-js-currency-format-with-commas-and-decimals
1,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
1,1,0,1,https://stackoverflow.com/questions/42523881/how-to-clone-a-javascript-array-of-objects
1,5,0,0,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
1,6,0,1,https://stackoverflow.com/questions/55853857/how-to-serve-static-files-to-different-routes-in-express
1,6,1,0,https://stackoverflow.com/questions/26349497/node-express-with-static-html-how-to-route-all-requests-to-index-html
2,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
2,4,0,4,https://stackoverflow.com/questions/19664926/proper-js-currency-format-with-commas-and-decimals
2,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
2,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
2,5,0,1,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
2,6,0,1,https://stackoverflow.com/questions/55853857/how-to-serve-static-files-to-different-routes-in-express
2,6,1,-1,
2,6,2,1,https://stackoverflow.com/questions/42977068/express-serving-static-files-and-routing
3,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
3,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
3,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
3,5,0,0,https://stackoverflow.com/questions/40459932/how-to-subtract-2-dates-on-momentjs
3,6,0,-1,
3,6,1,0,https://stackoverflow.com/questions/68489291/how-to-set-express-static-path-when-app-is-in-dependency-module
4,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
4,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
4,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
4,1,0,1,https://stackoverflow.com/questions/42523881/how-to-clone-a-javascript-array-of-objects
4,5,0,0,https://stackoverflow.com/questions/40459932/how-to-subtract-2-dates-on-momentjs
4,5,1,1,https://stackoverflow.com/questions/68756983/how-add-and-subtract-days-using-moment-js-for-the-given-timestamp-value
4,5,2,-1,
4,6,0,0,https://stackoverflow.com/questions/55853857/how-to-serve-static-files-to-different-routes-in-express
4,6,1,2,https://stackoverflow.com/questions/66258861/creating-routing-for-a-static-site-using-express
4,6,2,1,https://stackoverflow.com/questions/55853857/how-to-serve-static-files-to-different-routes-in-express
4,6,3,0,https://stackoverflow.com/questions/55285668/express-static-doesnt-route-the-static-files
4,6,4,-1,
5,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
5,4,0,1,https://stackoverflow.com/questions/4022171/how-do-i-print-currency-format-in-javascript
5,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
5,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
5,5,0,1,https://stackoverflow.com/questions/40459932/how-to-subtract-2-dates-on-momentjs
5,5,1,-1,
5,5,2,0,https://stackoverflow.com/questions/41505492/how-to-subtract-one-month-using-moment-js
5,6,0,2,https://stackoverflow.com/questions/65115458/how-to-serve-static-files-in-expressjs-on-some-paths-and-not-others
6,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
6,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
6,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
6,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
6,5,0,0,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
6,6,0,0,https://stackoverflow.com/questions/36395563/static-routing-in-node-express
7,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
7,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
7,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
7,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
7,5,0,-1,
7,5,1,0,https://stackoverflow.com/questions/24428656/subtract-time-from-date-moment-js
7,6,0,0,https://stackoverflow.com/questions/65115458/how-to-serve-static-files-in-expressjs-on-some-paths-and-not-others
8,2,0,-1,
8,2,1,0,https://stackoverflow.com/questions/1063007/how-to-sort-an-array-of-integers-correctly
8,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
8,3,0,2,https://stackoverflow.com/questions/52460473/find-object-with-specific-value-in-array
8,1,0,3,https://stackoverflow.com/questions/62861485/make-clone-of-array-not-copy-of-reference-and-modify-the-new-array
8,5,0,1,https://stackoverflow.com/questions/52586726/javascript-moment-js-how-to-check-if-date-is-previous-date
8,5,1,0,https://stackoverflow.com/questions/33440646/how-to-properly-add-1-month-to-current-date-in-moment-js
8,6,0,0,https://stackoverflow.com/questions/65115458/how-to-serve-static-files-in-expressjs-on-some-paths-and-not-others
8,6,1,-1,
8,6,2,0,https://stackoverflow.com/questions/17831942/serve-pdf-files-using-node-js-express
9,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
9,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
9,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
9,1,0,-1,
9,5,0,1,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
9,6,0,2,https://stackoverflow.com/questions/26145451/how-do-i-serve-static-files-through-node-js-locally
9,6,1,4,https://stackoverflow.com/questions/61090344/express-how-to-always-serve-static-directory
10,2,0,2,https://stackoverflow.com/questions/54623130/javascript-sort-an-array-of-objects-by-a-numeric-property-in-each-object
10,4,0,1,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings/5681208
10,4,1,2,https://stackoverflow.com/questions/4022171/how-do-i-print-currency-format-in-javascript
10,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
10,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
10,1,1,2,https://stackoverflow.com/questions/44808882/cloning-an-array-in-javascript-typescript
10,5,0,1,https://stackoverflow.com/questions/25888182/moment-js-how-to-subtract-7-days-from-current-date
10,6,0,4,https://stackoverflow.com/questions/44739963/how-do-i-server-static-files-relative-to-subdirectory-index-files-in-express-js
10,6,1,0,https://stackoverflow.com/questions/5924072/express-js-cant-get-my-static-files-why
10,6,2,-1,
10,6,3,2,https://stackoverflow.com/questions/42977068/express-serving-static-files-and-routing
11,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
11,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
11,5,0,1,https://stackoverflow.com/questions/14897571/moment-js-date-between-dates
11,6,0,0,https://stackoverflow.com/questions/28143419/express-static-keeps-routing-my-files-from-the-route
12,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
12,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
12,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
12,1,0,-1,
12,1,1,0,https://stackoverflow.com/questions/122102/what-is-the-most-efficient-way-to-deep-clone-an-object-in-javascript
12,5,0,0,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
12,5,1,-1,
12,5,2,0,https://stackoverflow.com/questions/15993913/format-date-with-moment-js
12,5,3,-1,
12,5,4,0,https://stackoverflow.com/questions/24428656/subtract-time-from-date-moment-js
12,5,5,0,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
12,5,6,-1,
12,5,7,0,https://stackoverflow.com/questions/30888197/format-datetime-to-yyyy-mm-dd-hhmmss-in-moment-js
12,5,8,0,https://stackoverflow.com/questions/24428656/subtract-time-from-date-moment-js
12,6,0,1,https://stackoverflow.com/questions/55853857/how-to-serve-static-files-to-different-routes-in-express
13,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
13,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
13,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
13,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
13,5,0,0,https://stackoverflow.com/questions/4944750/how-to-subtract-date-time-in-javascript
13,5,1,8,https://stackoverflow.com/questions/63002502/subtract-date-with-format-dd-mmm-yyyy
13,5,2,-1,
13,5,3,0,https://stackoverflow.com/questions/31931/whats-the-simplest-way-to-decrement-a-date-in-javascript-by-1-day
13,5,4,4,https://stackoverflow.com/questions/25888182/moment-js-how-to-subtract-7-days-from-current-date
13,6,0,1,https://stackoverflow.com/questions/16548586/adding-a-new-route-to-node-express
13,6,1,3,https://stackoverflow.com/questions/20089582/how-to-get-a-url-parameter-in-express
13,6,2,-1,
13,6,3,1,https://stackoverflow.com/questions/16505333/get-the-data-of-uploaded-file-in-javascript
13,6,4,3,https://stackoverflow.com/questions/53965247/node-js-serve-html-files
13,6,5,4,https://stackoverflow.com/questions/8438998/node-js-configuration-and-routes-in-a-different-file
14,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
14,4,0,3,https://stackoverflow.com/questions/64297528/how-to-format-currency-in-javascript
14,4,1,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
14,3,0,-1,
14,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
14,5,0,0,https://stackoverflow.com/questions/42031436/momentjs-get-time-until-with-two-variables
14,5,1,-1,
14,5,2,-1,
14,5,3,1,https://stackoverflow.com/questions/48276306/display-time-duration-based-on-start-and-end-date-with-interval-using-moment-js
14,6,0,0,https://stackoverflow.com/questions/65115458/how-to-serve-static-files-in-expressjs-on-some-paths-and-not-others
15,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
15,4,0,-1,
15,4,1,-1,
15,4,2,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
15,3,0,-1,
15,3,1,-1,
15,1,0,-1,
15,5,0,-1,https://stackoverflow.com/a/29652195
15,6,0,0,https://stackoverflow.com/questions/36395563/static-routing-in-node-express
15,6,1,-1,
15,6,2,-1,
16,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
16,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
16,4,1,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
16,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
16,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
16,5,0,1,https://stackoverflow.com/questions/4944750/how-to-subtract-date-time-in-javascript
16,5,1,-1,
16,5,2,1,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
16,6,0,-1,
16,6,1,0,https://stackoverflow.com/questions/65115458/how-to-serve-static-files-in-expressjs-on-some-paths-and-not-others
16,6,2,-1,
17,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
17,4,0,2,https://stackoverflow.com/questions/4022171/how-do-i-print-currency-format-in-javascript
17,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
17,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
17,5,0,1,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
17,6,0,0,https://stackoverflow.com/questions/72840594/how-to-download-pdf-with-nodejs-and-expressjs
17,6,1,1,https://stackoverflow.com/questions/65115458/how-to-serve-static-files-in-expressjs-on-some-paths-and-not-others
17,6,2,4,https://stackoverflow.com/questions/69877117/how-do-i-serve-static-files-with-authentication
17,6,3,1,https://stackoverflow.com/questions/65115458/how-to-serve-static-files-in-expressjs-on-some-paths-and-not-others
18,2,0,-1,https://stackoverflow.com/a/979325
18,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
18,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
18,1,0,-1,https://stackoverflow.com/a/23481165
18,5,0,0,https://stackoverflow.com/questions/24428656/subtract-time-from-date-moment-js
18,6,0,-1,
19,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
19,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
19,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
19,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
19,5,0,0,https://stackoverflow.com/questions/29651815/format-date-and-subtract-days-using-moment-js
19,6,0,0,https://stackoverflow.com/questions/55853857/how-to-serve-static-files-to-different-routes-in-express
20,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
20,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
20,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
20,5,0,0,https://stackoverflow.com/questions/41505492/how-to-subtract-one-month-using-moment-js
20,6,0,-1,
20,6,1,0,https://stackoverflow.com/questions/20089582/how-to-get-a-url-parameter-in-express
20,6,2,-1,
20,6,3,0,https://stackoverflow.com/questions/25463423/res-sendfile-absolute-path
21,2,0,0,https://stackoverflow.com/questions/979256/sorting-an-array-of-objects-by-property-values
21,4,0,0,https://stackoverflow.com/questions/149055/how-to-format-numbers-as-currency-strings
21,3,0,0,https://stackoverflow.com/questions/12462318/find-a-value-in-an-array-of-objects-in-javascript
21,1,0,0,https://stackoverflow.com/questions/3978492/fastest-way-to-duplicate-an-array-in-javascript-slice-vs-for-loop
21,5,0,0,https://stackoverflow.com/questions/24428656/subtract-time-from-date-moment-js
21,6,0,0,https://stackoverflow.com/questions/12525928/how-to-get-request-path-with-express-req-object
21,6,1,0,https://stackoverflow.com/questions/55285668/express-static-doesnt-route-the-static-files
21,6,2,1,https://stackoverflow.com/questions/70456060/problem-with-static-routing-in-node-js-using-express
21,6,3,1,https://stackoverflow.com/questions/70456060/problem-with-static-routing-in-node-js-using-express
