pid,tid,query,resRank,sigPos,sigRank,listRank,signature,solution,notSigSoln,resRankTop,sigRankTop,signatureTop
31,find,javascript find item in array by value,0,2,2,2,T[].find(function): T,return trades.find(t => t.id == id);,,,,
33,find,javascript find item in array by value,0,2,2,2,T[].find(function): T,return trades.find(v => v.id === id);,,,,
35,find,javascript find item in array by value,0,2,2,2,T[].find(function): T,"let result = trades.find(o => o.id === id);
return result;",,,,
39,find,javascript find item in array by value,0,2,2,2,T[].find(function): T,return trades.find(trade => trade.id === id);,,,,
14,find,javascript find item in array by value,,,,,,"let match;
trades.forEach(trade => {
if (trade.id === id) {
match = trade;
}
});
return match;",,0,8,forEach(function)
16,find,javascript find item in array by value,,,,,,"for (var x = 0; x < trades.length; x++){
if(trades[x].id == id){
return trades[x];
}
}
return undefined;",1,,,
18,find,javascript find item in array by value,,,,,,"for (var i = 0; i < trades.length; i++) {
if (trades[i].id === id) {
return trades[i].id;
}else
return undefined
}",1,,,
22,find,javascript find item in array by value,,,,,,"var found = ""Undefined"";
for (var i = 0; i < trades.length && !found; i++) {
if (trades[i] === 1) {
found = trades.id;
break;
}
}",1,,,
35,recent,convert moment time to days,,,,,,const startDate = moment(interval),1,,,
39,recent,create Date from,,,,,,"const startDate = moment(endDate).toDate();
if (unit === ""days"") {
startDate.setDate(startDate.getDate() - interval);
} else if (unit === ""months"") {
startDate.setMonth(startDate.getMonth() - interval)
} else if (unit === ""years"") {
startDate.setFullYear(startDate.getFullYear() - interval)
}",1,,,
28,recent,date minus interval js,,,,,,"const startDate = moment(endDate).subtract(interval, unit);",,,,
23,recent,javascript date arithmetic with specified units,,,,,,"if (unit == ""days"")
var granularity = 1000 * 60 * 60 * 24;
if (unit == ""months"")
var granularity = 1000 * 60 * 60 * 24 * 30;
const startDate = moment(new Date(endDate.getTime() - interval * granularity));",1,,,
13,recent,javascript date decrement,,,,,,"const startDate = moment().subtract(interval, unit)",,,,
4,recent,javascript moment (,,,,,,"if (unit == ""months"") {
startDate = subtractMonths(endDate,interval);
}
else if (unit == ""years"") {
startDate = subtractYears(endDate,interval);
}
else if (unit == ""days"") {
startDate.setDate(endDate-interval);
}
let yest = ""Yesterday :: "" + moment(selectedDate, ""America/Chicago"").subtract(1, 'days').format('DD-MM-YYYY') + "" "" + ""00:00:00""; // getting invalid date
}
function subtractMonths(date, months) {
date.setMonth(date.getMonth() - months);
return date;
}
function subtractYears(date, years) {
date.setFullYear(date.getFullYear() - years);
return date;
}",1,,,
8,recent,javascript moment create a one month in the future,0,0,0,1,"add(number, string)","const startDate = moment(endDate).add(interval, unit);",,,,
15,recent,javascript moment date subtract,1,0,3,0,"subtract(number, string)","const startDate = moment(endDate).subtract(interval, unit);",,,,
9,recent,javascript moment java subtract duration from date,1,0,3,3,"subtract(number, string)","// date.subtract({ hours: hourDelta, minutes: minuteDelta})
// var duration = moment.duration(1422, 'minutes');
const startDate = moment(endDate).subtract(interval, unit);",,,,
38,recent,javascript moment js subtract time,0,0,0,7,subtract(object),"const startDate = moment(endDate).subtract({
days: unit == ""days"" ? interval : 0,
months: unit == ""months"" ? interval : 0,
years: unit == ""years"" ? interval : 0,
});",,,,
2,recent,javascript moment startDate so that it subtracts the specified number of days/months/years from endDate,,,,,,const startDate = moment(endDate).,1,,,
19,recent,javascript moment substract amount in array parameters,0,0,0,0,"subtract(number, string)","const startDate = moment(endDate).subtract(interval, unit);
// startDate = startDate.format(""DD-MM-YYYY"");",,,,
21,recent,javascript moment substract amount of time,2,2,8,2,"subtract(number, string)","startDate.subtract(interval, unit);",,,,
20,recent,javascript moment subtrack days months from given date,0,0,0,,"subtract(string, number)","const startDate = moment(endDate).subtract(unit, interval)",,,,
27,recent,javascript moment subtract,6,0,18,,"subtract(string, number)","startDate.subtract(unit,interval);",,1,7,"subtract(string, number)"
17,recent,javascript moment subtract date,0,0,0,4,"diff(unknown, string)","var startDate = moment(endDate);
startDate = startDate.diff(interval, unit);",,,,
10,recent,javascript moment subtract date,0,0,0,0,"subtract(number, string)","const startDate = moment(endDate).subtract(interval, unit)",,,,
31,recent,javascript moment subtract date,1,1,4,0,"subtract(number, string)","const startDate = moment(endDate).subtract(interval, unit)",,,,
3,recent,javascript moment subtract dates,0,0,0,,"diff(unknown, string)","startDate = startDate.diff(interval, unit)",,,,
6,recent,javascript moment subtract days,0,0,0,0,"subtract(number, string)","startDate.subtract(interval, unit)",,,,
24,recent,javascript moment subtract interval unit date,0,0,0,,subtract(object),const startDate = startDate.subtract(moment(endDate)),,,,
36,recent,javascript moment subtract time,2,2,8,6,"subtract(number, string)","const startDate = moment(Date.now()).subtract(interval, unit)
console.log(interval, unit)",,0,9,"subtract(NumberConstructor, StringConstructor)"
30,recent,javascript moment subtracting amount of time,0,0,0,9,subtract(object),"moment(startDate.subtract({ days: unit, hours: interval})), moment(endDate), undefined, ""[]""",,,,
40,recent,javascript subtracting moments,2,0,6,,"subtract(string, number)","const startDate = moment(endDate).subtract(unit, interval)",,,,
14,recent,js moment get start date given interval and end,,,,,,const startDate = moment(),1,,,
37,recent,moment subtract by days,,,,,,"const startDate = moment(endDate);
startDate.subtract(interval, unit);",,,,
34,recent,moment subtract days from date,,,,,,"const startDate = moment(endDate).subtract(interval, unit);",,,,
12,recent,moment subtract time from date,,,,,,"const startDate = endDate.subtract(from, unit);",,,,
11,recent,momentjs define date by units,,,,,,"const startDate = null;
if (unit === 'days') {
startDate = moment().subtract(interval,""days"");
}
moment(startDate), moment(endDate), unit, ""[]""",,,,
5,recent,momentjs dubtract days months years,,,,,,"// const startDate = moment(endDate)
const startDate = moment(endDate).subtract(interval, unit)",,,,
32,recent,momnet subtract time,,,,,,"const startDate = moment(endDate).subtract(interval, unit);",,,,
29,recent,sub,,,,,,"startDate.subtract(interval, unit)",,,,
18,recent,subtract amount of time by the interval from date,,,,,,"const startDate = moment(endDate).subtract(interval, unit).format()",,,,
7,recent,subtract date by interval unit javascript moment.js,,,,,,"const startDate = moment(endDate).subtract(interval, unit);",,,,
1,recent,subtract days from moment,,,,,,"const startDate = moment(endDate).subtract(interval, unit)",,,,
26,recent,subtract interval from date,,,,,,"var startDate = moment(endDate)
startDate = startDate.subtract(interval, unit);",,,,
16,recent,subtract time from a date using an interval js,,,,,,"var startDate = moment(endDate)
startDate = startDate.subtract(interval, unit);
startDate = startDate.format(""DD-MM-YYYY"");",,,,
25,recent,subtract time from moment,,,,,,NA,1,,,
33,recent,subtract time javascript,,,,,,"const startDate = moment(endDate).subtract(unit, interval)",,,,
22,recent,update date using interval and unit,,,,,,"// of time specified by the ""interval"" and ""unit"" parameters.
const startDate = moment(startDate).startOf('isoweek').add(4, 'days').startOf('day');
moment.duration(1, 'd').toISOString()",,,,
21,serve,/static route js,,,,,,"function setup(dirname) {
app.use(express.static((path.resolve(dirname, 'src/public/'))));",,,,
24,serve,add static route serve files,,,,,,app.use(),,,,
2,serve,add static route using path,,,,,,app.use(express.static(__dirname + '/public'));,,,,
3,serve,add static to express,,,,,,"app.get('/src/public', express.static(process.cwd() + '/static'));",,,,
38,serve,express serve file js,,,,,,"app.use(express.static(path.join(__dirname, '/../scr/public')));",,,,
8,serve,express serve pdf file,,,,,,"app.use(""/static"", express.static(__dirname + '/public'));",,,,
31,serve,express web server add route,,,,,,"app.use('/static', express.static('src/public'))",,,,
6,serve,expressjs static route,,,,,,"app.use(""/static"", express.static(""src/public/""));",,,,
10,serve,javascript add /static route to serve,,,,,,"app.get('/static/src/public', authApi.user);
app.use('/static',Express.static(path.join(__dirname,'src/public')));",,,,
28,serve,javascript express add path to static route,1,1,5,8,"use(string, function)","import exp from ""constants"";
app.use('/static', express.static('src/public/'))",,,,
22,serve,javascript express path /static' route,0,1,1,0,use(unknown),"app.use(express.static(path.join(__dirname, 'public')));",,,,
1,serve,javascript express path add /static route to web server,1,1,4,1,"use(string, unknown)","app.use('src/public', express.static(__dirname + '/static'))",,0,3,"use(string, unknown)"
5,serve,javascript express path add a route to serve files,0,1,1,2,"use(string, unknown)","app.use('/static', express.static(path.join(__dirname, 'public')))",,,,
35,serve,javascript express path add route to serve static files,1,1,4,3,"use(string, unknown)","app.use(""/static"", express.static('src/public'))}",,,,
11,serve,javascript express path add static route,0,2,2,2,"use(string, unknown)","let router = require('../src/public');
//let router = require('../src/public');
app.use('/static', __dirname + '../src/public');
//app.use(express.static(__dirname + router));",,,,
12,serve,javascript express path add static route,0,2,2,2,"use(string, unknown)","app.use('/static', express.static(__dirname + '/public'))",,,,
18,serve,javascript express path add static route,0,2,2,2,"use(string, unknown)","app.use('/static', express.static('src/public'))",,,,
33,serve,javascript express path add static route,,,,2,,NA,,,,
23,serve,javascript express path configure static route from directory,0,1,1,1,"use(string, unknown)","app.use('/static', express.static('src/public'))",,,,
37,serve,javascript express path return file,0,0,0,0,"get(string, function)","app.get(""/static/:f"", (req, res) => {
fs.readFile(""src/public/"" + req.params.f + "".pdf"", (err, data) => {
if (err) {
res.status(400);
} else {
res.status(200);
res.send(data);
res.end(data);
}
})
});",,,,
26,serve,javascript express path return static files filename,0,1,1,0,use(unknown),"app.use(express.static('/public'));
app.get('/', (req, res) => {
res.sendFile(path.resolve(__dirname, '/public', req));
});
}",,,,
34,serve,javascript express path serve local files,3,2,8,2,"use(string, unknown)","async function setup() {
app.use(""/static"",express.static('src/public'))",,0,6,"use(string, unknown)"
7,serve,javascript express path serve static file,0,1,1,4,"use(string, unknown)","app.use('src/public/',express.static(path.join(__dirname,'static')))",,,,
39,serve,javascript express path serve static files webserver,0,1,1,4,"use(string, unknown)","app.use('/static', express.static('src/public'));",,,,
29,serve,javascript express path static route,2,2,5,3,"use(string, unknown)","app.use(""/static"", express.static(path.join(__dirname, ""public"")));",,,,
16,serve,javascript express path static route to serve files,0,1,1,0,"use(string, unknown)","// Define `/files` route first
app.use(""/files"", function (req, res) {
return res.send(""I will be served instead of a files directory"");
});
// Static
app.use(""/"", express.static('src/public'));
// My js experience is in webdev and minor so I just dont really know what the question is asking sorry :(",,,,
32,serve,javascript express path static serve,1,1,1,3,"use(string, unknown)","app.use('/static',express.static('src/public/'))",,,,
14,serve,javascript express path static serve public,0,1,1,4,"use(string, unknown)","app.use(""/static"", express.static(""src/public/""));",,,,
27,serve,javascript serve files,,,,,,"app.use(express.static(path.join(__dirname, 'src/public/')));
// Static
app.use(""/"", express.static(__dirname));",,,,
9,serve,javascript serve static file,,,,,,"app.use(""/static"", express.static('src/public'));",,,,
13,serve,javascript setup route,8,0,7,0,"get(string, function)","app.get(""/static/:filename"", (req, res) =>
res.sendFile(path.join(""src/public"", filename))
)",,4,3,"get(string, function)"
20,serve,js send response file via get route,,,,,,"app.get('/static/:filePath', async (req, res) => {
console.log(__dirname);
const filePath =
path.join(__dirname,
'/public',
req.params.filePath);
console.log(filePath);
await res.status(200).sendFile(filePath);
});
app.get('/static', (req, res) => {
res.status(200).send(""route exist"");
})",,,,
19,serve,serve /static route,,,,,,"app.use('/static', express.static('src/public/'));",,,,
25,serve,serve file from static route,,,,,,"app.use(express.static(path.join(__dirname,'src/public')))",,,,
17,serve,serve static files,,,,,,"app.use('/', 'src/public', express.static(__dirname));",,,,
40,serve,setting up a route in node,,,,,,"app.use('/static/*', express.static(__dirname + '/src/public/'));",,,,
15,serve,static route,,,,,,NA,1,,,
30,serve,static route,,,,,,"const path = require('path');
app.use(express.static(path.join(__dirname, '/public')));",,,,
4,serve,static route javascript,,,,,,"app.use(express.static(path.join(__dirname, 'src/public')));",,,,
8,sort,javascript sort array big to small,,,,,,"return trades.sort(function(a, b) {
return a.shareCount - b.shareCount;
}).reverse();",,,,
26,sort,javascript sort array of objects descending,1,0,3,,"function[].sortBy(object[], string, number): any[]","let sortBy = (trades, p, o=1) => [...trades].sort((a,b) => a[p].localeCompare(b[p]) * o)
sortBy(trades, shareCount, -1);",,,,
2,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"const x = trades.sort(function(a, b) {
return parseFloat(a.shareCount) - parseFloat(b.shareCount);
}",,,,
3,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => (a.shareCount > b.shareCount) ? -1 : 1);",,,,
4,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
5,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b)=> b.shareCount - a.shareCount);",,,,
6,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
7,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"console.log(trades);
return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
9,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => b.shareCount - a.shareCount);",,,,
10,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort(({shareCount:a}, {shareCount:b}) => b-a);",,,,
11,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a,b) => b.shareCount - a.shareCount);",,,,
12,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
13,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => {
if (a.shareCount <= b.shareCount) return 1
else return -1
});",,,,
14,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
15,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort(function(a, b) {
return parseFloat(b.shareCount) - parseFloat(a.shareCount);
});",,,,
16,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"const sort_by = (field, reverse, primer) => {
const key = primer ?
function(x) {
return primer(x[field])
} :
function(x) {
return x[field]
};
reverse = !reverse ? 1 : -1;
return function(a, b) {
return a = key(a), b = key(b), reverse * ((a > b) - (b > a));
}
}
trades.sort(sort_by('shareCount', true, parseInt))",,,,
17,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a,b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
18,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
19,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) =>
parseFloat(b.shareCount) - parseFloat(a.shareCount)
);",,,,
21,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
22,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
23,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"// This ""b - a"" trick will return a negative number if a>b, positive if b<a,
// which will sort the items in descending order.
return trades.sort((a,b) => Number(b.shareCount) - Number(a.shareCount));",,,,
24,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a,b) => b.shareCount - a.shareCount);",,,,
25,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort(function(a,b) {});
}",,,,
27,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
29,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((trade1, trade2) => {
return trade2.shareCount - trade1.shareCount;
});",,,,
30,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",,,,
32,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => Number(b.shareCount) - Number(a.shareCount));",,,,
33,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort(sort_by('shareCount', true, parseInt));
}
const sort_by = (field, reverse, primer) => {
const key = primer ?
function(x) {
return primer(x[field])
} :
function(x) {
return x[field]
};
reverse = !reverse ? 1 : -1;
return function(a, b) {
return a = key(a), b = key(b), reverse * ((a > b) - (b > a))
}",,,,
34,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => -(parseFloat(a.shareCount) - parseFloat(b.shareCount)));",,,,
35,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a,b) => b.shareCount - a.shareCount);",,,,
37,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort((a,b) =>  b.shareCount - a.shareCount);",,,,
39,sort,javascript sort array of objects descending,0,0,0,0,T[].sort(function): this,"return trades.sort(function(a,b) {
return b.shareCount - a.shareCount
});",,,,
28,sort,javascript sort array of objects descending numeric value,0,0,0,0,T[].sort(function): this,"return trades.sort((a, b) => b.shareCount-a.shareCount);",,,,
1,sort,javascript sort by highest to lowest,0,0,0,1,T[].sort(function): this,"return trades.sort((a, b) => a - b);",,,,
31,sort,sort array of objects descending,,,,,T[].sort(function): this,"return trades.sort(function(a,b) { return b.shareCount - a.shareCount});",,,,
40,sort,sort in descending o,,,,,,"return trades.sort(function(a,b){
return b.shareCount - a.shareCount;
});",,,,