pid,tid,onTask,inApp,inPage,toLoadFirst,toLoadLast,toOpen
12830,find,416869,380159,374119,1216,1216,1460
12830,clone,57425,21810,6836,1212,1212,13792
12830,recent,162347,11171,7332,3335,3335,2653
14987,sort,361356,77476,63391,1225,1225,12126
14987,serve,429357,338784,318575,3968,3429,3190
17135,sort,383060,649321,614862,1213,1213,32259
17380,sort,117474,185777,100508,1217,1217,7938
17380,serve,426443,536206,286742,4555,2811,14733
20014,find,91986,135677,130641,1211,1211,3859
20014,recent,245828,137428,126070,2944,3928,4810
20964,clone,28942,9889,7263,1290,1291,1536
20964,serve,87983,10615,9134,1849,1850,325
20998,currency,316591,408043,233776,1242,1243,26206
20998,find,188796,218175,114513,1215,1216,5247
20998,recent,443524,175713,160308,3939,5720,23485
20998,serve,446467,330449,0,3853,7994,2491
21752,sort,351289,234724,231784,1222,2631,23458
21752,clone,145452,98228,88646,1214,1214,5074
27362,sort,84460,24086,11606,1206,1206,11290
29016,currency,183378,110217,77554,1218,1319,7819
29016,serve,424834,317419,293630,3594,6691,9463
30065,recent,484757,109568,102388,3235,3235,6008
30065,serve,445436,365946,356599,6572,10311,9290
31472,find,255193,212837,204105,1209,1210,8732
31472,serve,135508,35516,26650,3334,6957,7964
32156,find,69390,69117,45895,1217,1217,18934
32919,currency,216013,127484,105163,1206,5030,581
32919,find,179162,192106,0,1205,1205,0
36615,find,109882,69431,0,6907,17322,14381
39681,currency,369239,307251,268556,1207,1212,10916
39681,find,272285,119013,4720,1207,1207,6665
36615,sort,192194,92723,69751,1247,1247,21817
42904,sort,166033,139477,114644,1231,1232,23735
42904,currency,234499,128867,79340,1218,1218,19599
42904,recent,462105,407058,0,2721,9616,28818
39681,serve,442926,437771,0,2504,15820,23348
46094,sort,227618,64177,1896,6314,18021,12462
46094,currency,421843,392141,1898,1216,1217,2096
46094,recent,464377,268949,2423,7011,7012,2399
46094,serve,290961,242441,0,2974,7197,7831
48128,sort,145146,421868,136770,1216,1216,14439
48128,clone,102123,6003,867,1255,1255,3970
48128,serve,123687,6021,485,4157,4158,4375
49394,recent,200281,18682,0,3784,10764,5062
49394,serve,588989,189230,167221,3424,2562,70630
55264,currency,365997,281328,211536,1216,1216,47788
55264,clone,141981,111358,0,4720,15864,19399
56883,currency,468541,204878,0,1335,1342,0
56883,find,396939,221516,207918,1355,1357,9360
56883,serve,475147,317108,310484,3806,8112,2335
57414,currency,222796,83390,74627,1222,3067,18774
57414,find,191672,221975,79599,1266,1283,10686
57414,recent,425408,250260,200897,2935,1312,54590
59191,clone,371066,394940,368153,4797,16014,15623
61514,sort,367670,271001,257993,1209,1209,4367
61514,currency,315925,380793,18385,5751,10589,683
61514,serve,448638,172420,121010,2713,2685,40151
61514,find,130954,108674,80373,4069,18451,24262
62905,currency,193807,94822,64109,1207,1207,29521
62905,recent,177185,28717,18508,2686,3349,17372
65727,sort,147171,74319,62167,1227,1227,11068
65727,clone,126749,85961,58059,1228,2972,22103
65727,serve,428474,270976,266597,4076,2895,680
69302,find,143556,67406,48714,1209,1209,17500
69302,recent,313300,339201,44329,3733,1218,26207
69321,find,83508,20389,15234,1210,1210,1653
69321,clone,98825,128099,56795,1211,2890,2892
69321,recent,286482,91353,0,3170,3170,0
69321,serve,172801,120802,0,4348,2961,21413
73430,sort,171916,139886,121232,1212,1212,5240
73430,currency,175764,145485,0,8766,14998,18394
73430,find,156080,91662,0,4681,16454,14898
73430,clone,52725,6043,928,1211,1211,3926
73430,recent,432831,343679,0,5861,12719,5182
73430,serve,426508,379904,333420,4261,2815,12364
76613,sort,316981,249993,45696,1267,1210,8643
76613,currency,183859,363520,0,1001,6118,50593
76613,clone,175651,259455,5638,1211,3000,2868
76613,recent,141230,35425,0,3149,5671,2946
76613,serve,337527,175660,0,2916,3238,167379
81897,sort,85263,68181,0,6101,17889,3741
81897,currency,124791,52073,38085,1217,1228,429
81897,find,103684,21851,10792,1218,1218,1698
81897,recent,147074,44394,37915,6761,7040,1684
87190,find,87737,12265,9062,1216,1216,2029
87190,clone,76157,23381,15670,1224,1224,6566
87190,recent,150197,66986,59923,4523,1244,3816
87190,serve,424812,222825,0,3523,7878,7041
91073,recent,183946,34069,30288,3427,3188,568
92307,recent,298918,156715,6028,3646,3288,159583
92307,serve,147415,71278,9310,2599,8150,729
93100,clone,31717,10027,8076,1209,1209,768
93100,recent,134322,40710,36662,3360,3003,2001
96947,currency,190256,104456,69753,1207,3781,30100
96947,serve,427701,206287,134156,3553,2547,13578
99907,sort,178069,21605,15909,1206,3743,3557
99907,find,113471,176366,0,7104,17664,11783
17135,find,266065,0,0,0,0,0
30065,currency,452849,0,0,0,0,0
30065,find,68438,0,0,0,0,0
49394,sort,53757,0,0,0,0,0
93100,find,20966,0,0,0,0,0
96947,sort,49116,0,0,0,0,0
96947,find,102747,0,0,0,0,0
96947,clone,65681,0,0,0,0,0
12830,currency,366202,30844,11215,5341,9896,19629
12830,serve,424257,321059,305419,1790,14165,6391
14987,currency,310062,370684,44807,1521,8703,1668
14987,clone,370447,414430,340035,1220,1220,758
14987,find,372991,424108,213337,4017,12551,1510
17135,currency,365137,10503,9354,5730,10649,NaN
17135,clone,164404,15327,7032,1212,1212,7112
17135,serve,457008,11440,8360,6876,1735,17145
17135,recent,425261,402321,0,2749,10299,9183
17380,currency,124513,294844,85371,1210,1210,26390
17380,find,125976,289468,107179,2013,11689,26150
17380,clone,253495,160514,0,1491,9403,17520
20014,sort,1642703,6941,3447,3769,10527,3311
20014,clone,91471,53238,38924,1226,1226,13155
20014,serve,180096,113519,87193,3887,5914,4162
20014,currency,366432,386647,0,6202,10850,12634
20964,sort,114795,134781,132888,1251,1252,863
20964,currency,56449,10528,8774,5819,10589,NaN
20964,recent,67906,18239,3729,11544,22023,NaN
20964,find,50967,84681,4341,4659,18809,1759
20998,sort,289693,244150,152545,6203,17796,17465
20998,clone,221649,323256,21799,4179,15144,2638
21752,find,154109,24797,16620,4318,18807,8177
21752,currency,224932,39222,24330,5594,10492,3341
21752,serve,255634,134276,129013,2641,3060,311
21752,recent,512904,285114,281991,3960,13202,991
27362,currency,160448,87785,64065,1207,1208,22529
27362,clone,98040,10153,0,1915,10173,0
27362,find,60603,25655,0,2047,11832,9224
27362,serve,355546,100320,87297,2632,2882,2810
29016,sort,118340,72503,66619,1219,1221,2741
27362,recent,487602,82962,0,3358,11319,5068
29016,find,66007,109659,0,3609,19818,2463
29016,recent,235100,28225,0,3267,10811,5452
30065,sort,163599,84284,69239,8478,20724,6702
30065,clone,100199,22735,17460,1228,1229,4107
31472,sort,245207,251902,216988,6086,17540,28872
31472,currency,246319,273372,228030,1209,1210,3434
31472,clone,296472,480331,266922,4213,18481,151886
31472,recent,460180,387701,378508,3599,2916,874
32156,sort,239598,285505,0,5459,17131,44797
32156,currency,139353,397883,0,5446,10252,70564
32156,clone,1146522,518438,508363,1213,1214,6656
32156,recent,324214,156225,128721,2760,4051,655
32919,sort,79344,32233,29985,6017,18096,NaN
32919,clone,70513,15641,14392,4275,16004,NaN
32919,recent,424843,253419,13183,4721,1447,1905
32919,serve,203800,63232,60691,2883,9027,1559
36615,currency,242666,203413,195819,1218,1221,10869
36615,clone,184607,231609,0,4274,15771,27762
36615,recent,182028,208435,2238,5218,13578,13651
36615,serve,426589,139671,71667,3031,1235,2576
39681,sort,224354,155490,0,7223,26024,8664
39681,clone,79526,18233,0,4955,19015,3848
39681,recent,490343,230383,214881,4270,3268,475
42904,find,130370,108875,0,3822,18489,30620
42904,clone,108470,77284,0,4605,16170,13209
42904,serve,418288,338025,312914,3680,1327,8731
46094,find,408890,10528,2071,1213,1213,5753
46094,clone,323007,168491,1786,4494,16177,11352
48128,currency,366601,326960,83186,5613,10355,17096
48128,find,120959,43161,0,4152,18510,28565
48128,recent,271693,139430,0,7668,13350,4316
49394,currency,206215,59471,52606,1213,1213,5689
49394,find,60810,17544,0,4004,20231,3526
49394,clone,72048,224715,0,4515,15571,6157
55264,sort,235098,173334,169368,1213,1213,1912
55264,find,136047,43918,10654,3821,18373,1361
55264,recent,264560,176488,175915,6639,11712,NaN
55264,serve,426331,470223,314911,3877,2372,6739
56883,sort,518723,467373,347390,2151,12224,32386
56883,clone,163206,77829,58759,2514,8719,19070
56883,recent,1052764,914016,685084,3600,3934,39946
57414,sort,288956,283173,4651,6520,17450,10780
57414,clone,163611,88719,61529,4862,9680,30001
57414,serve,399935,262167,191850,3479,6519,4434
59191,sort,272247,309535,205652,1226,1226,18324
59191,currency,325342,369672,237538,1242,1243,22778
59191,find,264846,246362,213199,3910,18708,31171
59191,recent,429370,516180,308194,4716,22170,18518
59191,serve,432631,213807,205424,3134,1247,2907
61514,clone,238721,330253,276528,1212,1212,1968
62905,sort,368785,657673,0,6087,17936,49519
62905,find,157286,144235,110091,1206,2949,9486
62905,clone,155642,218264,0,4418,11650,21217
62905,serve,426601,460539,0,4297,14353,8028
65727,currency,211449,57751,52478,5622,10249,NaN
65727,find,85763,19048,15074,4320,18686,NaN
65727,recent,244031,54258,47099,1982,9659,5277
69302,clone,446526,36458,24977,1213,1213,4508
69302,currency,358978,438548,47016,5444,10292,6803
69302,serve,405200,219742,65409,2284,7636,9737
69321,sort,127963,124498,0,5634,17710,17366
69321,currency,148084,152025,0,5580,10294,19808
76613,find,95085,166465,0,3726,10899,12142
81897,clone,29246,25709,0,4024,15492,3254
81897,serve,144098,108124,7073,3930,8780,2457
87190,sort,275172,274591,0,5709,17376,3532
87190,currency,365064,153723,14798,5458,9953,NaN
91073,currency,144284,52771,50358,1268,1268,1280
91073,sort,343337,120020,0,1899,9987,3995
91073,find,105678,145915,88042,1247,1238,5317
91073,serve,332391,277653,36641,4809,8318,5606
91073,clone,50497,25043,0,2148,7983,6955
92307,sort,222067,250092,0,6823,19233,12063
92307,currency,362816,297157,0,6394,11545,8870
92307,find,85311,11125,8578,1210,1210,1363
92307,clone,43244,16929,12923,1212,1212,2816
92652,recent,327241,75561,70579,3269,5557,4982
93100,sort,450135,83840,4429,1821,10907,53430
93100,currency,80720,93543,0,5347,9887,7657
96947,recent,303379,526215,0,3739,8738,14738
99741,sort,184308,372466,31682,5496,17523,24246
99741,currency,222767,333310,0,5472,12715,37467
99741,find,125379,325025,177501,1205,1205,12106
99741,clone,123087,143577,109443,1205,1204,17373
99741,recent,417754,369940,271816,4979,1212,51713
99741,serve,298901,380095,123869,2829,9416,5242
99907,currency,132730,57699,0,5560,10550,11545
99907,clone,205973,17631,11753,1207,1208,4687
99907,serve,424305,299774,274173,2950,4096,3169
99907,recent,428219,82832,0,6026,8101,2003
12830,sort,367917,319300,45464,5444,16360,23383
14987,recent,484515,223433,0,3721,14393,7056
17380,recent,541645,225565,74318,2485,12028,5328
29016,clone,211228,133180,53226,3995,24578,8272
32156,serve,571036,545926,16674,3279,6662,3679
61514,recent,429998,391228,0,3210,11353,42081
93100,serve,812669,659727,450417,2817,6603,6967
69302,sort,308065,239276,150586,5578,21628,18601