pid,tid,search,result,loadSeq,time
12830,find,0,0,0,1216
12830,find,0,1,1,1216
12830,find,0,2,2,1216
12830,find,0,3,3,1216
12830,find,0,4,4,1216
12830,find,0,5,5,1216
12830,find,0,6,6,1216
12830,find,0,7,7,1216
12830,find,0,8,8,1216
12830,find,0,9,9,1216
12830,clone,0,0,0,1212
12830,clone,0,1,1,1212
12830,clone,0,2,2,1212
12830,clone,0,3,3,1212
12830,clone,0,4,4,1212
12830,clone,0,5,5,1212
12830,clone,0,6,6,1212
12830,clone,0,7,7,1212
12830,clone,0,8,8,1212
12830,clone,0,9,9,1212
12830,recent,0,0,0,3335
12830,recent,0,1,1,3335
12830,recent,0,2,2,3335
12830,recent,0,3,3,3335
12830,recent,0,4,4,3335
12830,recent,0,5,5,3335
12830,recent,0,6,6,3335
12830,recent,0,7,7,3335
12830,recent,0,8,8,3335
12830,recent,0,9,9,3335
12830,currency,0,0,0,5341
12830,currency,0,1,1,5790
12830,currency,0,2,2,6244
12830,currency,0,3,3,6913
12830,currency,0,4,4,7511
12830,currency,0,5,5,7875
12830,currency,0,6,6,8270
12830,currency,0,7,7,9521
12830,currency,0,8,8,9896
12830,serve,0,0,0,1790
12830,serve,0,1,1,2090
12830,serve,0,2,2,2608
12830,serve,0,3,3,3038
12830,serve,0,4,4,3652
12830,serve,0,5,5,3841
12830,serve,0,6,6,4273
12830,serve,0,7,7,4864
12830,serve,0,8,8,5479
12830,serve,0,9,9,5852
12830,serve,1,0,0,7343
12830,serve,1,1,1,7969
12830,serve,1,2,2,8606
12830,serve,1,3,3,8974
12830,serve,1,4,4,9239
12830,serve,1,5,5,9686
12830,serve,1,6,6,10029
12830,serve,1,7,7,11245
12830,serve,1,8,8,12173
12830,serve,1,9,9,14165
14987,sort,0,0,0,1225
14987,sort,0,1,1,1225
14987,sort,0,2,2,1225
14987,sort,0,3,3,1225
14987,sort,0,4,4,1225
14987,sort,0,5,5,1225
14987,sort,0,6,6,1225
14987,sort,0,7,7,1225
14987,sort,0,8,8,1225
14987,sort,0,9,9,1225
14987,currency,0,2,0,1521
14987,currency,0,1,1,1565
14987,currency,0,3,2,2366
14987,currency,0,5,3,2441
14987,currency,0,6,4,2493
14987,currency,0,4,5,3077
14987,currency,0,8,6,5454
14987,currency,0,7,7,6472
14987,currency,0,0,8,8703
14987,find,0,2,0,4017
14987,find,0,1,1,4519
14987,find,0,5,2,5887
14987,find,0,3,3,7721
14987,find,0,0,4,9369
14987,find,0,8,5,9598
14987,find,0,7,6,10465
14987,find,0,9,7,12140
14987,find,0,4,8,12333
14987,find,0,6,9,12551
14987,clone,0,0,0,1220
14987,clone,0,1,1,1220
14987,clone,0,2,2,1220
14987,clone,0,3,3,1220
14987,clone,0,4,4,1220
14987,clone,0,5,5,1220
14987,clone,0,6,6,1220
14987,clone,0,7,7,1220
14987,clone,0,8,8,1220
14987,clone,0,9,9,1220
14987,serve,0,0,0,3968
14987,serve,0,1,1,3968
14987,serve,0,2,2,3968
14987,serve,0,3,3,3968
14987,serve,0,4,4,3968
14987,serve,0,5,5,3968
14987,serve,0,6,6,3968
14987,serve,0,7,7,3968
14987,serve,0,8,8,3968
14987,serve,0,9,9,3968
14987,serve,1,0,0,1266
14987,serve,1,1,1,1266
14987,serve,1,2,2,1266
14987,serve,1,3,3,1266
14987,serve,1,4,4,1266
14987,serve,1,5,5,1266
14987,serve,1,6,6,1266
14987,serve,1,7,7,1267
14987,serve,1,8,8,1267
14987,serve,1,9,9,1267
14987,serve,2,0,0,3428
14987,serve,2,1,1,3429
14987,serve,2,2,2,3429
14987,serve,2,3,3,3429
14987,serve,2,4,4,3429
14987,serve,2,5,5,3429
14987,serve,2,6,6,3429
14987,serve,2,7,7,3429
14987,serve,2,8,8,3429
14987,serve,2,9,9,3429
17135,sort,0,0,0,1213
17135,sort,0,1,1,1213
17135,sort,0,2,2,1213
17135,sort,0,3,3,1213
17135,sort,0,4,4,1213
17135,sort,0,5,5,1213
17135,sort,0,6,6,1213
17135,sort,0,7,7,1213
17135,sort,0,8,8,1213
17135,sort,0,9,9,1213
17135,clone,0,0,0,1212
17135,clone,0,1,1,1212
17135,clone,0,2,2,1212
17135,clone,0,3,3,1212
17135,clone,0,4,4,1212
17135,clone,0,5,5,1212
17135,clone,0,6,6,1212
17135,clone,0,7,7,1212
17135,clone,0,8,8,1212
17135,clone,0,9,9,1212
17135,currency,0,0,0,5730
17135,currency,0,1,1,6106
17135,currency,0,2,2,6516
17135,currency,0,3,3,7360
17135,currency,0,4,4,7930
17135,currency,0,5,5,8430
17135,currency,0,6,6,8683
17135,currency,0,7,7,10201
17135,currency,0,8,8,10649
17135,serve,0,0,0,6876
17135,serve,0,1,1,6876
17135,serve,0,2,2,6876
17135,serve,0,3,3,6876
17135,serve,0,4,4,6876
17135,serve,0,5,5,6876
17135,serve,0,6,6,6876
17135,serve,0,7,7,6876
17135,serve,0,8,8,6876
17135,serve,0,9,9,6876
17135,serve,1,0,0,1735
17135,serve,1,1,1,1735
17135,serve,1,2,2,1735
17135,serve,1,3,3,1735
17135,serve,1,4,4,1735
17135,serve,1,5,5,1735
17135,serve,1,6,6,1735
17135,serve,1,7,7,1735
17135,serve,1,8,8,1735
17135,serve,1,9,9,1735
17380,sort,0,0,0,1217
17380,sort,0,1,1,1217
17380,sort,0,2,2,1217
17380,sort,0,3,3,1217
17380,sort,0,4,4,1217
17380,sort,0,5,5,1217
17380,sort,0,6,6,1217
17380,sort,0,7,7,1217
17380,sort,0,8,8,1217
17380,sort,0,9,9,1217
17135,recent,0,0,0,2749
17135,recent,0,1,1,4223
17135,recent,0,2,2,4923
17135,recent,0,3,3,6238
17135,recent,0,4,4,7747
17135,recent,0,5,5,8724
17135,recent,0,6,6,9103
17135,recent,0,7,7,9494
17135,recent,0,8,8,9916
17135,recent,0,9,9,10299
17380,currency,0,0,0,1210
17380,currency,0,1,1,1210
17380,currency,0,2,2,1210
17380,currency,0,3,3,1210
17380,currency,0,4,4,1210
17380,currency,0,5,5,1210
17380,currency,0,6,6,1210
17380,currency,0,7,7,1210
17380,currency,0,8,8,1210
17380,currency,0,9,9,1210
17380,find,0,2,0,2013
17380,find,0,1,1,2306
17380,find,0,0,2,4940
17380,find,0,3,3,5585
17380,find,0,5,4,5989
17380,find,0,4,5,8311
17380,find,0,7,6,8512
17380,find,0,8,7,9418
17380,find,0,9,8,9605
17380,find,0,6,9,11689
17380,clone,0,4,0,1491
17380,clone,0,2,1,2769
17380,clone,0,3,2,3136
17380,clone,0,6,3,3600
17380,clone,0,7,4,3747
17380,clone,0,1,5,4013
17380,clone,0,9,6,4284
17380,clone,0,5,7,6000
17380,clone,0,0,8,7016
17380,clone,0,8,9,9403
17380,serve,0,0,0,4555
17380,serve,0,1,1,4555
17380,serve,0,2,2,4555
17380,serve,0,3,3,4555
17380,serve,0,4,4,4555
17380,serve,0,5,5,4555
17380,serve,0,6,6,4555
17380,serve,0,7,7,4555
17380,serve,0,8,8,4555
17380,serve,0,9,9,4555
17380,serve,1,0,0,7017
17380,serve,1,1,1,7017
17380,serve,1,2,2,7017
17380,serve,1,3,3,7017
17380,serve,1,4,4,7017
17380,serve,1,5,5,7018
17380,serve,1,6,6,7018
17380,serve,1,7,7,7018
17380,serve,1,8,8,7018
17380,serve,1,9,9,7018
17380,serve,2,0,0,3170
17380,serve,2,1,1,3170
17380,serve,2,2,2,3170
17380,serve,2,3,3,3170
17380,serve,2,4,4,3170
17380,serve,2,5,5,3170
17380,serve,2,6,6,3170
17380,serve,2,7,7,3170
17380,serve,2,8,8,3170
17380,serve,2,9,9,3170
17380,serve,3,0,0,1228
17380,serve,3,1,1,1228
17380,serve,3,2,2,1228
17380,serve,3,3,3,1228
17380,serve,3,4,4,1228
17380,serve,3,5,5,1228
17380,serve,3,6,6,1228
17380,serve,3,7,7,1228
17380,serve,3,8,8,1228
17380,serve,3,9,9,1228
17380,serve,4,0,0,2810
17380,serve,4,1,1,2810
17380,serve,4,2,2,2810
17380,serve,4,3,3,2810
17380,serve,4,4,4,2811
17380,serve,4,5,5,2811
17380,serve,4,6,6,2811
17380,serve,4,7,7,2811
17380,serve,4,8,8,2811
17380,serve,4,9,9,2811
20014,sort,0,1,0,3769
20014,sort,0,4,1,3854
20014,sort,0,3,2,3905
20014,sort,0,2,3,3946
20014,sort,0,7,4,3986
20014,sort,0,6,5,4238
20014,sort,0,9,6,5426
20014,sort,0,8,7,5579
20014,sort,0,0,8,9402
20014,sort,0,5,9,10527
20014,find,0,0,0,1211
20014,find,0,1,1,1211
20014,find,0,2,2,1211
20014,find,0,3,3,1211
20014,find,0,4,4,1211
20014,find,0,5,5,1211
20014,find,0,6,6,1211
20014,find,0,7,7,1211
20014,find,0,8,8,1211
20014,find,0,9,9,1211
20014,clone,0,0,0,1226
20014,clone,0,1,1,1226
20014,clone,0,2,2,1226
20014,clone,0,3,3,1226
20014,clone,0,4,4,1226
20014,clone,0,5,5,1226
20014,clone,0,6,6,1226
20014,clone,0,7,7,1226
20014,clone,0,8,8,1226
20014,clone,0,9,9,1226
20014,recent,0,0,0,2944
20014,recent,0,1,1,2944
20014,recent,0,2,2,2944
20014,recent,0,3,3,2944
20014,recent,0,4,4,2944
20014,recent,0,5,5,2944
20014,recent,0,6,6,2944
20014,recent,0,7,7,2944
20014,recent,0,8,8,2944
20014,recent,0,9,9,2944
20014,recent,1,0,0,1228
20014,recent,1,1,1,1228
20014,recent,1,2,2,1228
20014,recent,1,3,3,1228
20014,recent,1,4,4,1228
20014,recent,1,5,5,1228
20014,recent,1,6,6,1228
20014,recent,1,7,7,1228
20014,recent,1,8,8,1228
20014,recent,1,9,9,1228
20014,recent,2,0,0,3928
20014,recent,2,1,1,3928
20014,recent,2,2,2,3928
20014,recent,2,3,3,3928
20014,recent,2,4,4,3928
20014,recent,2,5,5,3928
20014,recent,2,6,6,3928
20014,recent,2,7,7,3928
20014,recent,2,8,8,3928
20014,recent,2,9,9,3928
20014,serve,0,3,0,3887
20014,serve,0,1,1,3934
20014,serve,0,6,2,4215
20014,serve,0,4,3,4904
20014,serve,0,2,4,5265
20014,serve,0,8,5,5312
20014,serve,0,0,6,5433
20014,serve,0,7,7,5476
20014,serve,0,9,8,5544
20014,serve,0,5,9,5914
20964,sort,0,0,0,1251
20964,sort,0,1,1,1251
20964,sort,0,2,2,1251
20964,sort,0,3,3,1251
20964,sort,0,4,4,1251
20964,sort,0,5,5,1251
20964,sort,0,6,6,1251
20964,sort,0,7,7,1251
20964,sort,0,8,8,1251
20964,sort,0,9,9,1252
20014,currency,0,0,0,6202
20014,currency,0,1,1,6279
20014,currency,0,2,2,6557
20014,currency,0,3,3,8094
20014,currency,0,4,4,8172
20014,currency,0,5,5,8816
20014,currency,0,6,6,8858
20014,currency,0,7,7,9799
20014,currency,0,8,8,10850
20964,clone,0,0,0,1290
20964,clone,0,1,1,1290
20964,clone,0,2,2,1290
20964,clone,0,3,3,1290
20964,clone,0,4,4,1290
20964,clone,0,5,5,1290
20964,clone,0,6,6,1290
20964,clone,0,7,7,1291
20964,clone,0,8,8,1291
20964,clone,0,9,9,1291
20964,currency,0,0,0,5819
20964,currency,0,1,1,6184
20964,currency,0,2,2,6603
20964,currency,0,3,3,7358
20964,currency,0,4,4,8023
20964,currency,0,5,5,8447
20964,currency,0,6,6,8817
20964,currency,0,7,7,10219
20964,currency,0,8,8,10589
20964,serve,0,0,0,1849
20964,serve,0,1,1,1849
20964,serve,0,2,2,1849
20964,serve,0,3,3,1849
20964,serve,0,4,4,1849
20964,serve,0,5,5,1849
20964,serve,0,6,6,1849
20964,serve,0,7,7,1849
20964,serve,0,8,8,1850
20964,serve,0,9,9,1850
20964,find,0,0,0,4659
20964,find,0,1,1,5916
20964,find,0,2,2,6934
20964,find,0,3,3,9604
20964,find,0,4,4,14216
20964,find,0,5,5,15169
20964,find,0,6,6,18809
20964,recent,0,0,0,11544
20964,recent,0,1,1,17867
20964,recent,0,2,2,22023
20998,currency,0,0,0,1242
20998,currency,0,1,1,1242
20998,currency,0,2,2,1242
20998,currency,0,3,3,1242
20998,currency,0,4,4,1242
20998,currency,0,5,5,1242
20998,currency,0,6,6,1242
20998,currency,0,7,7,1242
20998,currency,0,8,8,1242
20998,currency,0,9,9,1243
20998,find,0,0,0,1215
20998,find,0,1,1,1215
20998,find,0,2,2,1216
20998,find,0,3,3,1216
20998,find,0,4,4,1216
20998,find,0,5,5,1216
20998,find,0,6,6,1216
20998,find,0,7,7,1216
20998,find,0,8,8,1216
20998,find,0,9,9,1216
20998,sort,0,0,0,6203
20998,sort,0,1,1,6697
20998,sort,0,2,2,7649
20998,sort,0,3,3,8400
20998,sort,0,4,4,9077
20998,sort,0,5,5,14691
20998,sort,0,6,6,15374
20998,sort,0,7,7,15743
20998,sort,0,8,8,16821
20998,sort,0,9,9,17796
20998,recent,0,0,0,3939
20998,recent,0,1,1,3939
20998,recent,0,2,2,3940
20998,recent,0,3,3,3940
20998,recent,0,4,4,3940
20998,recent,0,5,5,3940
20998,recent,0,6,6,3940
20998,recent,0,7,7,3940
20998,recent,0,8,8,3940
20998,recent,0,9,9,3940
20998,recent,1,0,0,5719
20998,recent,1,1,1,5719
20998,recent,1,2,2,5719
20998,recent,1,3,3,5720
20998,recent,1,4,4,5720
20998,recent,1,5,5,5720
20998,recent,1,6,6,5720
20998,recent,1,7,7,5720
20998,recent,1,8,8,5720
20998,recent,1,9,9,5720
20998,clone,0,0,0,4179
20998,clone,0,1,1,5546
20998,clone,0,2,2,6217
20998,clone,0,3,3,7284
20998,clone,0,4,4,7695
20998,clone,0,5,5,10351
20998,clone,0,6,6,10734
20998,clone,0,7,7,11074
20998,clone,0,8,8,14899
20998,clone,0,9,9,15144
20998,serve,0,0,0,3853
20998,serve,0,1,1,4369
20998,serve,0,2,2,4739
20998,serve,0,3,3,4948
20998,serve,0,4,4,5659
20998,serve,0,5,5,6097
20998,serve,0,6,6,6476
20998,serve,0,7,7,7041
20998,serve,0,8,8,7725
20998,serve,0,9,9,7994
21752,sort,0,0,0,1222
21752,sort,0,1,1,1222
21752,sort,0,2,2,1222
21752,sort,0,3,3,1222
21752,sort,0,4,4,1222
21752,sort,0,5,5,1222
21752,sort,0,6,6,1222
21752,sort,0,7,7,1222
21752,sort,0,8,8,1222
21752,sort,0,9,9,1222
21752,sort,1,0,0,2631
21752,sort,1,1,1,2631
21752,sort,1,2,2,2631
21752,sort,1,3,3,2631
21752,sort,1,4,4,2631
21752,sort,1,5,5,2631
21752,sort,1,6,6,2631
21752,sort,1,7,7,2631
21752,sort,1,8,8,2631
21752,sort,1,9,9,2631
21752,clone,0,0,0,1214
21752,clone,0,1,1,1214
21752,clone,0,2,2,1214
21752,clone,0,3,3,1214
21752,clone,0,4,4,1214
21752,clone,0,5,5,1214
21752,clone,0,6,6,1214
21752,clone,0,7,7,1214
21752,clone,0,8,8,1214
21752,clone,0,9,9,1214
21752,find,0,0,0,4318
21752,find,0,1,1,5475
21752,find,0,2,2,6440
21752,find,0,3,3,9150
21752,find,0,4,4,13899
21752,find,0,5,5,14751
21752,find,0,6,6,18807
21752,currency,0,0,0,5594
21752,currency,0,1,1,6086
21752,currency,0,2,2,6527
21752,currency,0,3,3,7403
21752,currency,0,4,4,8033
21752,currency,0,5,5,8391
21752,currency,0,6,6,8678
21752,currency,0,7,7,10012
21752,currency,0,8,8,10492
21752,serve,0,0,0,2641
21752,serve,0,1,1,2641
21752,serve,0,2,2,2641
21752,serve,0,3,3,2641
21752,serve,0,4,4,2641
21752,serve,0,5,5,2641
21752,serve,0,6,6,2641
21752,serve,0,7,7,2641
21752,serve,0,8,8,2641
21752,serve,0,9,9,2641
21752,serve,1,0,0,1253
21752,serve,1,1,1,1253
21752,serve,1,2,2,1253
21752,serve,1,3,3,1253
21752,serve,1,4,4,1253
21752,serve,1,5,5,1253
21752,serve,1,6,6,1253
21752,serve,1,7,7,1253
21752,serve,1,8,8,1253
21752,serve,1,9,9,1253
21752,serve,2,0,0,3060
21752,serve,2,1,1,3060
21752,serve,2,2,2,3060
21752,serve,2,3,3,3060
21752,serve,2,4,4,3060
21752,serve,2,5,5,3060
21752,serve,2,6,6,3060
21752,serve,2,7,7,3060
21752,serve,2,8,8,3060
21752,serve,2,9,9,3060
27362,sort,0,0,0,1206
27362,sort,0,1,1,1206
27362,sort,0,2,2,1206
27362,sort,0,3,3,1206
27362,sort,0,4,4,1206
27362,sort,0,5,5,1206
27362,sort,0,6,6,1206
27362,sort,0,7,7,1206
27362,sort,0,8,8,1206
27362,sort,0,9,9,1206
27362,currency,0,0,0,1207
27362,currency,0,1,1,1207
27362,currency,0,2,2,1207
27362,currency,0,3,3,1207
27362,currency,0,4,4,1207
27362,currency,0,5,5,1207
27362,currency,0,6,6,1207
27362,currency,0,7,7,1207
27362,currency,0,8,8,1207
27362,currency,0,9,9,1208
21752,recent,0,0,0,3960
21752,recent,0,1,1,4396
21752,recent,0,2,2,5041
21752,recent,0,3,3,5559
21752,recent,0,4,4,6193
21752,recent,0,5,5,6411
21752,recent,0,6,6,6655
21752,recent,0,7,7,7466
21752,recent,0,8,8,8046
21752,recent,0,9,9,9070
21752,recent,1,0,0,2822
21752,recent,1,1,1,3405
21752,recent,1,2,2,6485
21752,recent,1,3,3,7103
21752,recent,1,4,4,7615
21752,recent,1,5,5,7878
21752,recent,1,6,6,8392
21752,recent,1,7,7,11479
21752,recent,1,8,8,12221
21752,recent,1,9,9,13202
27362,clone,0,4,0,1915
27362,clone,0,2,1,3351
27362,clone,0,3,2,4359
27362,clone,0,6,3,4394
27362,clone,0,7,4,5171
27362,clone,0,1,5,5215
27362,clone,0,9,6,5704
27362,clone,0,5,7,7915
27362,clone,0,0,8,9001
27362,clone,0,8,9,10173
27362,find,0,2,0,2047
27362,find,0,1,1,2696
27362,find,0,0,2,5581
27362,find,0,3,3,6253
27362,find,0,5,4,6959
27362,find,0,4,5,9575
27362,find,0,7,6,9847
27362,find,0,8,7,10735
27362,find,0,9,8,11040
27362,find,0,6,9,11832
27362,serve,0,0,0,2632
27362,serve,0,1,1,2632
27362,serve,0,2,2,2632
27362,serve,0,3,3,2632
27362,serve,0,4,4,2632
27362,serve,0,5,5,2632
27362,serve,0,6,6,2632
27362,serve,0,7,7,2632
27362,serve,0,8,8,2632
27362,serve,0,9,9,2632
27362,serve,1,0,0,2882
27362,serve,1,1,1,2882
27362,serve,1,2,2,2882
27362,serve,1,3,3,2882
27362,serve,1,4,4,2882
27362,serve,1,5,5,2882
27362,serve,1,6,6,2882
27362,serve,1,7,7,2882
27362,serve,1,8,8,2882
27362,serve,1,9,9,2882
29016,sort,0,0,0,1219
29016,sort,0,1,1,1219
29016,sort,0,2,2,1220
29016,sort,0,3,3,1220
29016,sort,0,4,4,1220
29016,sort,0,5,5,1220
29016,sort,0,6,6,1220
29016,sort,0,7,7,1221
29016,sort,0,8,8,1221
29016,sort,0,9,9,1221
27362,recent,0,4,0,3358
27362,recent,0,1,1,5641
27362,recent,0,0,2,5755
27362,recent,0,3,3,6141
27362,recent,0,6,4,7563
27362,recent,0,9,5,7793
27362,recent,0,2,6,10828
27362,recent,0,7,7,11319
29016,currency,0,0,0,1218
29016,currency,0,1,1,1218
29016,currency,0,2,2,1218
29016,currency,0,3,3,1218
29016,currency,0,4,4,1218
29016,currency,0,5,5,1218
29016,currency,0,6,6,1218
29016,currency,0,7,7,1218
29016,currency,0,8,8,1218
29016,currency,0,9,9,1218
29016,currency,1,0,0,1318
29016,currency,1,1,1,1318
29016,currency,1,2,2,1318
29016,currency,1,3,3,1319
29016,currency,1,4,4,1319
29016,currency,1,5,5,1319
29016,currency,1,6,6,1319
29016,currency,1,7,7,1319
29016,currency,1,8,8,1319
29016,currency,1,9,9,1319
29016,find,0,0,0,3609
29016,find,0,1,1,4761
29016,find,0,2,2,5709
29016,find,0,3,3,8467
29016,find,0,4,4,13093
29016,find,0,5,5,13945
29016,find,0,6,6,17839
29016,find,0,7,7,19818
29016,recent,0,0,0,3267
29016,recent,0,1,1,4786
29016,recent,0,2,2,6146
29016,recent,0,3,3,7464
29016,recent,0,4,4,7920
29016,recent,0,5,5,8689
29016,recent,0,6,6,9127
29016,recent,0,7,7,9573
29016,recent,0,8,8,9926
29016,recent,0,9,9,10811
29016,serve,0,0,0,3594
29016,serve,0,1,1,3594
29016,serve,0,2,2,3594
29016,serve,0,3,3,3594
29016,serve,0,4,4,3594
29016,serve,0,5,5,3594
29016,serve,0,6,6,3594
29016,serve,0,7,7,3594
29016,serve,0,8,8,3594
29016,serve,0,9,9,3594
29016,serve,1,0,0,2393
29016,serve,1,1,1,2393
29016,serve,1,2,2,2393
29016,serve,1,3,3,2393
29016,serve,1,4,4,2393
29016,serve,1,5,5,2393
29016,serve,1,6,6,2393
29016,serve,1,7,7,2393
29016,serve,1,8,8,2393
29016,serve,1,9,9,2393
29016,serve,2,0,0,4077
29016,serve,2,1,1,4077
29016,serve,2,2,2,4077
29016,serve,2,3,3,4077
29016,serve,2,4,4,4077
29016,serve,2,5,5,4077
29016,serve,2,6,6,4077
29016,serve,2,7,7,4077
29016,serve,2,8,8,4077
29016,serve,2,9,9,4077
29016,serve,3,0,0,6690
