pid,tid,search,result,loadSeq,time
29016,serve,3,1,1,6690
29016,serve,3,2,2,6690
29016,serve,3,3,3,6691
29016,serve,3,4,4,6691
29016,serve,3,5,5,6691
29016,serve,3,6,6,6691
29016,serve,3,7,7,6691
29016,serve,3,8,8,6691
29016,serve,3,9,9,6691
30065,sort,0,0,0,8478
30065,sort,0,1,1,9010
30065,sort,0,2,2,9968
30065,sort,0,3,3,10811
30065,sort,0,4,4,11423
30065,sort,0,5,5,17089
30065,sort,0,6,6,17991
30065,sort,0,7,7,18169
30065,sort,0,8,8,19433
30065,sort,0,9,9,20724
30065,clone,0,0,0,1228
30065,clone,0,1,1,1228
30065,clone,0,2,2,1228
30065,clone,0,3,3,1228
30065,clone,0,4,4,1228
30065,clone,0,5,5,1228
30065,clone,0,6,6,1228
30065,clone,0,7,7,1229
30065,clone,0,8,8,1229
30065,clone,0,9,9,1229
30065,recent,0,0,0,3235
30065,recent,0,1,1,3235
30065,recent,0,2,2,3235
30065,recent,0,3,3,3235
30065,recent,0,4,4,3235
30065,recent,0,5,5,3235
30065,recent,0,6,6,3235
30065,recent,0,7,7,3235
30065,recent,0,8,8,3235
30065,recent,0,9,9,3235
30065,serve,0,0,0,6572
30065,serve,0,1,1,7171
30065,serve,0,2,2,7445
30065,serve,0,3,3,7739
30065,serve,0,4,4,8158
30065,serve,0,5,5,8715
30065,serve,0,6,6,9323
30065,serve,0,7,7,9753
30065,serve,0,8,8,10126
30065,serve,0,9,9,10311
31472,currency,0,0,0,1209
31472,currency,0,1,1,1209
31472,currency,0,2,2,1209
31472,currency,0,3,3,1209
31472,currency,0,4,4,1209
31472,currency,0,5,5,1209
31472,currency,0,6,6,1209
31472,currency,0,7,7,1209
31472,currency,0,8,8,1209
31472,currency,0,9,9,1210
31472,find,0,0,0,1209
31472,find,0,1,1,1209
31472,find,0,2,2,1209
31472,find,0,3,3,1209
31472,find,0,4,4,1210
31472,find,0,5,5,1210
31472,find,0,6,6,1210
31472,find,0,7,7,1210
31472,find,0,8,8,1210
31472,find,0,9,9,1210
31472,sort,0,0,0,6086
31472,sort,0,1,1,6542
31472,sort,0,2,2,7632
31472,sort,0,3,3,8341
31472,sort,0,4,4,8905
31472,sort,0,5,5,14482
31472,sort,0,6,6,15206
31472,sort,0,7,7,15563
31472,sort,0,8,8,16766
31472,sort,0,9,9,17540
31472,recent,0,0,0,3599
31472,recent,0,1,1,3599
31472,recent,0,2,2,3599
31472,recent,0,3,3,3599
31472,recent,0,4,4,3599
31472,recent,0,5,5,3599
31472,recent,0,6,6,3599
31472,recent,0,7,7,3599
31472,recent,0,8,8,3599
31472,recent,0,9,9,3599
31472,recent,1,0,0,1233
31472,recent,1,1,1,1233
31472,recent,1,2,2,1233
31472,recent,1,3,3,1233
31472,recent,1,4,4,1233
31472,recent,1,5,5,1233
31472,recent,1,6,6,1233
31472,recent,1,7,7,1233
31472,recent,1,8,8,1233
31472,recent,1,9,9,1233
31472,recent,2,0,0,4883
31472,recent,2,1,1,4883
31472,recent,2,2,2,4883
31472,recent,2,3,3,4883
31472,recent,2,4,4,4883
31472,recent,2,5,5,4883
31472,recent,2,6,6,4883
31472,recent,2,7,7,4883
31472,recent,2,8,8,4883
31472,recent,2,9,9,4883
31472,recent,3,0,0,1380
31472,recent,3,1,1,1380
31472,recent,3,2,2,1380
31472,recent,3,3,3,1380
31472,recent,3,4,4,1380
31472,recent,3,5,5,1380
31472,recent,3,6,6,1380
31472,recent,3,7,7,1380
31472,recent,3,8,8,1380
31472,recent,3,9,9,1380
31472,recent,4,0,0,2331
31472,recent,4,1,1,2331
31472,recent,4,2,2,2331
31472,recent,4,3,3,2331
31472,recent,4,4,4,2331
31472,recent,4,5,5,2331
31472,recent,4,6,6,2331
31472,recent,4,7,7,2331
31472,recent,4,8,8,2331
31472,recent,4,9,9,2331
31472,recent,5,0,0,1706
31472,recent,5,1,1,1706
31472,recent,5,2,2,1706
31472,recent,5,3,3,1706
31472,recent,5,4,4,1706
31472,recent,5,5,5,1706
31472,recent,5,6,6,1706
31472,recent,5,7,7,1706
31472,recent,5,8,8,1706
31472,recent,5,9,9,1706
31472,recent,6,0,0,1226
31472,recent,6,1,1,1226
31472,recent,6,2,2,1226
31472,recent,6,3,3,1226
31472,recent,6,4,4,1226
31472,recent,6,5,5,1227
31472,recent,6,6,6,1227
31472,recent,6,7,7,1227
31472,recent,6,8,8,1227
31472,recent,6,9,9,1227
31472,recent,7,0,0,2886
31472,recent,7,1,1,2886
31472,recent,7,2,2,2886
31472,recent,7,3,3,2886
31472,recent,7,4,4,2886
31472,recent,7,5,5,2886
31472,recent,7,6,6,2886
31472,recent,7,7,7,2886
31472,recent,7,8,8,2886
31472,recent,7,9,9,2886
31472,recent,8,0,0,2916
31472,recent,8,1,1,2916
31472,recent,8,2,2,2916
31472,recent,8,3,3,2916
31472,recent,8,4,4,2916
31472,recent,8,5,5,2916
31472,recent,8,6,6,2916
31472,recent,8,7,7,2916
31472,recent,8,8,8,2916
31472,recent,8,9,9,2916
31472,serve,0,0,0,3334
31472,serve,0,1,1,3603
31472,serve,0,2,2,3798
31472,serve,0,3,3,4192
31472,serve,0,4,4,4584
31472,serve,0,5,5,5127
31472,serve,0,6,6,5734
31472,serve,0,7,7,6379
31472,serve,0,8,8,6703
31472,serve,0,9,9,6957
31472,clone,0,0,0,4213
31472,clone,0,1,1,5464
31472,clone,0,2,2,6217
31472,clone,0,3,3,7197
31472,clone,0,4,4,7622
31472,clone,0,5,5,10478
31472,clone,0,6,6,10886
31472,clone,0,7,7,11314
31472,clone,0,8,8,15317
31472,clone,0,9,9,15606
31472,clone,1,0,0,11029
31472,clone,1,1,1,12158
31472,clone,1,2,2,13856
31472,clone,1,3,3,14313
31472,clone,1,4,4,17257
31472,clone,1,5,5,17536
31472,clone,1,6,6,18481
32156,find,0,0,0,1217
32156,find,0,1,1,1217
32156,find,0,2,2,1217
32156,find,0,3,3,1217
32156,find,0,4,4,1217
32156,find,0,5,5,1217
32156,find,0,6,6,1217
32156,find,0,7,7,1217
32156,find,0,8,8,1217
32156,find,0,9,9,1217
32156,sort,0,0,0,5459
32156,sort,0,1,1,5803
32156,sort,0,2,2,6696
32156,sort,0,3,3,7483
32156,sort,0,4,4,8184
32156,sort,0,5,5,13652
32156,sort,0,6,6,14548
32156,sort,0,7,7,14917
32156,sort,0,8,8,16170
32156,sort,0,9,9,17131
32156,clone,0,0,0,1213
32156,clone,0,1,1,1214
32156,clone,0,2,2,1214
32156,clone,0,3,3,1214
32156,clone,0,4,4,1214
32156,clone,0,5,5,1214
32156,clone,0,6,6,1214
32156,clone,0,7,7,1214
32156,clone,0,8,8,1214
32156,clone,0,9,9,1214
32156,recent,0,0,0,2760
32156,recent,0,1,1,2760
32156,recent,0,2,2,2760
32156,recent,0,3,3,2760
32156,recent,0,4,4,2760
32156,recent,0,5,5,2760
32156,recent,0,6,6,2760
32156,recent,0,7,7,2760
32156,recent,0,8,8,2760
32156,recent,0,9,9,2760
32156,recent,1,0,0,2970
32156,recent,1,1,1,2970
32156,recent,1,2,2,2970
32156,recent,1,3,3,2970
32156,recent,1,4,4,2970
32156,recent,1,5,5,2970
32156,recent,1,6,6,2970
32156,recent,1,7,7,2970
32156,recent,1,8,8,2970
32156,recent,1,9,9,2970
32156,recent,2,0,0,3089
32156,recent,2,1,1,3089
32156,recent,2,2,2,3089
32156,recent,2,3,3,3089
32156,recent,2,4,4,3089
32156,recent,2,5,5,3089
32156,recent,2,6,6,3089
32156,recent,2,7,7,3089
32156,recent,2,8,8,3089
32156,recent,2,9,9,3089
32156,recent,3,0,0,3832
32156,recent,3,1,1,3832
32156,recent,3,2,2,3832
32156,recent,3,3,3,3832
32156,recent,3,4,4,3832
32156,recent,3,5,5,3832
32156,recent,3,6,6,3832
32156,recent,3,7,7,3832
32156,recent,3,8,8,3832
32156,recent,3,9,9,3832
32156,recent,4,0,0,4051
32156,recent,4,1,1,4051
32156,recent,4,2,2,4051
32156,recent,4,3,3,4051
32156,recent,4,4,4,4051
32156,recent,4,5,5,4051
32156,recent,4,6,6,4051
32156,recent,4,7,7,4051
32156,recent,4,8,8,4051
32156,recent,4,9,9,4051
32156,currency,0,0,0,5446
32156,currency,0,1,1,5894
32156,currency,0,2,2,6343
32156,currency,0,3,3,7037
32156,currency,0,4,4,7642
32156,currency,0,5,5,8052
32156,currency,0,6,6,8355
32156,currency,0,7,7,9669
32156,currency,0,8,8,10252
32919,sort,0,0,0,6017
32919,sort,0,1,1,6501
32919,sort,0,2,2,7544
32919,sort,0,3,3,8379
32919,sort,0,4,4,9110
32919,sort,0,5,5,14742
32919,sort,0,6,6,15539
32919,sort,0,7,7,15898
32919,sort,0,8,8,17018
32919,sort,0,9,9,18096
32919,find,0,0,0,1205
32919,find,0,1,1,1205
32919,find,0,2,2,1205
32919,find,0,3,3,1205
32919,find,0,4,4,1205
32919,find,0,5,5,1205
32919,find,0,6,6,1205
32919,find,0,7,7,1205
32919,find,0,8,8,1205
32919,find,0,9,9,1205
32919,currency,0,0,0,1206
32919,currency,0,1,1,1206
32919,currency,0,2,2,1206
32919,currency,0,3,3,1206
32919,currency,0,4,4,1206
32919,currency,0,5,5,1206
32919,currency,0,6,6,1206
32919,currency,0,7,7,1206
32919,currency,0,8,8,1206
32919,currency,0,9,9,1206
32919,currency,1,0,0,5030
32919,currency,1,1,1,5030
32919,currency,1,2,2,5030
32919,currency,1,3,3,5030
32919,currency,1,4,4,5030
32919,currency,1,5,5,5030
32919,currency,1,6,6,5030
32919,currency,1,7,7,5030
32919,currency,1,8,8,5030
32919,currency,1,9,9,5030
32919,recent,0,0,0,4721
32919,recent,0,1,1,4721
32919,recent,0,2,2,4721
32919,recent,0,3,3,4721
32919,recent,0,4,4,4721
32919,recent,0,5,5,4721
32919,recent,0,6,6,4721
32919,recent,0,7,7,4721
32919,recent,0,8,8,4721
32919,recent,0,9,9,4721
32919,recent,1,0,0,2960
32919,recent,1,1,1,2960
32919,recent,1,2,2,2960
32919,recent,1,3,3,2960
32919,recent,1,4,4,2960
32919,recent,1,5,5,2960
32919,recent,1,6,6,2960
32919,recent,1,7,7,2960
32919,recent,1,8,8,2960
32919,recent,1,9,9,2960
32919,recent,2,0,0,2986
32919,recent,2,1,1,2986
32919,recent,2,2,2,2986
32919,recent,2,3,3,2986
32919,recent,2,4,4,2986
32919,recent,2,5,5,2986
32919,recent,2,6,6,2986
32919,recent,2,7,7,2986
32919,recent,2,8,8,2986
32919,recent,2,9,9,2986
32919,recent,3,0,0,1447
32919,recent,3,1,1,1447
32919,recent,3,2,2,1447
32919,recent,3,3,3,1447
32919,recent,3,4,4,1447
32919,recent,3,5,5,1447
32919,recent,3,6,6,1447
32919,recent,3,7,7,1447
32919,recent,3,8,8,1447
32919,recent,3,9,9,1447
32919,serve,0,0,0,2883
32919,serve,0,1,1,3385
32919,serve,0,2,2,3577
32919,serve,0,3,3,3962
32919,serve,0,4,4,4578
32919,serve,0,5,5,5269
32919,serve,0,6,6,5721
32919,serve,0,7,7,6318
32919,serve,0,8,8,8406
32919,serve,0,9,9,9027
32919,clone,0,0,0,4275
32919,clone,0,1,1,5668
32919,clone,0,2,2,6511
32919,clone,0,3,3,7515
32919,clone,0,4,4,7872
32919,clone,0,5,5,10750
32919,clone,0,6,6,11185
32919,clone,0,7,7,11559
32919,clone,0,8,8,15616
32919,clone,0,9,9,16004
36615,sort,0,0,0,1247
36615,sort,0,1,1,1247
36615,sort,0,2,2,1247
36615,sort,0,3,3,1247
36615,sort,0,4,4,1247
36615,sort,0,5,5,1247
36615,sort,0,6,6,1247
36615,sort,0,7,7,1247
36615,sort,0,8,8,1247
36615,sort,0,9,9,1247
36615,currency,0,0,0,1218
36615,currency,0,1,1,1218
36615,currency,0,2,2,1218
36615,currency,0,3,3,1218
36615,currency,0,4,4,1218
36615,currency,0,5,5,1218
36615,currency,0,6,6,1218
36615,currency,0,7,7,1218
36615,currency,0,8,8,1218
36615,currency,0,9,9,1218
36615,currency,1,0,0,1226
36615,currency,1,1,1,1226
36615,currency,1,2,2,1226
36615,currency,1,3,3,1226
36615,currency,1,4,4,1226
36615,currency,1,5,5,1226
36615,currency,1,6,6,1226
36615,currency,1,7,7,1226
36615,currency,1,8,8,1226
36615,currency,1,9,9,1226
36615,currency,2,0,0,1221
36615,currency,2,1,1,1221
36615,currency,2,2,2,1221
36615,currency,2,3,3,1221
36615,currency,2,4,4,1221
36615,currency,2,5,5,1221
36615,currency,2,6,6,1221
36615,currency,2,7,7,1221
36615,currency,2,8,8,1221
36615,currency,2,9,9,1221
36615,find,1,0,0,6907
36615,find,1,1,1,8158
36615,find,1,2,2,9107
36615,find,1,3,3,11865
36615,find,1,4,4,16478
36615,find,1,5,5,17322
36615,clone,0,0,0,4274
36615,clone,0,1,1,5630
36615,clone,0,2,2,6418
36615,clone,0,3,3,7465
36615,clone,0,4,4,7850
36615,clone,0,5,5,10449
36615,clone,0,6,6,10882
36615,clone,0,7,7,11438
36615,clone,0,8,8,15469
36615,clone,0,9,9,15771
36615,serve,0,0,0,3031
36615,serve,0,1,1,3031
36615,serve,0,2,2,3031
36615,serve,0,3,3,3031
36615,serve,0,4,4,3031
36615,serve,0,5,5,3031
36615,serve,0,6,6,3031
36615,serve,0,7,7,3031
36615,serve,0,8,8,3031
36615,serve,0,9,9,3031
36615,serve,1,0,0,1270
36615,serve,1,1,1,1270
36615,serve,1,2,2,1270
36615,serve,1,3,3,1270
36615,serve,1,4,4,1270
36615,serve,1,5,5,1270
36615,serve,1,6,6,1270
36615,serve,1,7,7,1270
36615,serve,1,8,8,1270
36615,serve,1,9,9,1270
36615,serve,2,0,0,1235
36615,serve,2,1,1,1235
36615,serve,2,2,2,1235
36615,serve,2,3,3,1235
36615,serve,2,4,4,1235
36615,serve,2,5,5,1235
36615,serve,2,6,6,1235
36615,serve,2,7,7,1235
36615,serve,2,8,8,1235
36615,serve,2,9,9,1235
36615,recent,0,0,0,5218
36615,recent,0,1,1,7080
36615,recent,0,2,2,7577
36615,recent,0,3,3,8956
36615,recent,0,4,4,10423
36615,recent,0,5,5,10787
36615,recent,0,6,6,10846
36615,recent,0,7,7,11402
36615,recent,0,8,8,13442
36615,recent,0,9,9,13578
39681,currency,0,0,0,1207
39681,currency,0,1,1,1207
39681,currency,0,2,2,1207
39681,currency,0,3,3,1207
39681,currency,0,4,4,1207
39681,currency,0,5,5,1207
39681,currency,0,6,6,1207
39681,currency,0,7,7,1207
39681,currency,0,8,8,1207
39681,currency,0,9,9,1207
39681,currency,1,0,0,1212
39681,currency,1,1,1,1212
39681,currency,1,2,2,1212
39681,currency,1,3,3,1212
39681,currency,1,4,4,1212
39681,currency,1,5,5,1212
39681,currency,1,6,6,1212
39681,currency,1,7,7,1212
39681,currency,1,8,8,1212
39681,currency,1,9,9,1212
39681,find,0,0,0,1207
39681,find,0,1,1,1207
39681,find,0,2,2,1207
39681,find,0,3,3,1207
39681,find,0,4,4,1207
39681,find,0,5,5,1207
39681,find,0,6,6,1207
39681,find,0,7,7,1207
39681,find,0,8,8,1207
39681,find,0,9,9,1207
39681,sort,0,0,0,7223
39681,sort,0,1,1,7266
39681,sort,0,2,2,11789
39681,sort,0,3,3,11888
39681,sort,0,4,4,13018
39681,sort,0,5,5,20394
39681,sort,0,6,6,20491
39681,sort,0,7,7,20521
39681,sort,0,8,8,20596
39681,sort,0,9,9,26024
39681,clone,0,0,0,4955
39681,clone,0,1,1,7070
39681,clone,0,2,2,7114
39681,clone,0,3,3,7878
39681,clone,0,4,4,7900
39681,clone,0,5,5,13319
39681,clone,0,6,6,13379
39681,clone,0,7,7,13412
39681,clone,0,8,8,18989
39681,clone,0,9,9,19015
39681,recent,0,0,0,4270
39681,recent,0,1,1,4270
39681,recent,0,2,2,4270
39681,recent,0,3,3,4270
39681,recent,0,4,4,4270
39681,recent,0,5,5,4270
39681,recent,0,6,6,4270
39681,recent,0,7,7,4270
39681,recent,0,8,8,4270
39681,recent,0,9,9,4270
39681,recent,1,0,0,3485
39681,recent,1,1,1,3485
39681,recent,1,2,2,3485
39681,recent,1,3,3,3485
39681,recent,1,4,4,3485
39681,recent,1,5,5,3485
39681,recent,1,6,6,3485
39681,recent,1,7,7,3485
39681,recent,1,8,8,3485
39681,recent,1,9,9,3485
39681,recent,2,0,0,3268
39681,recent,2,1,1,3268
39681,recent,2,2,2,3268
39681,recent,2,3,3,3268
39681,recent,2,4,4,3268
39681,recent,2,5,5,3268
39681,recent,2,6,6,3268
39681,recent,2,7,7,3268
39681,recent,2,8,8,3268
39681,recent,2,9,9,3268
42904,sort,0,0,0,1231
42904,sort,0,1,1,1231
42904,sort,0,2,2,1232
42904,sort,0,3,3,1232
42904,sort,0,4,4,1232
42904,sort,0,5,5,1232
42904,sort,0,6,6,1232
42904,sort,0,7,7,1232
42904,sort,0,8,8,1232
42904,sort,0,9,9,1232
42904,currency,0,0,0,1218
42904,currency,0,1,1,1218
42904,currency,0,2,2,1218
42904,currency,0,3,3,1218
42904,currency,0,4,4,1218
42904,currency,0,5,5,1218
42904,currency,0,6,6,1218
42904,currency,0,7,7,1218
42904,currency,0,8,8,1218
42904,currency,0,9,9,1218
39681,serve,0,0,0,2504
39681,serve,0,1,1,3605
39681,serve,0,2,2,4240
39681,serve,0,3,3,5464
39681,serve,0,4,4,5486
39681,serve,0,5,5,5499
39681,serve,0,6,6,5507
39681,serve,0,7,7,7311
39681,serve,0,8,8,7328
39681,serve,1,0,0,3700
39681,serve,1,1,1,4594
39681,serve,1,2,2,4950
39681,serve,1,3,3,5826
39681,serve,1,4,4,6867
39681,serve,1,5,5,7527
39681,serve,1,6,6,7614
39681,serve,1,7,7,8223
39681,serve,1,8,8,8788
39681,serve,1,9,9,12133
39681,serve,2,0,0,1800
39681,serve,2,1,1,1828
39681,serve,2,2,2,4349
39681,serve,2,3,3,5156
39681,serve,2,4,4,5218
39681,serve,2,5,5,5251
39681,serve,2,6,6,5312
39681,serve,2,7,7,5395
39681,serve,2,8,8,6331
39681,serve,2,9,9,15820
42904,find,0,0,0,3822
42904,find,0,1,1,5104
42904,find,0,2,2,6053
42904,find,0,3,3,8730
42904,find,0,4,4,13536
42904,find,0,5,5,14454
42904,find,0,6,6,18489
42904,clone,0,0,0,4605
42904,clone,0,1,1,5954
42904,clone,0,2,2,6733
42904,clone,0,3,3,7766
42904,clone,0,4,4,8166
42904,clone,0,5,5,11063
42904,clone,0,6,6,11582
42904,clone,0,7,7,12001
42904,clone,0,8,8,15834
42904,clone,0,9,9,16170
42904,recent,0,0,0,2721
42904,recent,0,1,1,4340
42904,recent,0,2,2,5657
42904,recent,0,3,3,6814
42904,recent,0,4,4,7407
42904,recent,0,5,5,8081
42904,recent,0,6,6,8338
42904,recent,0,7,7,8689
42904,recent,0,8,8,9077
42904,recent,0,9,9,9616
42904,serve,0,0,0,3680
42904,serve,0,1,1,3680
42904,serve,0,2,2,3680
42904,serve,0,3,3,3680
42904,serve,0,4,4,3680
42904,serve,0,5,5,3680
42904,serve,0,6,6,3680
42904,serve,0,7,7,3680
42904,serve,0,8,8,3680
42904,serve,0,9,9,3680
42904,serve,1,0,0,5260
42904,serve,1,1,1,5261
42904,serve,1,2,2,5261
42904,serve,1,3,3,5261
42904,serve,1,4,4,5261
42904,serve,1,5,5,5261
42904,serve,1,6,6,5261
42904,serve,1,7,7,5261
42904,serve,1,8,8,5261
42904,serve,1,9,9,5261
42904,serve,2,0,0,2487
42904,serve,2,1,1,2487
42904,serve,2,2,2,2487
42904,serve,2,3,3,2487
42904,serve,2,4,4,2487
42904,serve,2,5,5,2487
42904,serve,2,6,6,2487
42904,serve,2,7,7,2487
42904,serve,2,8,8,2488
42904,serve,2,9,9,2488
42904,serve,3,0,0,1327
42904,serve,3,1,1,1327
42904,serve,3,2,2,1327
42904,serve,3,3,3,1327
42904,serve,3,4,4,1327
42904,serve,3,5,5,1327
42904,serve,3,6,6,1327
42904,serve,3,7,7,1327
42904,serve,3,8,8,1327
42904,serve,3,9,9,1327
46094,sort,0,0,0,6314
46094,sort,0,1,1,6696
46094,sort,0,2,2,7754
46094,sort,0,3,3,8522
46094,sort,0,4,4,9139
46094,sort,0,5,5,14882
46094,sort,0,6,6,15735
46094,sort,0,7,7,15947
46094,sort,0,8,8,17178
46094,sort,0,9,9,18021
46094,currency,0,0,0,1216
46094,currency,0,1,1,1216
46094,currency,0,2,2,1217
46094,currency,0,3,3,1217
46094,currency,0,4,4,1217
46094,currency,0,5,5,1217
46094,currency,0,6,6,1217
46094,currency,0,7,7,1217
46094,currency,0,8,8,1217
46094,currency,0,9,9,1217
46094,find,0,0,0,1213
46094,find,0,1,1,1213
46094,find,0,2,2,1213
46094,find,0,3,3,1213
46094,find,0,4,4,1213
46094,find,0,5,5,1213
46094,find,0,6,6,1213
46094,find,0,7,7,1213
46094,find,0,8,8,1213
46094,find,0,9,9,1213
46094,clone,0,0,0,4494
46094,clone,0,1,1,5908
46094,clone,0,2,2,6706
46094,clone,0,3,3,7694
