pid,tid,search,result,loadSeq,time
46094,clone,0,4,4,8065
46094,clone,0,5,5,10983
46094,clone,0,6,6,11398
46094,clone,0,7,7,11839
46094,clone,0,8,8,15940
46094,clone,0,9,9,16177
46094,recent,0,0,0,7011
46094,recent,0,1,1,7011
46094,recent,0,2,2,7011
46094,recent,0,3,3,7011
46094,recent,0,4,4,7011
46094,recent,0,5,5,7011
46094,recent,0,6,6,7011
46094,recent,0,7,7,7011
46094,recent,0,8,8,7011
46094,recent,0,9,9,7012
46094,serve,0,0,0,2974
46094,serve,0,1,1,3211
46094,serve,0,2,2,3717
46094,serve,0,3,3,3994
46094,serve,0,4,4,4352
46094,serve,0,5,5,5055
46094,serve,0,6,6,5566
46094,serve,0,7,7,5671
46094,serve,0,8,8,6288
46094,serve,0,9,9,7197
48128,sort,0,0,0,1216
48128,sort,0,1,1,1216
48128,sort,0,2,2,1216
48128,sort,0,3,3,1216
48128,sort,0,4,4,1216
48128,sort,0,5,5,1216
48128,sort,0,6,6,1216
48128,sort,0,7,7,1216
48128,sort,0,8,8,1216
48128,sort,0,9,9,1216
48128,clone,0,0,0,1255
48128,clone,0,1,1,1255
48128,clone,0,2,2,1255
48128,clone,0,3,3,1255
48128,clone,0,4,4,1255
48128,clone,0,5,5,1255
48128,clone,0,6,6,1255
48128,clone,0,7,7,1255
48128,clone,0,8,8,1255
48128,clone,0,9,9,1255
48128,find,0,0,0,4152
48128,find,0,1,1,5492
48128,find,0,2,2,6431
48128,find,0,3,3,9201
48128,find,0,4,4,13759
48128,find,0,5,5,14633
48128,find,0,6,6,18510
48128,currency,0,0,0,5613
48128,currency,0,1,1,5928
48128,currency,0,2,2,6399
48128,currency,0,3,3,6981
48128,currency,0,4,4,7792
48128,currency,0,5,5,8236
48128,currency,0,6,6,8639
48128,currency,0,7,7,10287
48128,currency,0,8,8,10355
48128,serve,0,0,0,4157
48128,serve,0,1,1,4157
48128,serve,0,2,2,4158
48128,serve,0,3,3,4158
48128,serve,0,4,4,4158
48128,serve,0,5,5,4158
48128,serve,0,6,6,4158
48128,serve,0,7,7,4158
48128,serve,0,8,8,4158
48128,serve,0,9,9,4158
48128,recent,0,0,0,7668
48128,recent,0,1,1,8231
48128,recent,0,2,2,8597
48128,recent,0,3,3,9098
48128,recent,0,4,4,9757
48128,recent,0,5,5,10734
48128,recent,0,6,6,12142
48128,recent,0,7,7,12677
48128,recent,0,8,8,13121
48128,recent,0,9,9,13350
49394,currency,0,0,0,1213
49394,currency,0,1,1,1213
49394,currency,0,2,2,1213
49394,currency,0,3,3,1213
49394,currency,0,4,4,1213
49394,currency,0,5,5,1213
49394,currency,0,6,6,1213
49394,currency,0,7,7,1213
49394,currency,0,8,8,1213
49394,currency,0,9,9,1213
49394,find,0,0,0,4004
49394,find,0,1,1,5204
49394,find,0,2,2,6045
49394,find,0,3,3,9041
49394,find,0,4,4,13416
49394,find,0,5,5,14300
49394,find,0,6,6,18238
49394,find,0,7,7,20231
49394,clone,0,0,0,4515
49394,clone,0,1,1,5764
49394,clone,0,2,2,6595
49394,clone,0,3,3,7485
49394,clone,0,4,4,7957
49394,clone,0,5,5,10481
49394,clone,0,6,6,11306
49394,clone,0,7,7,11704
49394,clone,0,8,8,15167
49394,clone,0,9,9,15571
49394,recent,0,0,0,3784
49394,recent,0,1,1,4387
49394,recent,0,2,2,5780
49394,recent,0,3,3,10764
49394,serve,0,0,0,3424
49394,serve,0,1,1,3424
49394,serve,0,2,2,3424
49394,serve,0,3,3,3424
49394,serve,0,4,4,3424
49394,serve,0,5,5,3424
49394,serve,0,6,6,3424
49394,serve,0,7,7,3424
49394,serve,0,8,8,3424
49394,serve,0,9,9,3424
49394,serve,1,0,0,3715
49394,serve,1,1,1,3715
49394,serve,1,2,2,3715
49394,serve,1,3,3,3715
49394,serve,1,4,4,3715
49394,serve,1,5,5,3715
49394,serve,1,6,6,3715
49394,serve,1,7,7,3715
49394,serve,1,8,8,3715
49394,serve,1,9,9,3715
49394,serve,2,0,0,4620
49394,serve,2,1,1,4620
49394,serve,2,2,2,4620
49394,serve,2,3,3,4620
49394,serve,2,4,4,4620
49394,serve,2,5,5,4620
49394,serve,2,6,6,4620
49394,serve,2,7,7,4620
49394,serve,2,8,8,4620
49394,serve,2,9,9,4620
49394,serve,3,0,0,2561
49394,serve,3,1,1,2561
49394,serve,3,2,2,2561
49394,serve,3,3,3,2561
49394,serve,3,4,4,2561
49394,serve,3,5,5,2561
49394,serve,3,6,6,2561
49394,serve,3,7,7,2562
49394,serve,3,8,8,2562
49394,serve,3,9,9,2562
55264,sort,0,0,0,1213
55264,sort,0,1,1,1213
55264,sort,0,2,2,1213
55264,sort,0,3,3,1213
55264,sort,0,4,4,1213
55264,sort,0,5,5,1213
55264,sort,0,6,6,1213
55264,sort,0,7,7,1213
55264,sort,0,8,8,1213
55264,sort,0,9,9,1213
55264,currency,0,0,0,1216
55264,currency,0,1,1,1216
55264,currency,0,2,2,1216
55264,currency,0,3,3,1216
55264,currency,0,4,4,1216
55264,currency,0,5,5,1216
55264,currency,0,6,6,1216
55264,currency,0,7,7,1216
55264,currency,0,8,8,1216
55264,currency,0,9,9,1216
55264,clone,0,0,0,4720
55264,clone,0,1,1,6035
55264,clone,0,2,2,6759
55264,clone,0,3,3,7716
55264,clone,0,4,4,8216
55264,clone,0,5,5,10853
55264,clone,0,6,6,11235
55264,clone,0,7,7,11669
55264,clone,0,8,8,15572
55264,clone,0,9,9,15864
55264,find,0,0,0,3821
55264,find,0,1,1,5077
55264,find,0,2,2,6029
55264,find,0,3,3,8739
55264,find,0,4,4,13440
55264,find,0,5,5,14254
55264,find,0,6,6,18373
55264,recent,0,0,0,6639
55264,recent,0,1,1,7333
55264,recent,0,2,2,7764
55264,recent,0,3,3,8244
55264,recent,0,4,4,8829
55264,recent,0,5,5,9757
55264,recent,0,6,6,10225
55264,recent,0,7,7,10408
55264,recent,0,8,8,11334
55264,recent,0,9,9,11712
55264,serve,0,0,0,3877
55264,serve,0,1,1,3877
55264,serve,0,2,2,3877
55264,serve,0,3,3,3878
55264,serve,0,4,4,3878
55264,serve,0,5,5,3878
55264,serve,0,6,6,3878
55264,serve,0,7,7,3878
55264,serve,0,8,8,3878
55264,serve,0,9,9,3878
55264,serve,1,0,0,2961
55264,serve,1,1,1,2961
55264,serve,1,2,2,2961
55264,serve,1,3,3,2961
55264,serve,1,4,4,2961
55264,serve,1,5,5,2961
55264,serve,1,6,6,2961
55264,serve,1,7,7,2961
55264,serve,1,8,8,2961
55264,serve,1,9,9,2961
55264,serve,2,0,0,3585
55264,serve,2,1,1,3585
55264,serve,2,2,2,3585
55264,serve,2,3,3,3585
55264,serve,2,4,4,3585
55264,serve,2,5,5,3585
55264,serve,2,6,6,3585
55264,serve,2,7,7,3585
55264,serve,2,8,8,3585
55264,serve,2,9,9,3585
55264,serve,3,0,0,2372
55264,serve,3,1,1,2372
55264,serve,3,2,2,2372
55264,serve,3,3,3,2372
55264,serve,3,4,4,2372
55264,serve,3,5,5,2372
55264,serve,3,6,6,2372
55264,serve,3,7,7,2372
55264,serve,3,8,8,2372
55264,serve,3,9,9,2372
56883,currency,0,0,0,1335
56883,currency,0,1,1,1335
56883,currency,0,2,2,1335
56883,currency,0,3,3,1341
56883,currency,0,4,4,1341
56883,currency,0,5,5,1341
56883,currency,0,6,6,1342
56883,currency,0,7,7,1342
56883,currency,0,8,8,1342
56883,currency,0,9,9,1342
56883,find,0,0,0,1355
56883,find,0,1,1,1355
56883,find,0,2,2,1355
56883,find,0,3,3,1356
56883,find,0,4,4,1356
56883,find,0,5,5,1356
56883,find,0,6,6,1356
56883,find,0,7,7,1356
56883,find,0,8,8,1357
56883,find,0,9,9,1357
56883,sort,0,1,0,2151
56883,sort,0,4,1,2758
56883,sort,0,3,2,3443
56883,sort,0,2,3,4366
56883,sort,0,7,4,5209
56883,sort,0,6,5,5614
56883,sort,0,8,6,6216
56883,sort,0,9,7,6674
56883,sort,0,0,8,10450
56883,sort,0,5,9,12224
56883,recent,0,0,0,3600
56883,recent,0,1,1,3600
56883,recent,0,2,2,3601
56883,recent,0,3,3,3601
56883,recent,0,4,4,3601
56883,recent,0,5,5,3601
56883,recent,0,6,6,3601
56883,recent,0,7,7,3601
56883,recent,0,8,8,3601
56883,recent,0,9,9,3601
56883,recent,1,0,0,3652
56883,recent,1,1,1,3652
56883,recent,1,2,2,3653
56883,recent,1,3,3,3654
56883,recent,1,4,4,3654
56883,recent,1,5,5,3654
56883,recent,1,6,6,3654
56883,recent,1,7,7,3654
56883,recent,1,8,8,3654
56883,recent,1,9,9,3654
56883,recent,2,0,0,4003
56883,recent,2,1,1,4004
56883,recent,2,2,2,4004
56883,recent,2,3,3,4004
56883,recent,2,4,4,4004
56883,recent,2,5,5,4004
56883,recent,2,6,6,4004
56883,recent,2,7,7,4004
56883,recent,2,8,8,4004
56883,recent,2,9,9,4004
56883,recent,3,0,0,3971
56883,recent,3,1,1,3971
56883,recent,3,2,2,3971
56883,recent,3,3,3,3971
56883,recent,3,4,4,3971
56883,recent,3,5,5,3972
56883,recent,3,6,6,3972
56883,recent,3,7,7,3972
56883,recent,3,8,8,3972
56883,recent,3,9,9,3976
56883,recent,4,0,0,3934
56883,recent,4,1,1,3934
56883,recent,4,2,2,3934
56883,recent,4,3,3,3934
56883,recent,4,4,4,3934
56883,recent,4,5,5,3934
56883,recent,4,6,6,3934
56883,recent,4,7,7,3934
56883,recent,4,8,8,3934
56883,recent,4,9,9,3934
56883,clone,0,2,0,2514
56883,clone,0,3,1,3042
56883,clone,0,4,2,3519
56883,clone,0,1,3,3952
56883,clone,0,6,4,4934
56883,clone,0,7,5,5449
56883,clone,0,9,6,5734
56883,clone,0,0,7,6469
56883,clone,0,5,8,7158
56883,clone,0,8,9,8719
56883,serve,0,1,0,3806
56883,serve,0,3,1,4040
56883,serve,0,0,2,4565
56883,serve,0,2,3,5643
56883,serve,0,4,4,6669
56883,serve,0,6,5,7069
56883,serve,0,5,6,7431
56883,serve,0,7,7,7766
56883,serve,0,9,8,7983
56883,serve,0,8,9,8112
57414,sort,0,0,0,6520
57414,sort,0,1,1,6725
57414,sort,0,2,2,7550
57414,sort,0,3,3,8365
57414,sort,0,4,4,8801
57414,sort,0,5,5,14839
57414,sort,0,6,6,15076
57414,sort,0,7,7,15519
57414,sort,0,8,8,16421
57414,sort,0,9,9,17450
57414,currency,0,0,0,1222
57414,currency,0,1,1,1222
57414,currency,0,2,2,1222
57414,currency,0,3,3,1222
57414,currency,0,4,4,1222
57414,currency,0,5,5,1222
57414,currency,0,6,6,1222
57414,currency,0,7,7,1222
57414,currency,0,8,8,1222
57414,currency,0,9,9,1222
57414,currency,1,0,0,3067
57414,currency,1,1,1,3067
57414,currency,1,2,2,3067
57414,currency,1,3,3,3067
57414,currency,1,4,4,3067
57414,currency,1,5,5,3067
57414,currency,1,6,6,3067
57414,currency,1,7,7,3067
57414,currency,1,8,8,3067
57414,currency,1,9,9,3067
57414,find,0,0,0,1266
57414,find,0,1,1,1266
57414,find,0,2,2,1266
57414,find,0,3,3,1266
57414,find,0,4,4,1266
57414,find,0,5,5,1266
57414,find,0,6,6,1266
57414,find,0,7,7,1266
57414,find,0,8,8,1266
57414,find,0,9,9,1266
57414,find,1,0,0,1283
57414,find,1,1,1,1283
57414,find,1,2,2,1283
57414,find,1,3,3,1283
57414,find,1,4,4,1283
57414,find,1,5,5,1283
57414,find,1,6,6,1283
57414,find,1,7,7,1283
57414,find,1,8,8,1283
57414,find,1,9,9,1283
57414,recent,0,0,0,2935
57414,recent,0,1,1,2935
57414,recent,0,2,2,2935
57414,recent,0,3,3,2935
57414,recent,0,4,4,2935
57414,recent,0,5,5,2935
57414,recent,0,6,6,2935
57414,recent,0,7,7,2935
57414,recent,0,8,8,2935
57414,recent,0,9,9,2935
57414,recent,1,0,0,3027
57414,recent,1,1,1,3027
57414,recent,1,2,2,3027
57414,recent,1,3,3,3027
57414,recent,1,4,4,3028
57414,recent,1,5,5,3028
57414,recent,1,6,6,3028
57414,recent,1,7,7,3028
57414,recent,1,8,8,3028
57414,recent,1,9,9,3028
57414,recent,2,0,0,3139
57414,recent,2,1,1,3139
57414,recent,2,2,2,3139
57414,recent,2,3,3,3139
57414,recent,2,4,4,3139
57414,recent,2,5,5,3139
57414,recent,2,6,6,3139
57414,recent,2,7,7,3139
57414,recent,2,8,8,3139
57414,recent,2,9,9,3139
57414,recent,3,0,0,1312
57414,recent,3,1,1,1312
57414,recent,3,2,2,1312
57414,recent,3,3,3,1312
57414,recent,3,4,4,1312
57414,recent,3,5,5,1312
57414,recent,3,6,6,1312
57414,recent,3,7,7,1312
57414,recent,3,8,8,1312
57414,recent,3,9,9,1312
57414,clone,0,0,0,4862
57414,clone,0,1,1,5902
57414,clone,0,2,2,6298
57414,clone,0,3,3,7234
57414,clone,0,4,4,7670
57414,clone,0,5,5,10364
57414,clone,0,6,6,10783
57414,clone,0,7,7,11212
57414,clone,0,8,8,15161
57414,clone,0,9,9,15686
57414,clone,1,0,0,5853
57414,clone,1,1,1,6335
57414,clone,1,2,2,6802
57414,clone,1,3,3,7641
57414,clone,1,4,4,7721
57414,clone,1,5,5,7787
57414,clone,1,6,6,8003
57414,clone,1,7,7,8722
57414,clone,1,8,8,9372
57414,clone,1,9,9,9680
57414,serve,0,0,0,3479
57414,serve,0,1,1,3737
57414,serve,0,2,2,4242
57414,serve,0,3,3,4633
57414,serve,0,4,4,5834
57414,serve,0,5,5,6035
57414,serve,0,6,6,6731
57414,serve,0,7,7,7346
57414,serve,0,8,8,7717
57414,serve,0,9,9,8329
57414,serve,1,0,0,2246
57414,serve,1,1,1,3463
57414,serve,1,2,2,3741
57414,serve,1,3,3,3866
57414,serve,1,4,4,4321
57414,serve,1,5,5,5137
57414,serve,1,6,6,5380
57414,serve,1,7,7,5709
57414,serve,1,8,8,6415
57414,serve,1,9,9,6519
59191,sort,0,0,0,1226
59191,sort,0,1,1,1226
59191,sort,0,2,2,1226
59191,sort,0,3,3,1226
59191,sort,0,4,4,1226
59191,sort,0,5,5,1226
59191,sort,0,6,6,1226
59191,sort,0,7,7,1226
59191,sort,0,8,8,1226
59191,sort,0,9,9,1226
59191,currency,0,0,0,1242
59191,currency,0,1,1,1242
59191,currency,0,2,2,1242
59191,currency,0,3,3,1242
59191,currency,0,4,4,1242
59191,currency,0,5,5,1242
59191,currency,0,6,6,1242
59191,currency,0,7,7,1242
59191,currency,0,8,8,1242
59191,currency,0,9,9,1243
59191,find,0,0,0,3910
59191,find,0,1,1,5140
59191,find,0,2,2,6167
59191,find,0,3,3,9041
59191,find,0,4,4,13612
59191,find,0,5,5,14657
59191,find,0,6,6,18708
59191,clone,0,0,0,4797
59191,clone,0,1,1,5932
59191,clone,0,2,2,6711
59191,clone,0,3,3,7739
59191,clone,0,4,4,8239
59191,clone,0,5,5,11317
59191,clone,0,6,6,11625
59191,clone,0,7,7,12153
59191,clone,0,8,8,15303
59191,clone,0,9,9,16014
59191,serve,0,0,0,3134
59191,serve,0,1,1,3134
59191,serve,0,2,2,3134
59191,serve,0,3,3,3134
59191,serve,0,4,4,3134
59191,serve,0,5,5,3134
59191,serve,0,6,6,3134
59191,serve,0,7,7,3134
59191,serve,0,8,8,3134
59191,serve,0,9,9,3134
59191,serve,1,0,0,1270
59191,serve,1,1,1,1270
59191,serve,1,2,2,1270
59191,serve,1,3,3,1270
59191,serve,1,4,4,1270
59191,serve,1,5,5,1270
59191,serve,1,6,6,1270
59191,serve,1,7,7,1270
59191,serve,1,8,8,1270
59191,serve,1,9,9,1270
59191,serve,2,0,0,1247
59191,serve,2,1,1,1247
59191,serve,2,2,2,1247
59191,serve,2,3,3,1247
59191,serve,2,4,4,1247
59191,serve,2,5,5,1247
59191,serve,2,6,6,1247
59191,serve,2,7,7,1247
59191,serve,2,8,8,1247
59191,serve,2,9,9,1247
61514,sort,0,0,0,1209
61514,sort,0,1,1,1209
61514,sort,0,2,2,1209
61514,sort,0,3,3,1209
61514,sort,0,4,4,1209
61514,sort,0,5,5,1209
61514,sort,0,6,6,1209
61514,sort,0,7,7,1209
61514,sort,0,8,8,1209
61514,sort,0,9,9,1209
59191,recent,0,0,0,4716
59191,recent,0,1,1,5822
59191,recent,0,2,2,8975
59191,recent,0,3,3,10607
59191,recent,0,4,4,13110
59191,recent,0,5,5,17919
59191,recent,0,6,6,19715
59191,recent,0,7,7,20267
59191,recent,0,8,8,22170
61514,currency,0,0,0,5751
61514,currency,0,1,1,6166
61514,currency,0,2,2,6566
61514,currency,0,3,3,7391
61514,currency,0,4,4,7916
61514,currency,0,5,5,8282
61514,currency,0,6,6,8638
61514,currency,0,7,7,10134
61514,currency,0,8,8,10589
61514,clone,0,0,0,1212
61514,clone,0,1,1,1212
61514,clone,0,2,2,1212
61514,clone,0,3,3,1212
61514,clone,0,4,4,1212
61514,clone,0,5,5,1212
61514,clone,0,6,6,1212
61514,clone,0,7,7,1212
61514,clone,0,8,8,1212
61514,clone,0,9,9,1212
61514,find,0,0,0,4069
61514,find,0,1,1,5358
61514,find,0,2,2,6282
61514,find,0,3,3,9083
61514,find,0,4,4,13591
61514,find,0,5,5,14618
61514,find,0,6,6,18451
61514,serve,0,0,0,2713
61514,serve,0,1,1,2713
61514,serve,0,2,2,2713
61514,serve,0,3,3,2713
61514,serve,0,4,4,2713
61514,serve,0,5,5,2713
61514,serve,0,6,6,2713
61514,serve,0,7,7,2713
61514,serve,0,8,8,2713
61514,serve,0,9,9,2713
61514,serve,1,0,0,2861
61514,serve,1,1,1,2861
61514,serve,1,2,2,2861
61514,serve,1,3,3,2861
61514,serve,1,4,4,2861
61514,serve,1,5,5,2861
61514,serve,1,6,6,2861
61514,serve,1,7,7,2861
61514,serve,1,8,8,2861
61514,serve,1,9,9,2861
61514,serve,2,0,0,3413
61514,serve,2,1,1,3413
61514,serve,2,2,2,3413
61514,serve,2,3,3,3413
61514,serve,2,4,4,3413
61514,serve,2,5,5,3413
61514,serve,2,6,6,3413
61514,serve,2,7,7,3413
61514,serve,2,8,8,3413
61514,serve,2,9,9,3413
61514,serve,3,0,0,2685
61514,serve,3,1,1,2685
61514,serve,3,2,2,2685
61514,serve,3,3,3,2685
61514,serve,3,4,4,2685
61514,serve,3,5,5,2685
61514,serve,3,6,6,2685
61514,serve,3,7,7,2685
61514,serve,3,8,8,2685
61514,serve,3,9,9,2685
62905,currency,0,0,0,1207
62905,currency,0,1,1,1207
62905,currency,0,2,2,1207
62905,currency,0,3,3,1207
62905,currency,0,4,4,1207
62905,currency,0,5,5,1207
62905,currency,0,6,6,1207
62905,currency,0,7,7,1207
62905,currency,0,8,8,1207
62905,currency,0,9,9,1207
62905,find,0,0,0,1206
62905,find,0,1,1,1206
62905,find,0,2,2,1206
62905,find,0,3,3,1206
62905,find,0,4,4,1206
62905,find,0,5,5,1206
62905,find,0,6,6,1206
62905,find,0,7,7,1206
62905,find,0,8,8,1206
62905,find,0,9,9,1206
62905,find,1,0,0,1207
62905,find,1,1,1,1207
62905,find,1,2,2,1207
62905,find,1,3,3,1207
62905,find,1,4,4,1207
62905,find,1,5,5,1207
62905,find,1,6,6,1207
62905,find,1,7,7,1207
62905,find,1,8,8,1207
62905,find,1,9,9,1207
62905,find,2,0,0,2949
62905,find,2,1,1,2949
62905,find,2,2,2,2949
62905,find,2,3,3,2949
62905,find,2,4,4,2949
62905,find,2,5,5,2949
62905,find,2,6,6,2949
62905,find,2,7,7,2949
62905,find,2,8,8,2949
62905,find,2,9,9,2949
62905,sort,0,0,0,6087
62905,sort,0,1,1,6553
62905,sort,0,2,2,7740
62905,sort,0,3,3,8509
62905,sort,0,4,4,9133
62905,sort,0,5,5,14588
62905,sort,0,6,6,15320
62905,sort,0,7,7,15712
62905,sort,0,8,8,16941
62905,sort,0,9,9,17936
62905,clone,0,0,0,4418
62905,clone,0,1,1,5787
62905,clone,0,2,2,6510
62905,clone,0,3,3,7520
62905,clone,0,4,4,7958
62905,clone,0,5,5,10662
62905,clone,0,6,6,14239
62905,clone,0,7,7,14953
62905,clone,0,8,8,18902
62905,clone,0,9,9,19267
62905,clone,1,0,0,2135
62905,clone,1,1,1,5667
62905,clone,1,2,2,5739
62905,clone,1,3,3,6032
62905,clone,1,4,4,6071
62905,clone,1,5,5,7321
62905,clone,1,6,6,7362
62905,clone,1,7,7,11282
62905,clone,1,8,8,11346
62905,clone,1,9,9,11650
62905,recent,0,0,0,2686
62905,recent,0,1,1,2686
62905,recent,0,2,2,2686
62905,recent,0,3,3,2686
62905,recent,0,4,4,2686
62905,recent,0,5,5,2686
62905,recent,0,6,6,2686
62905,recent,0,7,7,2686
62905,recent,0,8,8,2686
62905,recent,0,9,9,2686
62905,recent,1,0,0,3349
62905,recent,1,1,1,3349
62905,recent,1,2,2,3349
62905,recent,1,3,3,3349
62905,recent,1,4,4,3349
62905,recent,1,5,5,3349
62905,recent,1,6,6,3349
62905,recent,1,7,7,3349
62905,recent,1,8,8,3349
62905,recent,1,9,9,3349
65727,sort,0,0,0,1227
65727,sort,0,1,1,1227
65727,sort,0,2,2,1227
65727,sort,0,3,3,1227
65727,sort,0,4,4,1227
