pid|tid|seq|tts|pages|cxt_used|cxt_avail|cxt|terms|query
12830|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
12830|recent|1|null|1|1|2|""|"subtract;days;from;moment"|"subtract days from _moment"
14987|sort|1|null|2|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
14987|serve|1|null|2|0|3|""|"add;static;route"|"add static route"
14987|serve|2|94750|0|1|4|""|"add;static;route"|"add _static route"
14987|serve|3|25157|2|2|4|""|"add;static;route;using;path"|"add _static route using _path"
17380|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
17380|serve|1|null|2|0|1|""|"add;/static;route;which;serves;files"|"add /static route which serves files"
17380|serve|2|96580|2|1|1|""|"add;/static;route;to;setup;javascript"|"add /static route to setup _javascript"
17380|serve|3|138605|1|1|3|""|"static;route;javascript"|"static route _javascript"
17380|serve|4|113528|0|2|5|""|"static;route;javascript"|"_static route _javascript"
20014|recent|1|null|1|0|2|""|"subtract;time;from;date"|"subtract time from date"
20014|recent|2|12156|1|0|2|""|"momentjs;dubtract;days;months;years"|"momentjs dubtract days months years"
20964|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
20964|serve|1|null|1|0|1|""|"expressjs;static;route"|"expressjs static route"
20998|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
20998|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
20998|recent|1|null|0|1|1|""|"update;date;by;interval;unit;javascript;moment.js"|"update date by interval unit _javascript moment.js"
20998|recent|2|18769|1|1|1|""|"subtract;date;by;interval;unit;javascript;moment.js"|"subtract date by interval unit _javascript moment.js"
21752|serve|1|null|1|1|3|""|"express;add;a;static;file;server"|"_express add a static file server"
21752|serve|2|117810|0|2|4|""|"express;add;a;static;file;server"|"_express add a _static file server"
21752|serve|3|6354|1|1|4|""|"express;serve;pdf;file"|"_express serve pdf file"
30065|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
30065|recent|1|null|1|0|2|""|"momentjs;define;date;by;units"|"momentjs define date by units"
31472|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
31472|serve|1|null|1|3|3|"javascript;express;path"|"express;add;static;route;javascript"|"_javascript _express _path add static route"
32919|find|1|null|0|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
39681|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
39681|currency|2|67855|2|0|1|""|"format;currency"|"format currency"
39681|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
46094|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
46094|currency|1|null|2|1|1|"javascript"|"format;currency"|"_javascript format currency"
46094|recent|1|null|1|0|2|""|"subtract;amount;of;time;by;the;interval;from;date"|"subtract amount of time by the interval from date"
46094|serve|1|null|0|3|3|"javascript;express;path"|"add;static;route"|"_javascript _express _path add static route"
48128|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
48128|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
49394|recent|1|null|0|2|2|"javascript;moment"|"subtrack;days;months;from;given;date"|"_javascript _moment subtrack days months from given date"
49394|serve|1|null|0|1|3|""|"express;get;route;send;files"|"_express get route send files"
49394|serve|2|68910|1|1|3|""|"express;get;route;url;params"|"_express get route url params"
49394|serve|3|20391|1|0|4|""|"js;send;response;file;via;get;route"|"js send response file via get route"
56883|currency|1|null|0|1|1|"javascript"|"format;currency"|"_javascript format currency"
56883|find|1|null|2|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
56883|serve|1|null|3|3|3|"javascript;express;path"|"/static';route"|"_javascript _express _path /static' route"
57414|recent|1|null|0|1|1|""|"javascript;date;arithmetic"|"_javascript date arithmetic"
57414|recent|2|33578|1|1|1|""|"javascript;date;arithmetic;with;specified;units"|"_javascript date arithmetic with specified units"
59191|clone|1|null|3|1|1|"javascript"|"clone;array"|"_javascript clone array"
61514|sort|1|null|5|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
62905|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
62905|recent|1|null|0|0|2|""|"subtract"|"subtract"
62905|recent|2|8887|1|0|2|""|"subtract;interval;from;date"|"subtract interval from date"
65727|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
65727|clone|1|null|0|1|1|"javascript"|"clone;array"|"_javascript clone array"
65727|clone|2|18378|3|0|1|""|"clone;array;shallow;copy"|"clone array shallow copy"
65727|serve|1|null|1|1|3|""|"javascript;serve;files"|"_javascript serve files"
65727|recent|1|null|1|2|2|"javascript;moment"|"moment;unit"|"_javascript _moment unit"
65727|recent|2|44972|1|2|2|"javascript;moment"|"moment;subtract"|"_javascript _moment subtract"
69302|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
69321|recent|1|null|0|0|2|""|"sub"|"sub"
69321|serve|1|null|0|3|3|"javascript;express;path"|"set;route"|"_javascript _express _path set route"
69321|serve|2|20605|0|3|3|"javascript;express;path"|"static;route"|"_javascript _express _path static route"
73430|sort|1|null|2|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
73430|currency|1|null|0|1|1|"javascript"|"format;currency"|"_javascript format currency"
73430|find|1|null|0|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
73430|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
73430|recent|1|null|0|2|2|"javascript;moment"|"subtracting;amount;of;time"|"_javascript _moment subtracting amount of time"
73430|serve|1|null|2|0|3|""|"/static;route"|"/static route"
73430|serve|2|15656|4|0|1|""|"static;route"|"static route"
76613|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
76613|sort|2|19859|0|0|1|""|"sort;array;of;objects;descending"|"sort array of objects descending"
76613|currency|1|null|0|1|1|"javascript"|"format;currency"|"_javascript format currency"
76613|clone|1|null|3|1|1|"javascript"|"clone;array"|"_javascript clone array"
76613|clone|2|59795|1|0|1|""|"clone;array;shallow"|"clone array shallow"
76613|recent|1|null|0|2|2|"javascript;moment"|"javascript;moment;subtract;date"|"_javascript _moment subtract date"
76613|serve|1|null|1|1|3|""|"express;web;server;add;route"|"_express web server add route"
76613|serve|2|170435|0|0|1|""|"express;web;server;add;route"|"express web server add route"
81897|sort|1|null|0|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
81897|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
81897|currency|2|11743|1|0|1|""|"format;currency"|"format currency"
81897|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
81897|find|2|10652|1|0|1|""|"find;item;in;array;by;value"|"find item in array by value"
81897|recent|1|null|1|0|2|""|"update;objetcts;in;node;array"|"update objetcts in node array"
81897|recent|2|43616|1|0|2|""|"momnet;subtract;time"|"momnet subtract time"
81897|serve|1|null|2|3|3|"javascript;express;path"|"express;static;serve"|"_javascript _express _path static serve"
87190|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
87190|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
87190|serve|1|null|0|3|3|"javascript;express;path"|"add;static;route"|"_javascript _express _path add static route"
92307|recent|1|null|0|0|2|""|"convert;date;to;days"|"convert date to days"
92307|recent|2|80819|1|1|2|""|"convert;moment;time;to;days"|"convert _moment time to days"
96947|currency|1|null|0|1|1|"javascript"|"format;currency"|"_javascript format currency"
96947|currency|2|11626|1|0|1|""|"locale;format;currency"|"locale format currency"
99741|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
99907|sort|1|null|0|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
99907|sort|2|-1|2|0|1|""|"sort;in;descending;o"|"sort in descending o"
12830|find|1|null|2|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
12830|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
12830|serve|1|null|2|3|3|"javascript;express;path"|"add;/static;route;to;express"|"_javascript _express _path add /static route to"
12830|serve|2|43838|1|3|3|"javascript;express;path"|"add;/static;route;to;express;web;server"|"_javascript _express _path add /static route to web server"
14987|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
14987|clone|1|null|6|1|1|"javascript"|"clone;array"|"_javascript clone array"
14987|find|1|null|3|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
17135|sort|1|null|2|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
17135|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
17135|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
17135|serve|1|null|0|0|3|""|"ad"|"ad"
17135|serve|2|21562|1|1|3|""|"add;static;to;express"|"add static to _express"
17135|recent|1|null|0|2|2|"javascript;moment"|"subtract;dates"|"_javascript _moment subtract dates"
17380|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
17380|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
17380|clone|1|null|0|1|1|"javascript"|"clone;array"|"_javascript clone array"
20014|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
20014|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
20014|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
20014|currency|1|null|0|1|1|"javascript"|"format;currency"|"_javascript format currency"
20014|serve|1|null|2|3|3|"javascript;express;path"|"add;a;route;to;serve;files"|"_javascript _express _path add a route to serve files"
20964|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
20964|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
20964|recent|1|null|1|2|2|"javascript;moment"|"moment;subtract;days"|"_javascript _moment subtract days"
20964|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
20998|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
20998|serve|1|null|0|3|3|"javascript;express;path"|"serve;static;file"|"_javascript _express _path serve static file"
20998|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
21752|sort|1|null|0|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
21752|sort|2|21429|1|1|1|""|"javascript;sort;array;big;to;small"|"_javascript sort array big to small"
21752|find|1|null|1|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
21752|clone|1|null|2|1|1|"javascript"|"clone;array"|"_javascript clone array"
21752|currency|1|null|2|1|1|"javascript"|"format;currency"|"_javascript format currency"
27362|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
21752|recent|1|null|1|2|2|"javascript;moment"|"javascript;moment"|"_javascript _moment"
21752|recent|2|226325|1|2|2|"javascript;moment"|"create;a;moment;one;month;in;the;future"|"_javascript _moment create a one month in the future"
27362|currency|1|null|1|1|1|"javascript"|"format;currency"|"_javascript format currency"
27362|find|1|null|0|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
27362|clone|1|null|0|1|1|"javascript"|"clone;array"|"_javascript clone array"
27362|serve|1|null|2|1|1|""|"javascript;serve;static;file"|"_javascript serve static file"
29016|sort|1|null|2|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
27362|recent|1|null|0|2|2|"javascript;moment"|"java;subtract;duration;from;date"|"_javascript _moment java subtract duration from date"
29016|currency|1|null|2|1|1|"javascript"|"format;currency"|"_javascript format currency"
29016|currency|2|107120|1|0|1|""|"format;currency;locale"|"format currency locale"
29016|find|1|null|0|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
29016|recent|1|null|0|2|2|"javascript;moment"|"subtract;date"|"_javascript _moment subtract date"
29016|serve|1|null|1|1|3|""|"javascript;static;pdf;server"|"_javascript static pdf server"
29016|serve|2|43609|1|1|3|""|"javascript;static;pdf;server;serve.js"|"_javascript static pdf server serve.js"
29016|serve|3|18178|2|1|1|""|"javascript;add;/static;route;to;serve"|"_javascript add /static route to serve"
30065|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
30065|serve|1|null|1|3|3|"javascript;express;path"|"add;static;route;express"|"_javascript _express _path add static route"
31472|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
31472|currency|1|null|4|1|1|"javascript"|"format;currency"|"_javascript format currency"
31472|clone|1|null|0|1|1|"javascript"|"clone;array"|"_javascript clone array"
31472|clone|2|136560|1|1|1|"javascript"|"deep;copy"|"_javascript deep copy"
31472|recent|1|null|1|1|2|""|"moment;subtract;days;from;date"|"_moment subtract days from date"
31472|recent|2|6991|1|1|2|""|"moment;from;date"|"_moment from date"
31472|recent|3|7876|1|1|2|""|"moment;subtract"|"_moment subtract"
31472|recent|4|17866|1|1|2|""|"moment;subtract;days"|"_moment subtract days"
31472|recent|5|7828|1|1|2|""|"moment;time;from;date"|"_moment time from date"
31472|recent|6|12768|1|1|2|""|"moment;subtract;time;from;date"|"_moment subtract time from date"
32156|sort|1|null|0|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
32156|currency|1|null|0|1|1|"javascript"|"format;currency"|"_javascript format currency"
32156|find|1|null|2|1|1|"javascript"|"find;item;in;array;by;value"|"_javascript find item in array by value"
32156|clone|1|null|2|1|1|"javascript"|"clone;array"|"_javascript clone array"
32156|recent|1|null|1|1|1|""|"javascript;date;subtraction"|"_javascript date subtraction"
32156|recent|2|36615|1|1|1|""|"javascript;subtract;date"|"_javascript subtract date"
32156|recent|3|30263|0|1|1|""|"javascript;date"|"_javascript date"
32156|recent|4|14973|1|1|1|""|"javascript;date;decrement"|"_javascript date decrement"
32919|sort|1|null|1|1|1|"javascript"|"sort;array;of;objects;descending"|"_javascript sort array of objects descending"
32919|currency|1|null|7|1|1|"javascript"|"format;currency"|"_javascript format currency"
32919|currency|2|98933|1|0|1|""|"format;currency;given;locale"|"format currency given locale"
32919|clone|1|null|1|1|1|"javascript"|"clone;array"|"_javascript clone array"
32919|recent|1|null|1|0|2|""|"js;get;start;date;given;time;unti"|"js get start date given time unti"
32919|recent|2|15270|0|0|2|""|"js;get;start;date;given;time;unit"|"js get start date given time unit"
