pid|tid|treated|succeeded|duration|searches|expands|examples|copies|pages|links|answers|content|q1|q2|q3|q4
12830|recent|false|true|162347|1|0|0|0|1|0|1|0.16|5|The first search term I used gave me a great suggestion as the top result and it was easy to implement.|Nope.|
20964|clone|false|true|28942|1|0|0|0|1|0|1|0.01|4|It didn't show me the quick usages. No signatures available: using Google results. ||
21752|find|true|true|154109|1|0|0|0|1|0|2|0.17|5|Could you possibly sort the results by a function of date/relevancy?||I opened the Mozilla developer page for array.prototype.find to see the current return value (stackoverflow can sometimes be outdated).
29016|recent|true|true|235100|1|2|0|0|0|0|0|null|4|the second search result had the answer with a code snippet ready to copy||
29016|serve|false|false|424834|3|0|0|0|4|0|6|0.39|2|because of unknown several terms needed for this task, the search was not as helpful|links to explanations for specific terms|
42904|sort|false|true|166033|1|0|0|0|1|0|2|0.06|5|The solution was pretty easy to find with the results||
46094|currency|false|false|421843|1|0|0|0|2|0|1|null|2|The solution given above didn't match with the answers provided in Scout||When I clicked on the link to view the answers it didn't open, gave an error "For security reasons, framing is not allowed."
48128|sort|false|true|145146|1|0|0|0|1|0|2|0.03|5|This very first task, and by using the "Scout" hyperlink you provided (with an automatic search that said "sort array of objects descending"), the tool returned a Google Search filtered by StackOverflow links only, which is very good to have besides in VS, I find it really useful. The "Code" and "Usage" feature didn't show up this time, but I can see how powerful it still is and will be. Scout will become a must-have.|I found the solution in less than 10 seconds, I think it was still very straight forward. I can see it frustrate some people who might not find very complex solutions (questions with too many layers of problems in them, not just one), but, regarding code snippets and quick solutions it's great.|I did not.
56883|currency|false|false|468541|1|0|0|0|0|0|0|null||||
61514|sort|false|false|367670|1|0|0|0|5|0|18|0.08|4|I was looking in the right place for information using StackOverflow via Scout, however I was just mistaken on how to use the answer I found. Had I had an extra minute, I would have wrote the above answer.|No additional Information|I did not.
65727|sort|false|true|147171|1|0|0|0|1|0|2|0.05|5|Finding the solution using Scout was easy.|I have no further comments.|I did not search outside the IDE.
65727|clone|false|true|126749|2|0|0|0|3|0|12|0.49|5|Scout was helpful.|No.|I did not search outside the IDE.
73430|find|true|true|156080|1|1|0|1|0|0|0|null|4|||
73430|clone|false|true|52725|1|0|0|0|1|0|1|null|5|||
76613|recent|true|true|141230|1|2|0|0|0|0|0|null|4|This one was pretty easy to figure out, although I feel that the moment() call that was already given helped||
76613|serve|false|true|337527|2|0|0|0|1|0|1|null|2|This one was very hard to find useful information about with the Scout tool. I think some of the results might have been useful, but because of the "For security reasons, framing is not allowed." error I couldn't look at them and had to search externally for answers.||I did a Google search ("express web server add static route javascript node js") and found this website with the answer: https://expressjs.com/en/starter/static-files.html
17135|find|true|true|266065|null|null|null|null|null|null|null|null|3|||
30065|currency|true|false|452849|null|null|null|null|null|null|null|null|3|I didn't try to search the tool with this task. |NA|NA
30065|find|false|true|68438|null|null|null|null|null|null|null|null|3|Haven't used it in this solution, I knew this solution|NA|NA
49394|sort|false|true|53757|null|null|null|null|null|null|null|null|4|For sorting I dont think we need to search for results anywhere.||Nope, not anywhere.
92652|sort|false|true|null|null|null|null|null|null|null|null|null|null|null|null|null
92652|clone|true|true|null|null|null|null|null|null|null|null|null|null|null|null|null
93100|find|false|true|20966|null|null|null|null|null|null|null|null||||
96947|sort|false|true|49116|null|null|null|null|null|null|null|null|3|||
96947|find|true|true|102747|null|null|null|null|null|null|null|null|3|||
96947|clone|true|true|65681|null|null|null|null|null|null|null|null|3|||
12830|find|false|false|416869|1|0|0|0|2|0|3|0.20|4|I think I was really on the right track just in a time crunch. The result was right there I just didn't have the right implementation.|No.|
12830|currency|true|false|366202|1|0|0|0|1|0|1|0.34|5|It was good, I found the exact answer I needed, just wasnt able to format it correctly in time.|Nope.|I didn't. 
12830|serve|true|false|424257|2|0|0|0|3|0|7|0.58|5|I'm pretty sure I was on the right track, just missed out on the path.join part. There was a lot of documentation and my attempt fell short with the time limit.|No.|
12830|clone|false|true|57425|1|0|0|0|1|0|1|0.11|5|This was super easy, I found the correct answer almost immediately and it was very easy to implement.|No.|
14987|sort|false|false|361356|1|0|0|0|2|0|2|0.05|5|It took some time to find the scout binoculars icon as it was invisible||
14987|currency|true|true|310062|1|3|1|1|1|0|3|0.11|5|Scout was really helpful||
14987|clone|false|false|370447|1|0|0|0|6|0|75|0.13|5|none||
14987|find|true|false|372991|1|6|1|2|3|0|9|0.12|5|Scout really makes it easy to search for solutions and really is accurate||
14987|serve|false|false|429357|3|0|0|0|4|0|10|0.82|5|It was very helpful to find the solution and I almost got the solution but  lacked time to complete it ||
17135|sort|false|true|383060|1|0|0|0|2|0|8|0.33|4|It's good ||
17135|currency|true|false|365137|1|0|0|0|1|0|1|null|1|||
17135|clone|false|true|164404|1|0|0|0|1|0|1|null|5|||
17135|serve|false|false|457008|2|0|0|0|1|0|2|0.23|1|Maybe add a feature where if you use a mouse with buttons and use the back page button it doesnt leave the original page but the Scout itself||
17380|sort|false|true|117474|1|0|0|0|1|0|2|0.06|3|The search result previews helped affirm the titles of the links as describing what I was looking for. I didn't really need them.|No.|N/A.
17135|recent|true|false|425261|1|8|0|0|0|0|0|null|2|||
17380|currency|false|true|124513|1|0|0|0|1|0|2|0.05|2|I found the titles of the links to be useful because they contained the question that I was looking for. The descriptions beneath the titles weren't very useful because they were not in context and not necessarily very relevant to what I was interested in.|I don't know if there is. I felt that I needed to view the full webpage.|I did not.
17380|clone|true|true|253495|1|1|0|0|0|0|0|null|2|I didn't find the search result previews to be useful.|Text describing the code in the previews would have been useful, but I'm not sure if that would be better than simply navigating to the page. |I searched a bit outside the IDE in order to use a full-size browser window and view results more easily and quickly. 
17380|find|true|true|125976|1|1|1|0|1|0|2|0.09|2|I did not use the search result previews because I wasn't sure about the usage and result of the code provided in them, and it seemed more reliable and quicker to look through a question and answer containing the code. |Text describing the code in the previews.|I did not.
17380|serve|false|false|426443|4|0|0|0|7|0|14|0.67|2|I mainly viewed the full webpages based on the titles. I didn't find the search result previews to be very useful.|No.|N/A
20014|sort|true|true|1642703|1|0|0|0|1|0|1|null|3|I needed a bit longer documentation, because the case I found with Scout was the opposite. Searching took really long each time I tried to look for something.||
20014|find|false|true|91986|1|0|0|0|1|0|2|0.22|5|This time it worked really well, I quickly found the solution.||
20014|clone|false|true|91471|1|0|0|0|1|0|2|0.11|4|I tried typing something and realized it typed for me something else. But in the end I found the solution.||
20014|currency|true|true|366432|1|1|0|1|0|0|0|null|5|So far I think Scout is helpful at finding answers, but I think I need to practise using it a bit more.||
20014|serve|true|true|180096|1|1|0|0|2|0|4|0.45|5|This was a bit harder to find because there were lots of answers different than what I needed.||
20964|sort|false|true|114795|1|0|0|0|1|0|2|0.06|4|It was quite easy to use. I like the speed of searching in stack overflow in it.||
20014|recent|false|true|245828|2|0|0|0|2|0|4|0.40|5|I needed some searching, but it worked very well.||
20964|currency|true|true|56449|1|0|0|0|1|0|2|0.01|4|I used the original view from SO so I could understand the topic more||
20964|find|true|true|50967|1|1|1|1|1|0|1|0.02|4|The code tab was easy to use I quicly found the answer.||
20964|recent|true|true|67906|1|1|0|1|1|0|1|null|4|Quite easy to find the solution in usage tab.||
20964|serve|false|true|87983|1|0|0|0|1|0|1|0.07|3|The window was too narrow to efficiently read the code and understand it.||
20998|currency|false|true|316591|1|0|0|0|1|0|2|0.03|4|||
20998|find|false|true|188796|1|0|0|0|1|0|2|0.03|5|||
20998|sort|true|true|289693|1|1|0|0|1|0|2|0.05|5|||
20998|clone|true|true|221649|1|1|5|1|1|0|4|0.17|4|||
20998|recent|false|true|443524|2|0|0|0|1|0|4|0.40|4|||
20998|serve|true|false|446467|1|1|1|1|0|0|0|null|2|||
21752|sort|false|true|351289|2|0|0|0|1|0|2|0.09|4|I disliked the initial width of the Scout results, but I've now changed the width. It works great.|None|I didn't search outside of the IDE but I stepped back and thought about the problem after failing initially.
21752|clone|false|true|145452|1|0|0|0|2|0|6|0.10|5|I'd like to know if Scout had an idea ahead-of-time what I would need to search for this problem, because if so, I love it.|None|I didn't
21752|currency|true|true|224932|1|0|0|0|2|0|6|0.42|4|None|None|I opened the Mozilla developer documentation for NumberFormat to double-check my answer.
21752|serve|false|true|255634|3|0|0|0|2|0|3|0.29|4|The searches loaded slowly but it was probably just on my end.|None|None
27362|sort|false|true|84460|1|0|0|0|1|0|2|0.03|4|I had to click into one of the threads to. find the sort API. I think the sort API is simple enough that it should be in the preview.||I didn't search outside the IDE.
27362|currency|false|true|160448|1|0|0|0|1|0|2|0.05|4|I wish the Intl.NumberFormat usage with currencies was in the preview. I had to click into one of the StackOverFlow links and read the thread for an answer.||I didn't search outside the IDE.
21752|recent|true|false|512904|2|0|0|0|2|0|3|0.45|4|Nothing stuck out to me this time.|None|None
27362|clone|true|true|98040|1|0|0|0|0|0|0|null|4|I think the slice method should be above the JSON methods. I don't immediately think of the JSON functions when I want to copy an array.||I didn't search outside the IDE.
27362|find|true|true|60603|1|1|0|0|0|0|0|null|5|The filter function was the most intuitive way to do this task, and I was happy that it was one of the 1st results.||I didn't search outside the IDE.
27362|serve|false|true|355546|1|0|0|0|3|0|10|0.61|2|None of the previews in Scout were very helpful here. I had to read through some of the threads, and one of them had another StackOverflow link that had the answer. I had to open the link in an external browser window.||I had to open a StackOverflow link in one of the threads in Scout, and that took me to an external browser tab.
29016|sort|false|true|118340|1|0|0|0|2|0|6|0.06|4|Again, no prepared code snippets, but browsing stackoverflow in full page mode gave me the answer quickly.||
27362|recent|true|true|487602|1|1|0|0|0|0|0|null|5|I searched "javascript subtract duration from date", and one of the usage previews immediately showed me the "subtract" API that took a number and a string unit that did the trick.||I didn't need to search outside the IDE.
29016|currency|false|true|183378|2|0|0|0|3|0|14|0.15|2|The answers did not have prepared code snippets this time, I had to go onto the full website to find the answer.||
29016|find|true|true|66007|1|1|0|1|0|0|0|null|4|I got familiar with the search, i knew what to do, finding the answer was quick. ||
30065|sort|true|true|163599|1|0|0|0|1|0|2|0.03|5|loading looked slow but was easy to get the solution|none that I am aware|NA
30065|clone|false|true|100199|1|0|0|0|1|0|2|0.11|5|quite easy and fast|NA|NA
30065|recent|false|false|484757|1|0|0|0|1|0|2|0.23|2|The screen being small and takes a while to load the scout, went with tabs from browser||The screen being small and takes a while to load the scout, went with tabs from browser
30065|serve|true|false|445436|1|0|0|0|1|0|2|0.66|2|it's a 50/50 on using it or not||
31472|sort|true|true|245207|1|0|0|0|1|0|2|0.05|5|Code examples of array sorting.|NA|Again the top result had exactly what I needed.
31472|currency|false|true|246319|1|0|0|0|4|0|6|0.22|4|Code examples of automatic currency formatting.|NA|Again this one was pretty simple. Found the relevant code quickly and painlessly.
31472|find|false|true|255193|1|0|0|0|1|0|2|0.18|4|Code examples|NA|had no issues on this problem. Search result was exactly what i was looking for.
31472|clone|true|true|296472|2|6|0|0|1|0|3|0.25|3|I searched the best way to deep copy an object and went through a few results.|NA|Initial recommendations were for a method that didn't save date formatting. 
31472|recent|false|false|460180|6|0|0|0|6|0|5|0.70|2|Subtract time from date using moment|NA|Had no issues finding the information.
31472|serve|true|true|135508|1|0|0|0|1|0|1|null|4|How to add a route in express.|NA|The extracted keywords were not super useful in coming up with the best search term to find an answer.
32156|sort|true|true|239598|1|1|1|0|0|0|0|null|4|This one's slightly harder to navigate had I never used sort because the output of the sort callback could be confusing.|Again, maybe showing the official documentation/W3schools/tutorial could be helpul.|
32156|currency|true|true|139353|1|3|2|0|0|0|0|null|5|It is very helpful and easy to use. I liked the idea of being able to see function signatures of answers and the ability to expand them without clicking into the webpage. Is the default search prompt generated based on question descriptions or hard-coded as a part of the practice?| It would be cool to perhaps include number of upvotes/how many answers suggested the same solution for each option to help us make the decision of which method to use. Maybe also pulling up the official documentation for each function being used could also be useful?|
32156|clone|false|true|1146522|1|0|0|0|2|0|3|0.16|5|||
32156|find|false|true|69390|1|0|0|0|2|0|1|0.08|4|function signatures preview are gone ||
32156|recent|false|true|324214|4|0|0|0|4|0|5|0.19|3|It was a bit harder to come up with the right search terms, and since soo is very particular about looking up an exact functionality (instead of general Date documentation) it was a bit extra difficult.|Intelligently generated search based on problem spec|
32919|sort|true|true|79344|1|0|0|0|1|0|1|0.05|5|Very relevant first result||
32919|find|false|true|179162|1|0|0|0|0|0|0|null|3|No need to use Scout, but results seem very relevant.|N/A|
32919|currency|false|true|216013|2|0|0|0|8|0|15|0.06|5|Clear, concise, and relevant.|No|
32919|clone|true|true|70513|1|0|0|0|1|0|1|null|5|Very relevant first result||
32919|recent|false|false|424843|4|0|0|0|3|0|5|null|3|Issue was finding the right search terms, not the results|No|
32919|serve|true|true|203800|1|0|0|0|1|0|1|0.41|5|Perfect first search result||
36615|sort|false|true|192194|1|0|0|0|1|0|2|0.02|4|It said that it didn't have any results and was just going to show google search results, which ended up being from stack overflow anyway and I was able to just use the first one to find the answer, so I was basically just using Scout as a web browser|n/a|n/a
36615|currency|false|true|242666|2|0|0|0|1|0|2|0.04|3|For some reason it said that it couldn't find any links and it was going to show google search results, but the first results were for stack overflow...but the first one was helpful and I was able to get the answer that way.|Being able to use the google search results from the IDE seemed fine|n/a
36615|find|true|true|109882|1|1|0|1|0|0|0|null|5|There was only one result with the checkmark by it, so I went with that one and the usage was clear so it seemed easy to use. The first time I opened Scout it said it couldn't find any results, but the second time it worked fine and had the results.|I can't really think of anything|n/a
36615|clone|true|true|184607|1|3|0|2|0|0|0|null|4|I liked that I didn't have to leave my IDE and my code to see the results. It was a little tough to know which result was the best to use just based on the initial view.|maybe the exact number of upvotes?? or if there are lots of comments?|n/a
36615|recent|true|true|182028|1|4|0|0|1|1|1|null|5|It was really easy to find the result, with the checkmark and top answers at the top of the view. The first one I tried was relevant and helpful.|not really|n/a
36615|serve|false|false|426589|1|0|0|0|1|0|2|0.58|3|It didn't show any search result previews as it just showed links from google again, so it wasn't quite as fast as an experience|n/a|n/a
39681|sort|true|true|224354|1|1|1|2|0|0|0|null|5|It gave exactly what I needed at a glance, amazing actually|Not really|
39681|find|false|true|272285|1|0|0|0|1|0|1|0.03|1|The feedback was pretty useless, maybe because it was a simple problem, but I felt that way with the tutorial as well|I didn't get the quick view code snippets that *may* have helped|Did not
39681|currency|false|false|369239|2|0|0|0|3|0|8|0.28|2|It didnt show me the code either and it was also kind of a smal window, I think the view should be more optimized|the code snippets on the main page|
39681|clone|true|true|79526|1|1|1|1|0|0|0|null|5|Again, gave me the exact code I needed.|Maybe have it highlight or otheriwise say what is a variable and what is a default function, so it is swifter to replace the example on stack overflow|
39681|recent|false|false|490343|2|0|0|0|4|0|10|0.15|4|Code was actually helpful im just dumb||
42904|currency|false|true|234499|1|0|0|0|2|0|6|0.05|4|It gave me stackoverflow search results, I had to find my answer, but it was pretty easy||
39681|serve|true|false|442926|2|1|2|1|0|0|0|null|3|I cant really comment the question was very confusing to me|Not really, maybe if it knew what I was supposed to do hahahaha|
42904|find|true|true|130370|1|1|1|0|0|0|0|null|5|It was very easy to find the solution||
42904|clone|true|true|108470|1|1|1|0|0|0|0|null|5|I got the results quickly and it was exactly what I was looking for|no|no
42904|serve|false|false|418288|3|0|0|0|6|0|26|0.35|2|I could not find the answer I was looking for|Maybe help with keywords|I did not
42904|recent|true|true|462105|1|7|4|0|0|0|0|null|2|I got various results but it was hard to find the correct solution||
46094|find|false|false|408890|1|0|0|0|1|0|1|null|2|the solutions or answers were not opening in Safari. The search was working which is cool. It seems like a helpful feature but the space is very limited to view the code, there should be an option to expand the window or open it in a new tab or something.||
46094|clone|true|true|323007|1|1|0|1|1|1|1|null|4|Since this was just a one liner code in the answer it was easier to find.||
46094|recent|false|true|464377|1|0|0|0|1|0|1|null|2|The links didn't open after the search||The links didn't open in Scout after the search
46094|serve|true|true|290961|1|2|0|1|0|0|0|null|2|I had to search outside to find the solution||The examples in the search results didn't had enough information to proceed
46094|sort|true|true|227618|1|1|0|0|1|1|1|null|2|same as my previous answers||same as my previous answer
48128|currency|true|false|366601|1|3|6|2|2|0|6|0.48|5|Felt close, I blame my inexperience with Javascript as I was sending some parameters as strings instead of the variables, but I was close, I just take a little longer to grasp these concepts and slowly find out how the function works, and then I rarely forget or repeat the same mistake.|All good.|I did not.
48128|find|true|true|120959|1|1|1|0|0|0|0|null|5|Everything was great. I would like to add that (and might mention this again in a last Feedback box if there's any), personally, I really have like 0 experience with Javascript, I am about to graduate as a Software Engineer, I learned C++, SQL, Python, R and a few others; I have used Javascript, but barely scrapped its surface, I have never really built any software project as a hobby or by myself, nor worked in the field properly yet. I was intimitated by this Prolific task, but right now I am dealing with React (Javascript, HTML and CSS) for a project I have with some teammates whoa re actually using pure Javascript, creating APIs, connecting their back-end with front-end with lines of code and words I've never seen before. However, this tool and pretty much this whole study is doing God's work for me, by giving me a brief introduction to some array functions I've seen them use like filter() and the reducer; I feel like this tool would help me so much to learn as much as they do regarding Back-end, the juice of the project. I feel like a god using this tool, I have learned plenty so far and I know this is pretty basic and a very, very brief introduction to the actual language, but I can feel its inmense potential and future spot as a must-have VS extension. Sorry for my english.|It was perfect and smooth.|I did not.
48128|clone|false|true|102123|1|0|0|0|1|0|1|null|5|I love that I don't have to switch tabs/windows probably ever again. So far it has been great, probably the best cheat-code sheet ever.|Maybe the "Usage" and "Code" feature being able to grab the first 3 Stack Overflow solutions and present them as "Non-Signature Possible Solutions", only because it could save an extra click. By this I mean there would be 6 of those in total, the original 3 with Signatures Found, and 3 Extra Suggestions of possible answers.|I did not.
48128|recent|true|true|271693|1|1|1|0|0|0|0|null|5|It was all good, these are the kind of problems I usually get lost badly, but I managed to solve it in time, as a fresh beginner in the language.|All good.|I did not.
48128|serve|false|true|123687|1|0|0|0|1|0|1|null|5|I've seen my teammates/coworkers use these routes before, but this one was the first one I have written myself and managed to pass it in the first try without being 100% sure it's correct. I am a little familiarized with routes thanks to HTML and the browser's navigation bar, but personally with JS, no. This tool is great.|All good, maybe suggestions like Google's "Did you mean...?" in case inexperienced users like me don't know some of the technical words (e.x. saying "local variables" instead of "cookies" if clearly talking about web development or the proper context...).|I did not.
49394|currency|false|true|206215|1|0|0|0|1|0|2|0.06|5|At first I wasnt too sure of the approach, but after searching via scout, i thought to give it a try and it worked. Usually if I had to switch between browser and IDE, my interest would have been lost a bit.|Had to resize the scout window, as it was kinda opening direct stackoverflow links in its designated region, which inturn cramps up entire text. But thats just a css thing.|Nope dint search.
49394|find|true|true|60810|1|1|0|0|0|0|0|null|5|All positive feedback, sometimes if I am not aware of correct syntax, checking it in scout really helps.|All is well for this question's answers|Nope, dint need to search outside of IDE
