pid|tid|answerId|seq|duration|coverage
12830|find|12462387|0|20890|0.58
12830|find|12462414|1|424882|0.51
12830|find|38500417|2|85956|0.73
12830|clone|42523881|0|6836|1.00
12830|recent|29651815|0|7332|1.00
12830|currency|19664926|0|11215|1.00
14987|sort|979256|0|31584|1.00
14987|sort|979289|1|32630|1.00
12830|serve|36403370|0|4927|0.61
12830|serve|55853857|1|21832|1.00
12830|serve|36403370|0|4927|0.61
12830|serve|55853857|1|21832|1.00
12830|serve|26349497|0|7099|1.00
12830|serve|26638143|1|221073|0.66
12830|serve|26638278|2|48085|0.78
14987|currency|149055|0|4310|1.00
14987|currency|149099|1|11770|1.00
14987|currency|16233919|2|27980|1.00
14987|find|6116474|0|222286|1.00
14987|find|12462387|1|170390|1.00
14987|find|12462414|2|440140|1.00
14987|find|38500417|3|8094|0.57
14987|find|44048398|4|1520|0.99
14987|find|6116474|0|111143|1.00
14987|find|12462387|1|85195|1.00
14987|find|12462414|2|220070|1.00
14987|find|38500417|3|4047|0.57
14987|clone|20547803|0|140934|1.00
14987|clone|21514254|1|5502|0.85
14987|clone|31251089|2|4464|1.00
14987|clone|42523881|3|135504|1.00
14987|clone|57222470|4|51390|1.00
14987|clone|57222516|5|14432|1.00
14987|clone|57222951|6|15178|0.91
14987|clone|62861485|7|296380|1.00
14987|clone|62861508|8|2002|0.94
14987|clone|62861559|9|9088|1.00
14987|clone|62861562|10|5504|0.65
14987|clone|62861601|11|3360|0.97
14987|clone|62861645|12|4066|0.97
14987|clone|67176299|13|359660|1.00
14987|clone|67176368|14|6498|0.99
14987|clone|20547803|0|70467|1.00
14987|clone|21514254|1|2751|0.85
14987|clone|31251089|2|2232|1.00
14987|clone|42523881|3|67752|1.00
14987|clone|57222470|4|25695|1.00
14987|clone|57222516|5|7216|1.00
14987|clone|57222951|6|7589|0.91
14987|clone|62861485|7|148190|1.00
14987|clone|62861508|8|1001|0.94
14987|clone|62861559|9|4544|1.00
14987|clone|62861562|10|2752|0.65
14987|clone|62861601|11|1680|0.97
14987|clone|62861645|12|2033|0.97
14987|clone|67176299|13|179830|1.00
14987|clone|67176368|14|3249|0.99
14987|clone|20547803|0|70467|1.00
14987|clone|21514254|1|2751|0.85
14987|clone|31251089|2|2232|1.00
14987|clone|42523881|3|67752|1.00
14987|clone|57222470|4|25695|1.00
14987|clone|57222516|5|7216|1.00
14987|clone|57222951|6|7589|0.91
14987|clone|62861485|7|148190|1.00
14987|clone|62861508|8|1001|0.94
14987|clone|62861559|9|4544|1.00
14987|clone|62861562|10|2752|0.65
14987|clone|62861601|11|1680|0.97
14987|clone|62861645|12|2033|0.97
14987|clone|67176299|13|179830|1.00
14987|clone|67176368|14|3249|0.99
14987|clone|20547803|0|70467|1.00
14987|clone|21514254|1|2751|0.85
14987|clone|31251089|2|2232|1.00
14987|clone|42523881|3|67752|1.00
14987|clone|57222470|4|25695|1.00
14987|clone|57222516|5|7216|1.00
14987|clone|57222951|6|7589|0.91
14987|clone|62861485|7|148190|1.00
14987|clone|62861508|8|1001|0.94
14987|clone|62861559|9|4544|1.00
14987|clone|62861562|10|2752|0.65
14987|clone|62861601|11|1680|0.97
14987|clone|62861645|12|2033|0.97
14987|clone|67176299|13|179830|1.00
14987|clone|67176368|14|3249|0.99
14987|clone|20547803|0|70467|1.00
14987|clone|21514254|1|2751|0.85
14987|clone|31251089|2|2232|1.00
14987|clone|42523881|3|67752|1.00
14987|clone|57222470|4|25695|1.00
14987|clone|57222516|5|7216|1.00
14987|clone|57222951|6|7589|0.91
14987|clone|62861485|7|148190|1.00
14987|clone|62861508|8|1001|0.94
14987|clone|62861559|9|4544|1.00
14987|clone|62861562|10|2752|0.65
14987|clone|62861601|11|1680|0.97
14987|clone|62861645|12|2033|0.97
14987|clone|67176299|13|179830|1.00
14987|clone|67176368|14|3249|0.99
14987|serve|28143812|0|2975|0.82
14987|serve|55853857|1|87224|1.00
14987|serve|28143812|0|2975|0.82
14987|serve|42977068|1|214539|1.00
14987|serve|42977199|2|20235|0.88
14987|serve|55853857|3|225225|1.00
14987|serve|55854598|4|1452|0.73
14987|serve|42977068|0|214539|1.00
14987|serve|42977199|1|20235|0.88
14987|serve|55854598|2|1452|0.73
17135|sort|979256|0|163138|1.00
17135|sort|979289|1|453937|0.75
17135|sort|56809881|2|105872|0.60
17135|sort|56812352|3|14504|0.51
17135|sort|979256|0|163138|1.00
17135|sort|979289|1|453937|0.75
17135|sort|56809881|2|105872|0.60
17135|sort|56812352|3|14504|0.51
17135|currency|149055|0|null|1.00
17135|clone|3978492|0|null|1.00
17135|serve|68489291|0|null|1.00
17135|serve|68489611|1|5427|0.59
17380|currency|149055|0|10957|1.00
17380|currency|16233919|1|51807|1.00
17380|sort|979256|0|50141|1.00
17380|sort|979289|1|50286|0.78
17380|find|12462318|0|99462|1.00
17380|find|12462414|1|6740|0.98
17380|serve|55853857|0|205529|1.00
17380|serve|55854598|1|29941|0.75
17380|serve|27734303|0|83046|0.56
17380|serve|55285668|1|27740|1.00
17380|serve|55285916|2|72360|0.71
17380|serve|55289687|3|9950|0.79
17380|serve|66258861|4|66861|1.00
17380|serve|66258942|5|65868|0.85
17380|serve|66258861|0|66861|1.00
17380|serve|66258942|1|65868|0.85
17380|serve|27734164|0|null|1.00
17380|serve|55285668|1|27740|1.00
17380|serve|55285916|2|72360|0.71
17380|serve|55289687|3|9950|0.79
20014|find|12462318|0|null|1.00
20014|find|12462414|1|130641|0.98
20014|sort|979256|0|null|1.00
20014|clone|3978492|0|6163|1.00
20014|clone|20547803|1|32761|0.71
20014|recent|40459932|0|null|1.00
20014|recent|40460820|1|101196|0.88
20014|recent|41505492|0|3589|1.00
20014|recent|41505553|1|21024|0.58
20014|serve|60878869|0|47351|1.00
20014|serve|65115458|1|114186|1.00
20014|serve|60878869|0|47351|1.00
20014|serve|65115458|1|114186|1.00
20964|sort|979256|0|67163|1.00
20964|sort|979289|1|65725|1.00
20964|currency|149055|0|null|1.00
20964|currency|16233919|1|6626|1.00
20964|clone|3978492|0|7263|1.00
20964|find|12462318|0|3558|1.00
20964|serve|36395563|0|3554|1.00
20964|recent|29651815|0|null|1.00
20998|currency|149055|0|null|1.00
20998|currency|16233919|1|164266|0.60
20998|find|12462318|0|null|1.00
20998|find|12462414|1|4631|0.68
20998|sort|979256|0|40875|1.00
20998|sort|979289|1|73320|0.75
20998|recent|24428656|0|1185|1.00
20998|recent|24428984|1|90614|0.65
20998|recent|27492540|2|41262|0.86
20998|recent|57287372|3|27247|0.79
20998|clone|3978492|0|11265|1.00
20998|clone|20547803|1|5065|0.73
20998|clone|21514254|2|2383|0.82
20998|clone|31251089|3|2317|0.64
21752|sort|1063007|0|20108|1.00
21752|sort|1063027|1|211676|0.85
21752|find|52460473|0|null|1.00
21752|find|52460509|1|16620|0.53
21752|clone|3978492|0|null|1.00
21752|clone|62861485|1|29856|1.00
21752|clone|62861559|2|50400|0.52
21752|clone|3978492|0|null|1.00
21752|clone|62861485|1|29856|1.00
21752|clone|62861559|2|50400|0.52
21752|currency|149055|0|34433|1.00
21752|currency|16233919|1|7014|0.62
21752|currency|64297528|2|null|1.00
21752|currency|149055|0|34433|1.00
21752|currency|16233919|1|7014|0.62
21752|currency|64297528|2|null|1.00
21752|serve|65115458|0|null|1.00
21752|serve|65116954|1|7790|0.52
21752|serve|17831942|0|14578|1.00
27362|sort|979256|0|4012|1.00
27362|sort|979289|1|6180|0.79
27362|currency|149055|0|7374|1.00
27362|currency|16233919|1|56691|1.00
21752|recent|52586726|0|22154|1.00
21752|recent|33440646|0|6410|1.00
21752|recent|33440963|1|63851|0.69
27362|serve|26145451|0|35317|1.00
27362|serve|26152339|1|2668|1.00
27362|serve|28918845|2|null|1.00
27362|serve|34325733|3|4083|0.69
27362|serve|26145451|0|35317|1.00
27362|serve|26152339|1|2668|1.00
27362|serve|28918845|2|null|1.00
27362|serve|34325733|3|4083|0.69
27362|serve|61090344|0|2900|1.00
27362|serve|61090531|1|11771|0.80
29016|sort|979256|0|null|1.00
29016|sort|54623130|1|72328|1.00
29016|sort|54623139|2|6951|0.54
29016|sort|979256|0|null|1.00
29016|sort|54623130|1|72328|1.00
29016|sort|54623139|2|6951|0.54
29016|currency|149055|0|34301|1.00
29016|currency|149099|1|7740|0.71
29016|currency|149126|2|1530|0.51
29016|currency|149371|3|3795|0.79
29016|currency|8363954|4|3562|0.57
29016|currency|37626980|5|12961|0.71
29016|currency|149055|0|34301|1.00
29016|currency|149099|1|7740|0.71
29016|currency|149126|2|1530|0.51
29016|currency|149371|3|3795|0.79
29016|currency|8363954|4|3562|0.57
29016|currency|37626980|5|12961|0.71
29016|currency|4022171|0|null|1.00
29016|currency|52453070|1|5334|0.57
29016|serve|44739963|0|13357|1.00
29016|serve|5924072|0|null|1.00
29016|serve|5924732|1|16333|0.66
29016|serve|16111667|2|22285|0.59
29016|serve|42977068|0|191895|1.00
29016|serve|42977068|0|191895|1.00
30065|sort|979256|0|4137|1.00
30065|sort|979289|1|65102|0.91
30065|clone|3978492|0|7815|1.00
30065|clone|20547803|1|9645|0.66
30065|recent|14897571|0|16720|1.00
30065|recent|29495647|1|85668|0.81
30065|serve|28143419|0|311301|1.00
30065|serve|28143812|1|45298|0.78
31472|currency|149055|0|110805|1.00
31472|currency|149099|1|8700|0.83
31472|currency|16233919|2|149253|0.58
31472|currency|149055|0|110805|1.00
31472|currency|149099|1|2900|0.83
31472|currency|16233919|2|155053|0.58
31472|find|12462318|0|null|1.00
31472|find|12462414|1|204105|0.76
31472|sort|979256|0|null|1.00
31472|sort|979289|1|216988|0.55
31472|recent|29651815|0|145382|1.00
31472|recent|15993913|0|null|1.00
31472|recent|24428656|0|248579|1.00
31472|recent|30888197|0|null|1.00
31472|recent|30888281|1|4804|0.57
31472|serve|55853857|0|null|1.00
31472|clone|122102|0|null|1.00
31472|clone|122704|1|50990|0.52
31472|clone|5344074|2|26649|0.65
32156|find|12462318|0|47814|1.00
32156|clone|3978492|0|10523|1.00
32156|clone|20547803|1|461002|1.00
32156|clone|21514254|2|39068|0.69
32156|recent|4944750|0|16721|1.00
32156|recent|4944782|1|3584|0.82
32156|recent|63002502|0|null|1.00
32156|recent|31931|0|null|1.00
32156|recent|25888182|0|null|1.00
32919|sort|979256|0|4949|1.00
32919|currency|4022171|0|13404|1.00
32919|currency|16233919|1|160246|0.78
32919|currency|64297528|2|161800|1.00
32919|currency|149055|0|8792|1.00
32919|currency|4022171|1|3351|1.00
32919|currency|16233919|2|34832|0.78
32919|currency|64297528|3|40450|1.00
32919|currency|149055|0|8792|1.00
32919|currency|4022171|1|3351|1.00
32919|currency|16233919|2|34832|0.78
32919|currency|64297528|3|40450|1.00
32919|currency|149055|0|8792|1.00
32919|currency|4022171|1|3351|1.00
32919|currency|16233919|2|34832|0.78
32919|currency|64297528|3|40450|1.00
32919|recent|42031436|0|null|1.00
32919|recent|37673322|0|null|1.00
32919|recent|48276306|1|3234|1.00
32919|recent|37673322|0|null|1.00
32919|recent|48276306|1|3234|1.00
32919|serve|65115458|0|null|1.00
32919|clone|3978492|0|null|1.00
36615|sort|979256|0|null|1.00
36615|sort|979289|1|69751|0.67
36615|currency|149055|0|190208|1.00
36615|currency|16233919|1|5611|0.72
36615|recent|29652195|0|null|1.00
36615|serve|36395563|0|43451|1.00
36615|serve|36403370|1|27495|0.65
39681|currency|149055|0|284488|1.00
39681|currency|4022171|1|58328|1.00
39681|currency|4022212|2|192360|0.60
39681|currency|52453070|3|9192|0.68
39681|currency|149055|0|242846|1.00
39681|currency|4022171|1|null|1.00
39681|currency|4022212|2|192360|0.60
39681|currency|16233919|3|5304|0.86
39681|find|12462318|0|4157|1.00
39681|recent|1296374|0|4576|0.60
39681|recent|4944750|1|99959|1.00
39681|recent|1296374|0|4576|0.60
39681|recent|4944750|1|99959|1.00
39681|recent|27492540|0|8541|0.50
39681|recent|29651815|1|15408|1.00
39681|recent|29652195|2|87904|0.73
39681|recent|27492540|0|8541|0.50
39681|recent|29651815|1|15408|1.00
39681|recent|29652195|2|87904|0.73
42904|sort|979256|0|31733|1.00
42904|sort|979289|1|82911|0.65
42904|currency|4022171|0|102278|1.00
42904|currency|4022212|1|5340|0.59
42904|currency|52453070|2|25553|0.70
42904|currency|4022171|0|102278|1.00
42904|currency|4022212|1|5340|0.59
42904|currency|52453070|2|25553|0.70
42904|serve|72840594|0|18103|1.00
42904|serve|72840660|1|4620|0.56
42904|serve|65115458|0|162144|1.00
42904|serve|65116954|1|58474|0.56
42904|serve|68244233|2|76485|0.56
42904|serve|16333790|0|null|1.00
42904|serve|29046869|1|3642|1.00
42904|serve|63711537|2|11123|1.00
42904|serve|63711768|3|4522|0.87
42904|serve|69877117|4|31487|1.00
42904|serve|69877679|5|42890|0.67
42904|serve|69888300|6|7119|0.55
42904|serve|16333790|0|null|1.00
42904|serve|29046869|1|3642|1.00
42904|serve|63711537|2|11123|1.00
42904|serve|63711768|3|4522|0.87
42904|serve|69877117|4|31487|1.00
42904|serve|69877679|5|42890|0.67
42904|serve|69888300|6|7119|0.55
42904|serve|16333790|0|null|1.00
42904|serve|29046869|1|3642|1.00
42904|serve|63711537|2|11123|1.00
42904|serve|63711768|3|4522|0.87
42904|serve|69877117|4|31487|1.00
42904|serve|69877679|5|42890|0.67
42904|serve|69888300|6|7119|0.55
46094|sort|979325|0|null|1.00
46094|currency|149055|0|388815|1.00
46094|find|12462318|0|null|1.00
46094|clone|23481165|0|null|1.00
46094|recent|24428656|0|null|1.00
48128|sort|979256|0|null|1.00
48128|sort|979289|1|106382|0.77
48128|clone|3978492|0|null|1.00
48128|currency|149055|0|48625|1.00
48128|currency|16233919|1|18322|0.90
48128|currency|64297528|2|null|1.00
48128|currency|149055|0|48625|1.00
48128|currency|16233919|1|18322|0.90
48128|currency|64297528|2|null|1.00
48128|serve|55853857|0|null|1.00
49394|currency|149055|0|10236|1.00
49394|currency|16233919|1|42370|0.78
49394|serve|20089582|0|null|1.00
49394|serve|20089634|1|5108|0.63
49394|serve|25463423|0|null|1.00
49394|serve|25463996|1|14352|0.70
55264|sort|979256|0|28481|1.00
55264|sort|979289|1|141779|0.76
55264|currency|16233919|0|218664|0.94
55264|currency|19664926|1|53004|1.00
55264|currency|64297528|2|237158|1.00
55264|currency|64297598|3|10816|0.84
55264|currency|64302312|4|8520|0.68
55264|currency|16233919|0|109332|0.94
55264|currency|19664926|1|26502|1.00
55264|currency|64297528|2|118579|1.00
55264|currency|64297598|3|5408|0.84
55264|currency|64302312|4|4260|0.68
55264|currency|16233919|0|109332|0.94
55264|currency|19664926|1|26502|1.00
55264|currency|64297528|2|118579|1.00
55264|currency|64297598|3|5408|0.84
55264|currency|64302312|4|4260|0.68
55264|currency|16233919|0|109332|0.94
55264|currency|19664926|1|26502|1.00
55264|currency|64297528|2|118579|1.00
55264|currency|64297598|3|5408|0.84
55264|currency|64302312|4|4260|0.68
55264|find|12462318|0|8482|0.71
55264|find|47790805|1|2172|1.00
55264|recent|24428656|0|null|1.00
55264|recent|24428984|1|41081|0.80
55264|recent|27492540|2|61152|0.58
55264|recent|57287372|3|36547|0.55
55264|serve|12525928|0|null|1.00
55264|serve|12527220|1|6629|0.66
55264|serve|56380963|2|4443|0.57
55264|serve|55285668|0|86313|1.00
55264|serve|60243899|0|32789|1.00
55264|serve|66258861|1|23975|1.00
55264|serve|70456060|2|251768|1.00
55264|serve|70456155|3|13369|0.58
55264|serve|70456247|4|13528|0.53
55264|serve|60243899|0|65578|1.00
55264|serve|66258861|1|47950|1.00
55264|serve|70456060|2|193633|1.00
55264|serve|70456155|3|13369|0.58
55264|serve|70456247|4|13528|0.53
55264|serve|60243899|0|32789|1.00
55264|serve|66258861|1|23975|1.00
55264|serve|66258942|2|1371|0.90
55264|serve|70456060|3|119973|1.00
56883|find|6116474|0|35374|1.00
56883|find|6116502|1|2989|0.58
56883|find|6116511|2|4633|1.00
56883|find|6116524|3|1701|0.58
56883|find|12462414|4|2726|0.68
56883|find|14097702|5|1919|0.73
56883|find|15276975|6|9308|1.00
56883|find|69701611|7|143783|1.00
56883|find|69702802|8|8690|0.99
56883|find|6116474|0|35374|1.00
56883|find|6116502|1|2989|0.58
56883|find|6116511|2|4633|1.00
56883|find|6116524|3|1701|0.58
56883|find|12462414|4|2726|0.68
56883|find|14097702|5|1919|0.73
56883|find|15276975|6|9308|1.00
56883|find|69701611|7|143783|1.00
56883|find|69702802|8|8690|0.99
56883|sort|979278|0|20712|0.67
56883|sort|979325|1|24854|0.87
56883|sort|31553155|2|562024|1.00
